*裏譜面集 [#title]
//2022/11/09までの収録曲はすべて入れたと思います。
----
むずかしい以下の裏譜面が廃止されたため、主におにコースの譜面を扱っています。
----
#contents
--[[裏譜面とは>用語集/1#backscore]]
----

**一覧 [#urachart]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic]]|BGCOLOR(#0acc2a):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

|350|LEFT:100|CENTER:50|BGCOLOR(white):|c
|BGCOLOR(orange):|[[おしりの山はエベレスト>難易度表/おに/おしりの山はエベレスト]]／[[裏譜面>難易度表/おに/おしりの山はエベレスト(裏譜面)]]|3DS1&br;(2012/7/12)|KATSU-DON&br;(2012/7/25)|''13日''|
|BGCOLOR(#ff7028):|[[SUPERNOVA>難易度表/おに/SUPERNOVA]]／[[裏譜面>難易度表/おに/SUPERNOVA(裏譜面)]]|ニジイロ&br;(2022/9/10)|ニジイロ&br;(2022/9/19)|''9日''|
|BGCOLOR(#0acc2a):|[[スカーレット警察のゲットーパトロール24時>難易度表/おに/スカーレット警察のゲットーパトロール24時]]／[[裏譜面>難易度表/おに/スカーレット警察のゲットーパトロール24時(裏譜面)]]|ニジイロ&br;(2022/10/28)(( 第九回秋季例大祭を初出とすると2022/10/23))|ニジイロ&br;(2022/11/5)|''8日''((第九回秋季例大祭を初出とすると''13日''))|
|BGCOLOR(#ff7028):|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]／[[裏譜面>難易度表/おに/夜桜謝肉祭(裏譜面)]]|AC11&br;(2008/5/12)|AC11(3次解禁)&br;(2008/5/15)|''3日''|

**★の数関連 [#samelevel]
//|★×?|BGCOLOR(#49d5eb):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(orange):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(#cbcfde):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(magenta):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(#0acc2a):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(#ded523):|[[]]／[[裏譜面]]|
//|★×?|BGCOLOR(#cc8aeb):||
//|40|1|CENTER:74|c

|1|CENTER:74|c
|>|CENTER:BGCOLOR(#0099FF):''表譜面の★の数=裏譜面の★の数''|h
|>|CENTER:BGCOLOR(#a8d08d):''新筐体収録曲''|h
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×10''|
|BGCOLOR(#0acc2a):|[[Calamity Fortune>難易度表/おに/Calamity Fortune]]／[[裏譜面>難易度表/おに/Calamity Fortune(裏譜面)]]|
|BGCOLOR(#ff7028):|[[彁>難易度表/おに/彁]]／[[裏譜面>難易度表/おに/彁(裏譜面)]]|
|~|[[The Future of the 太鼓ドラム>難易度表/おに/The Future of the 太鼓ドラム]]／[[裏譜面>難易度表/おに/The Future of the 太鼓ドラム(裏譜面)]]|
|~|[[神竜 〜Shinryu〜>難易度表/おに/神竜 〜Shinryu〜]]／[[裏譜面>難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]|
|~|[[SUPERNOVA>難易度表/おに/SUPERNOVA]]／[[裏譜面>難易度表/おに/SUPERNOVA(裏譜面)]]|
|~|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]／[[裏譜面>難易度表/おに/Central Dogma Pt.1(裏譜面)]]|
|~|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]／[[裏譜面>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|
|~|[[憎悪と醜悪の花束>難易度表/おに/憎悪と醜悪の花束]]／[[裏譜面>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]|
|~|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]／[[裏譜面>難易度表/おに/Taiko Drum Monster(裏譜面)]]|
|~|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]／[[裏譜面>難易度表/おに/ダンガンノーツ(裏譜面)]]|
|~|[[儚姫は原初に舞う>難易度表/おに/儚姫は原初に舞う]]／[[裏譜面>難易度表/おに/儚姫は原初に舞う(裏譜面)]]|
|~|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]／[[裏譜面>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]|
|~|[[Vixtory>難易度表/おに/Vixtory]]／[[裏譜面>難易度表/おに/Vixtory(裏譜面)]]|
|~|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]／[[裏譜面>難易度表/おに/Black Rose Apostle(裏譜面)]]|
|~|[[星屑ストラック>難易度表/おに/星屑ストラック]]／[[裏譜面>難易度表/おに/星屑ストラック(裏譜面)]]|
|~|[[モノクロボイス>難易度表/おに/モノクロボイス]]／[[裏譜面>難易度表/おに/モノクロボイス(裏譜面)]]|
|~|[[8OROCHI>難易度表/おに/8OROCHI]]／[[裏譜面>難易度表/おに/8OROCHI(裏譜面)]]|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×9''|
|BGCOLOR(#cbcfde):|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]／[[裏譜面>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
|BGCOLOR(#ff7028):|[[GO GET'EM!>難易度表/おに/GO GET'EM!]]／[[裏譜面>難易度表/おに/GO GET'EM!]]|
|~|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]／[[裏譜面>難易度表/おに/真・画竜点睛]]|
|~|[[めたるぽりす>難易度表/おに/めたるぽりす]]／[[裏譜面>難易度表/おに/めたるぽりす(裏譜面)]]|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×8''|
|BGCOLOR(#fdc000):|[[めざせポケモンマスター -20th Anniversary->難易度表/おに/めざせポケモンマスター -20th Anniversary-]]／[[裏譜面>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|
|BGCOLOR(#cc8aeb):|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]／[[裏譜面>難易度表/おに/THE IDOLM@STER(裏譜面)]]|
|BGCOLOR(#ff7028):|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]／[[裏譜面>難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]|
|~|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]／[[裏譜面>難易度表/おに/らんぶる乱舞(裏譜面)]]|
|>|CENTER:BGCOLOR(#a8d08d):''新筐体未収録曲''|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×10''|
|BGCOLOR(#cbcfde):|[[初音ミクの激唱>難易度表/おに/初音ミクの激唱]]((PSPDXではゲームミュージック))／[[裏譜面>難易度表/おに/初音ミクの激唱(裏譜面)]]|
|BGCOLOR(#ff7028):|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]((裏譜面がACから削除され、双打譜面として独立))／[[裏譜面>難易度表/おに/双竜ノ乱(裏譜面)]]|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×9''|
|BGCOLOR(orange):|[[Tank!>難易度表/おに/Tank!]]／[[裏譜面>難易度表/おに/Tank!(裏譜面)]]|
|BGCOLOR(#cc8aeb):|[[キラメキラリ(新譜面)>難易度表/おに/キラメキラリ]]／[[裏譜面>難易度表/おに/キラメキラリ(裏譜面)]]((新筐体では新譜面が収録されていない関係で裏譜面が存在していない))|
|BGCOLOR(#ff7028):|[[241ディープラーニング>難易度表/おに/241ディープラーニング]]／[[裏譜面>難易度表/おに/241ディープラーニング(裏譜面)]]|
|~|[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]／[[Long Ver.>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]((AC14では裏譜面、PS4 1では別曲扱い))|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×8''|
|BGCOLOR(orange):|[[ハレ晴レユカイ>難易度表/おに/ハレ晴レユカイ]]((サヨナラ曲))／[[裏譜面>難易度表/おに/ハレ晴レユカイ]]|
|BGCOLOR(#ff7028):|[[太鼓侍>難易度表/おに/太鼓侍]]／[[裏譜面>難易度表/おに/太鼓侍(裏譜面)]]|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×7''|
|BGCOLOR(#49d5eb):|[[Dance My Generation>難易度表/おに/Dance My Generation]]((サヨナラ曲))／[[裏譜面>難易度表/おに/Dance My Generation]]|
|~|[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]((サヨナラ曲))／[[裏譜面>難易度表/おに/LISTEN TO THE STEREO!!]]|
|BGCOLOR(#cc8aeb):|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]((裏譜面がACから削除))／[[裏譜面>難易度表/おに/ソウルキャリバーII]]|
|>|BGCOLOR(black):COLOR(#fff):CENTER:''★×5''|
|BGCOLOR(#0acc2a):|[[WE WILL ROCK YOU>難易度表/おに/We Will Rock You]]((裏譜面がACから削除され、双打譜面として独立))／[[裏譜面>難易度表/おに/We Will Rock You]]|
&br;
&br;
&br;
|1|CENTER:74|1|1|c
|>|>|>|CENTER:BGCOLOR(#0099FF):''表譜面の★の数>裏譜面の★の数''|h
|CENTER:ジャンル|CENTER:曲名|CENTER:BGCOLOR(#af1e7f):COLOR(#fff):''おに''|CENTER:BGCOLOR(#6042dd):COLOR(#fff):''おに(裏)''|h
|>|>|>|CENTER:BGCOLOR(#a8d08d):''新筐体収録曲''|h
|BGCOLOR(#49d5eb):|恋|[[★×6>難易度表/おに/恋]]|[[★×1>難易度表/おに/恋(裏譜面)]]|
|BGCOLOR(#fe90d2):|DANZEN! ふたりはプリキュア〜唯一無二の光たち〜|[[★×6>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]|
|BGCOLOR(#cc8aeb):|魔法をかけて！|[[★×7>難易度表/おに/魔法をかけて！]]|[[★×6>難易度表/おに/魔法をかけて！(裏譜面)]]|
|~|shiny smile|[[★×8>難易度表/おに/shiny smile]]|[[★×7>難易度表/おに/shiny smile(裏譜面)]]|
|BGCOLOR(#0acc2a):|二人の結晶-INNOCENCE-|[[★×8>難易度表/おに/二人の結晶-INNOCENCE-]]|[[★×7>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|
|BGCOLOR(#ff7028):|Agent Hustle & Dr. Hassle|[[★×10>難易度表/おに/Agent Hustle ＆ Dr. Hassle]]|[[★×9>難易度表/おに/Agent Hustle ＆ Dr. Hassle(裏譜面)]]|
|>|>|>|CENTER:BGCOLOR(#a8d08d):''新筐体未収録曲''|
|BGCOLOR(#cc8aeb):|たのしい太鼓道場|[[★×8>難易度表/おに/たのしい太鼓道場]]|[[★×7>難易度表/おに/たのしい太鼓道場(裏譜面)]]|
|BGCOLOR(#ff7028):|響け！太鼓の達人|[[★×8>難易度表/おに/響け！太鼓の達人]]|[[★×7>難易度表/おに/響け！太鼓の達人(裏譜面)]]|

**最大コンボ数関連 [#samecombo]

|1|CENTER:74|1|c
|>|>|CENTER:BGCOLOR(#0099FF):''表譜面の最大コンボ数=裏譜面の最大コンボ数''|h
|CENTER:ジャンル|CENTER:曲名|CENTER:最大コンボ数|h
|BGCOLOR(#cc8aeb):|[[キラメキラリ>難易度表/おに/キラメキラリ]]／[[裏譜面>難易度表/おに/キラメキラリ(裏譜面)]]|691|
|~|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]／[[裏譜面>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|765|
|~|[[Venomous>難易度表/おに/Venomous]]／[[裏譜面>難易度表/おに/Venomous(裏譜面)]]|765|
|BGCOLOR(#ff7028):|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]／[[裏譜面>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]|COLOR(#666){480}, COLOR(#909){824}|
&br;
&br;
&br;
|1|CENTER:74|1|1|c
|>|>|>|CENTER:BGCOLOR(#0099FF):''表譜面の最大コンボ数>裏譜面の最大コンボ数''|h
|CENTER:ジャンル|CENTER:曲名|CENTER:BGCOLOR(#af1e7f):COLOR(#fff):''おに''|CENTER:BGCOLOR(#6042dd):COLOR(#fff):''おに(裏)''|h
|BGCOLOR(#49d5eb):|恋|[[332>難易度表/おに/恋]]|[[81>難易度表/おに/恋(裏譜面)]]((双打1P側81、2P側96))|
|BGCOLOR(#fe90d2):|DANZEN! ふたりはプリキュア〜唯一無二の光たち〜|[[361>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|[[331>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]|
|BGCOLOR(#cbcfde):|六兆年と一夜物語|[[846>難易度表/おに/六兆年と一夜物語]]|[[753>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
|BGCOLOR(#cc8aeb):|Garakuta Doll Play|[[750>難易度表/おに/Garakuta Doll Play]]|[[715>難易度表/おに/Garakuta Doll Play(裏譜面)]]((双打1P側526、2P側516))|
|~|THE IDOLM@STER|[[765>難易度表/おに/THE IDOLM@STER]]|[[555>難易度表/おに/THE IDOLM@STER(裏譜面)]]|
|~|shiny smile|[[555>難易度表/おに/shiny smile]]|[[475>難易度表/おに/shiny smile(裏譜面)]]|
|~|たのしい太鼓道場|[[558>難易度表/おに/たのしい太鼓道場]]|[[360>難易度表/おに/たのしい太鼓道場(裏譜面)]]|
|BGCOLOR(#ff7028):|Agent Hustle & Dr. Hassle|[[693>難易度表/おに/Agent Hustle ＆ Dr. Hassle]]|[[518>難易度表/おに/Agent Hustle ＆ Dr. Hassle(裏譜面)]]|
|~|旋風ノ舞【天】|[[616>難易度表/おに/旋風ノ舞【天】]]|[[599>難易度表/おに/旋風ノ舞【天】(裏譜面)]]((2人用1P側599、2P側599))|
|~|双竜ノ乱|[[970>難易度表/おに/双竜ノ乱]]|[[448>難易度表/おに/双竜ノ乱(裏譜面)]]((双打1P側448、2P側603))|
|~|夜桜謝肉祭|[[986>難易度表/おに/夜桜謝肉祭]]|[[942>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
|~|ラブユー☆どんちゃん|[[509>難易度表/おに/ラブユー☆どんちゃん]]|[[448>難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]|

**むずかしい以下 [#listunder]

***一覧 [#listunder2]

|>|>|>|>|CENTER:74|c
|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime2]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo2]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic2]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic2]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco2]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

||LEFT:80|CENTER:100|CENTER:100|CENTER:100|c
|''曲名''(五十音順)|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#d52700):COLOR(#fff):''かんたん(裏)''|BGCOLOR(#769e11):COLOR(#fff):''ふつう(裏)''|BGCOLOR(#297ba3):COLOR(#fff):''むずかしい(裏)''|h
|>|>|>|>|BGCOLOR(#fe90d2):''アニメ''&aname(anime2);|
|''さんぽ''|120|[[★×4>難易度表/かんたん/さんぽ(裏譜面)]]|[[★×5>難易度表/ふつう/さんぽ(裏譜面)]]|[[★×6>難易度表/むずかしい/さんぽ(裏譜面)]]|
|''Tank!''|138※|[[★×5>難易度表/かんたん/Tank!(裏譜面)]]|[[★×6>難易度表/ふつう/Tank!(裏譜面)]]|[[★×8>難易度表/むずかしい/Tank!(裏譜面)]]|
|''ハレ晴レユカイ''|172|-|-|[[★×6>難易度表/むずかしい/ハレ晴レユカイ]]○|
|>|>|>|>|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''&aname(vocalo2);|
|''初音ミクの激唱''((PSPDXはゲームミュージック))|200※|[[★×5>難易度表/かんたん/初音ミクの激唱(裏譜面)]]|[[★×7>難易度表/ふつう/初音ミクの激唱(裏譜面)]]|[[★×8>難易度表/むずかしい/初音ミクの激唱(裏譜面)]]|
|>|>|>|>|BGCOLOR(#cc8aeb):''ゲームミュージック''&aname(gamemusic2);|
|''KAGEKIYO''|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|
|''SAMURAI ROCKET''|136|[[★×5>難易度表/かんたん/SAMURAI ROCKET(裏譜面)]]|[[★×7>難易度表/ふつう/SAMURAI ROCKET(裏譜面)]]|[[★×8>難易度表/むずかしい/SAMURAI ROCKET(裏譜面)]]|
|''ソウルキャリバーII''|150※|-|-|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|
|''No Way Back''|158※|[[★×5>難易度表/かんたん/No Way Back(裏譜面)]]|[[★×7>難易度表/ふつう/No Way Back(裏譜面)]]|[[★×8>難易度表/むずかしい/No Way Back(裏譜面)]]|
|''Ridge Racer''|140※|[[★×4>難易度表/かんたん/Ridge Racer(裏譜面)]]|[[★×6>難易度表/ふつう/Ridge Racer(裏譜面)]]|[[★×8>難易度表/むずかしい/Ridge Racer(裏譜面)]]|
|>|>|>|>|BGCOLOR(#ded523):''クラシック''&aname(classic2);|
|''白鳥の湖''|240※|[[★×5>難易度表/かんたん/白鳥の湖〜still a duckling〜(裏譜面)]]|[[★×7>難易度表/ふつう/白鳥の湖〜still a duckling〜(裏譜面)]]|[[★×8>難易度表/むずかしい/白鳥の湖〜still a duckling〜(裏譜面)]]|
|''練習曲Op.10-4''|125-177|[[★×5>難易度表/かんたん/練習曲Op.10-4(裏譜面)]]|[[★×6>難易度表/ふつう/練習曲Op.10-4(裏譜面)]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4(裏譜面)]]|
|>|>|>|>|BGCOLOR(#ff7028):''ナムコオリジナル''&aname(namco2);|
|''エンジェル ドリーム''|180|[[★×5>難易度表/かんたん/エンジェル ドリーム(裏譜面)]]|[[★×7>難易度表/ふつう/エンジェル ドリーム(裏譜面)]]|[[★×8>難易度表/むずかしい/エンジェル ドリーム(裏譜面)]]|
|''季曲''|150|[[★×5>難易度表/かんたん/季曲 〜Seasons of Asia〜(裏譜面)]]|[[★×7>難易度表/ふつう/季曲 〜Seasons of Asia〜(裏譜面)]]|[[★×8>難易度表/むずかしい/季曲 〜Seasons of Asia〜(裏譜面)]]|
|''キミと響くハーモニー''|163※|[[★×4>難易度表/かんたん/キミと響くハーモニー(裏譜面)]]|[[★×4>難易度表/ふつう/キミと響くハーモニー(裏譜面)]]|[[★×5>難易度表/むずかしい/キミと響くハーモニー(裏譜面)]]|
|''きみのあかり''|129|[[★×5>難易度表/かんたん/きみのあかり(裏譜面)]]|[[★×6>難易度表/ふつう/きみのあかり(裏譜面)]]|[[★×7>難易度表/むずかしい/きみのあかり(裏譜面)]]|
|''サタデー太鼓フィーバー''|130|[[★×4>難易度表/かんたん/サタデー太鼓フィーバー(裏譜面)]]|[[★×6>難易度表/ふつう/サタデー太鼓フィーバー(裏譜面)]]|[[★×8>難易度表/むずかしい/サタデー太鼓フィーバー(裏譜面)]]|
|''春遊''|140|[[★×5>難易度表/かんたん/春遊 〜happy excursion〜(裏譜面)]]●|[[★×6>難易度表/ふつう/春遊 〜happy excursion〜(裏譜面)]]●|[[★×8>難易度表/むずかしい/春遊 〜happy excursion〜(裏譜面)]]●|
|''スポーツダイジェスドン''|130|[[★×5>難易度表/かんたん/スポーツダイジェスドン(裏譜面)]]|[[★×6>難易度表/ふつう/スポーツダイジェスドン(裏譜面)]]|[[★×6>難易度表/むずかしい/スポーツダイジェスドン(裏譜面)]]|
|''蛻変''|120|[[★×5>難易度表/かんたん/蛻変 〜transformation〜(裏譜面)]]|[[★×6>難易度表/ふつう/蛻変 〜transformation〜(裏譜面)]]|[[★×7>難易度表/むずかしい/蛻変 〜transformation〜(裏譜面)]]|
|''旋風ノ舞【地】''((AC14裏譜面))|160|[[★×5>難易度表/かんたん/旋風ノ舞【地】]]|[[★×7>難易度表/ふつう/旋風ノ舞【地】]]|[[★×7>難易度表/むずかしい/旋風ノ舞【地】]]|
|''旋風ノ舞【天】''((Wii4裏譜面))|160|[[★×4>難易度表/かんたん/旋風ノ舞【天】]]|[[★×6>難易度表/ふつう/旋風ノ舞【天】]]|[[★×8>難易度表/むずかしい/旋風ノ舞【天】]]|
|''タイコタイム''|170※|[[★×5>難易度表/かんたん/タイコタイム(裏譜面)]]|[[★×6>難易度表/ふつう/タイコタイム(裏譜面)]]|[[★×7>難易度表/むずかしい/タイコタイム(裏譜面)]]|
|''太陽もヤッパッパー''|146|[[★×5>難易度表/かんたん/太陽もヤッパッパー(裏譜面)]]|[[★×7>難易度表/ふつう/太陽もヤッパッパー(裏譜面)]]|[[★×6>難易度表/むずかしい/太陽もヤッパッパー(裏譜面)]]|
|''ダジャレdeオシャレ''|162※|[[★×4>難易度表/かんたん/ダジャレdeオシャレ(裏譜面)]]|[[★×6>難易度表/ふつう/ダジャレdeオシャレ(裏譜面)]]|[[★×5>難易度表/むずかしい/ダジャレdeオシャレ(裏譜面)]]|
|''dance storm''|190|[[★×5>難易度表/かんたん/dance storm(裏譜面)]]|[[★×7>難易度表/ふつう/dance storm(裏譜面)]]|[[★×8>難易度表/むずかしい/dance storm(裏譜面)]]|
|''蓄勢''|146|[[★×5>難易度表/かんたん/蓄勢 〜GEAR UP〜(裏譜面)]]|[[★×7>難易度表/ふつう/蓄勢 〜GEAR UP〜(裏譜面)]]|[[★×8>難易度表/むずかしい/蓄勢 〜GEAR UP〜(裏譜面)]]|
|''ドドンガド〜ン''|200|[[★×4>難易度表/かんたん/ドドンガド〜ン(裏譜面)]]|[[★×5>難易度表/ふつう/ドドンガド〜ン(裏譜面)]]|[[★×6>難易度表/むずかしい/ドドンガド〜ン(裏譜面)]]|
|''DON'T CUT''|170|[[★×5>難易度表/かんたん/DON'T CUT(裏譜面)]]|[[★×7>難易度表/ふつう/DON'T CUT(裏譜面)]]|[[★×8>難易度表/むずかしい/DON'T CUT(裏譜面)]]|
|''拝啓、学校にて・・・''|132※|[[★×3>難易度表/かんたん/拝啓、学校にて…(裏譜面)]]|[[★×5>難易度表/ふつう/拝啓、学校にて…(裏譜面)]]|[[★×6>難易度表/むずかしい/拝啓、学校にて…(裏譜面)]]|
|''ヒカリノカナタヘ''|146|[[★×5>難易度表/かんたん/ヒカリノカナタヘ(裏譜面)]]|[[★×7>難易度表/ふつう/ヒカリノカナタヘ(裏譜面)]]|[[★×8>難易度表/むずかしい/ヒカリノカナタヘ(裏譜面)]]|
|''響け！太鼓の達人''|165|[[★×5>難易度表/かんたん/響け！太鼓の達人(裏譜面)]]|[[★×5>難易度表/ふつう/響け！太鼓の達人(裏譜面)]]|[[★×6>難易度表/むずかしい/響け！太鼓の達人(裏譜面)]]|
|''風雲！バチお先生''|65-130※|[[★×4>難易度表/かんたん/風雲！バチお先生(裏譜面)]]|[[★×5>難易度表/ふつう/風雲！バチお先生(裏譜面)]]|[[★×7>難易度表/むずかしい/風雲！バチお先生(裏譜面)]]|
|''Black Rose Apostle''|102-204|[[★×5>難易度表/かんたん/Black Rose Apostle(裏譜面)]]|[[★×7>難易度表/ふつう/Black Rose Apostle(裏譜面)]]|[[★×8>難易度表/むずかしい/Black Rose Apostle(裏譜面)]]|
|''White Rose Insanity''|138((PSPDXは276))|[[★×5>難易度表/かんたん/White Rose Insanity(裏譜面)]]|[[★×6>難易度表/ふつう/White Rose Insanity(裏譜面)]]|[[★×7>難易度表/むずかしい/White Rose Insanity(裏譜面)]]|
|''めたるぽりす''|176|[[★×5>難易度表/かんたん/めたるぽりす(裏譜面)]]|[[★×6>難易度表/ふつう/めたるぽりす(裏譜面)]]|[[★×7>難易度表/むずかしい/めたるぽりす(裏譜面)]]|
|''夜桜謝肉祭''|145.3-170|[[★×5>難易度表/かんたん/夜桜謝肉祭(裏譜面)]]|[[★×7>難易度表/ふつう/夜桜謝肉祭(裏譜面)]]|[[★×8>難易度表/むずかしい/夜桜謝肉祭(裏譜面)]]|
|''らいとにんぐ ぱっしょん''|166|[[★×5>難易度表/かんたん/らいとにんぐ ぱっしょん(裏譜面)]]|[[★×7>難易度表/ふつう/らいとにんぐ ぱっしょん(裏譜面)]]|[[★×8>難易度表/むずかしい/らいとにんぐ ぱっしょん(裏譜面)]]|
|''らんぶる乱舞''|160|[[★×5>難易度表/かんたん/らんぶる乱舞(裏譜面)]]|[[★×7>難易度表/ふつう/らんぶる乱舞(裏譜面)]]|[[★×8>難易度表/むずかしい/らんぶる乱舞(裏譜面)]]|
|''リンダは今日も絶好調''|160※-174|[[★×5>難易度表/かんたん/リンダは今日も絶好調(裏譜面)]]|[[★×6>難易度表/ふつう/リンダは今日も絶好調(裏譜面)]]|[[★×7>難易度表/むずかしい/リンダは今日も絶好調(裏譜面)]]|
|''Rotter Tarmination''|200|[[★×5>難易度表/かんたん/Rotter Tarmination(裏譜面)]]|[[★×7>難易度表/ふつう/Rotter Tarmination(裏譜面)]]|[[★×8>難易度表/むずかしい/Rotter Tarmination(裏譜面)]]|

***★の数関連など [#hardunder3]

#region(クリックorタップで表示)
//***表譜面と★の数が同じもの(むずかしい) [#samelevelhard]
-表譜面と★の数が同じもの(むずかしい)

--クラシック…[[練習曲Op.10-4>難易度表/むずかしい/練習曲Op.10-4]]／[[裏譜面>難易度表/むずかしい/練習曲Op.10-4(裏譜面)]](★×8)
--ゲームミュージック…[[KAGEKIYO 源平討魔伝メドレー>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]／[[裏譜面>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー(裏譜面)]](★×7)、[[Ridge Racer>難易度表/おに/Ridge Racer]]／[[裏譜面>難易度表/むずかしい/Ridge Racer(裏譜面)]](★×8)
