-[[3DS1の収録曲]] 3DS1ノシュウロクキョク
-[[コメント/難易度表/むずかしい/ほんわか家族〜ネコトモのうた〜]] コメント/ナンイドオモテ/ムズカシイ/ホンワカカゾク〜ネコトモノウタ〜
-[[コメント/難易度表/むずかしい/忘却のティルナノグ]] コメント/ナンイドオモテ/ムズカシイ/ボウキャクノティルナノグ
-[[コメント/難易度表/むずかしい/冒険日和]] コメント/ナンイドオモテ/ムズカシイ/ボウケンヒヨリ
-[[コメント/難易度表/むずかしい/儚姫は原初に舞う]] コメント/ナンイドオモテ/ムズカシイ/ボウヒメハゲンショニマウ
-[[コメント/難易度表/むずかしい/ぼくドラえもん]] コメント/ナンイドオモテ/ムズカシイ/ボクドラエモン
-[[コメント/難易度表/むずかしい/僕の地球 僕らの地球]] コメント/ナンイドオモテ/ムズカシイ/ボクノチキュウ ボクラノチキュウ
-[[コメント/難易度表/むずかしい/ボクハシンセ]] コメント/ナンイドオモテ/ムズカシイ/ボクハシンセ
-[[コメント/難易度表/むずかしい/僕らの世界にダンスを]] コメント/ナンイドオモテ/ムズカシイ/ボクラノセカイニダンスヲ
-[[コメント/難易度表/むずかしい/僕らは今のなかで]] コメント/ナンイドオモテ/ムズカシイ/ボクラハイマノナカデ
-[[コメント/難易度表/むずかしい/ボレロ]] コメント/ナンイドオモテ/ムズカシイ/ボレロ
-[[コメント/難易度表/むずかしい/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]] コメント/ナンイドオモテ/ムズカシイ/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ
-[[コメント/難易度表/むずかしい/ポケットモンスター X・Y トレーナー戦メドレー]] コメント/ナンイドオモテ/ムズカシイ/ポケットモンスター X・Y トレーナーセンメドレー
-[[コメント/難易度表/むずかしい/ポケットモンスター X・Y 野生ポケモン戦メドレー]] コメント/ナンイドオモテ/ムズカシイ/ポケットモンスター X・Y ヤセイポケモンセンメドレー
-[[コメント/難易度表/むずかしい/ポケットモンスターブラック2・ホワイト2]] コメント/ナンイドオモテ/ムズカシイ/ポケットモンスターブラック2・ホワイト2
-[[コメント/難易度表/むずかしい/ポケモン言えるかな?BW]] コメント/ナンイドオモテ/ムズカシイ/ポケモンイエルカナ?BW
-[[コメント/難易度表/むずかしい/ポジティブ！]] コメント/ナンイドオモテ/ムズカシイ/ポジティブ！
-[[コメント/難易度表/むずかしい/ポニーテールとシュシュ]] コメント/ナンイドオモテ/ムズカシイ/ポニーテールトシュシュ
-[[コメント/難易度表/むずかしい/ポリリズム]] コメント/ナンイドオモテ/ムズカシイ/ポリリズム
-[[コメント/難易度表/むずかしい/ポルカ「雷鳴と稲妻」]] コメント/ナンイドオモテ/ムズカシイ/ポルカ「ライメイトイナヅマ」
-[[コメント/難易度表/むずかしい/マーブルハート]] コメント/ナンイドオモテ/ムズカシイ/マーブルハート
-[[コメント/難易度表/むずかしい/迷子のUFO]] コメント/ナンイドオモテ/ムズカシイ/マイゴノUFO
-[[コメント/難易度表/むずかしい/舞孃]] コメント/ナンイドオモテ/ムズカシイ/マイジョウ
-[[コメント/難易度表/むずかしい/毎日かあさん]] コメント/ナンイドオモテ/ムズカシイ/マイニチカアサン
-[[コメント/難易度表/むずかしい/まおぅ]] コメント/ナンイドオモテ/ムズカシイ/マオゥ
-[[コメント/難易度表/むずかしい/マオウのショウタイム]] コメント/ナンイドオモテ/ムズカシイ/マオウノショウタイム
-[[コメント/難易度表/むずかしい/魔界村(平地BGM)]] コメント/ナンイドオモテ/ムズカシイ/マカイムラ(ヘイチBGM)
-[[コメント/難易度表/むずかしい/まかせて★スプラッシュ☆スター★]] コメント/ナンイドオモテ/ムズカシイ/マカセテ★スプラッシュ☆スター★
-[[コメント/難易度表/むずかしい/魔訶不思議アドベンチャー!]] コメント/ナンイドオモテ/ムズカシイ/マカフシギアドベンチャー!
-[[コメント/難易度表/むずかしい/マキシフュージョン]] コメント/ナンイドオモテ/ムズカシイ/マキシフュージョン
-[[コメント/難易度表/むずかしい/負け犬返上]] コメント/ナンイドオモテ/ムズカシイ/マケイヌヘンジョウ
-[[コメント/難易度表/むずかしい/真・画竜点睛]] コメント/ナンイドオモテ/ムズカシイ/マコト・ガリョウテンセイ
-[[コメント/難易度表/むずかしい/マサカリブレイド]] コメント/ナンイドオモテ/ムズカシイ/マサカリブレイド
-[[コメント/難易度表/むずかしい/マジLOVE2000％]] コメント/ナンイドオモテ/ムズカシイ/マジLOVE2000％
-[[コメント/難易度表/むずかしい/マジカル・パフェ]] コメント/ナンイドオモテ/ムズカシイ/マジカル・パフェ
-[[コメント/難易度表/むずかしい/マジで…！？]] コメント/ナンイドオモテ/ムズカシイ/マジデ…！？
-[[コメント/難易度表/むずかしい/マジンガーZ]] コメント/ナンイドオモテ/ムズカシイ/マジンガーZ
-[[コメント/難易度表/むずかしい/ます]] コメント/ナンイドオモテ/ムズカシイ/マス
-[[コメント/難易度表/むずかしい/マスカット]] コメント/ナンイドオモテ/ムズカシイ/マスカット
-[[コメント/難易度表/むずかしい/魔進戦隊キラメイジャー]] コメント/ナンイドオモテ/ムズカシイ/マススムセンタイキラメイジャー
-[[コメント/難易度表/むずかしい/またさいたま2000]] コメント/ナンイドオモテ/ムズカシイ/マタサイタマ2000
-[[コメント/難易度表/むずかしい/まださいたま2000]] コメント/ナンイドオモテ/ムズカシイ/マダサイタマ2000
-[[コメント/難易度表/むずかしい/待ち受けプリンス]] コメント/ナンイドオモテ/ムズカシイ/マチウケプリンス
-[[コメント/難易度表/むずかしい/まちがいさがし]] コメント/ナンイドオモテ/ムズカシイ/マチガイサガシ
-[[コメント/難易度表/むずかしい/マッピー音頭]] コメント/ナンイドオモテ/ムズカシイ/マッピーオンド
-[[コメント/難易度表/むずかしい/マッピーメドレー]] コメント/ナンイドオモテ/ムズカシイ/マッピーメドレー
-[[コメント/難易度表/むずかしい/マツケンサンバII]] コメント/ナンイドオモテ/ムズカシイ/マツケンサンバII
-[[コメント/難易度表/むずかしい/マツケンサンバIII]] コメント/ナンイドオモテ/ムズカシイ/マツケンサンバIII
-[[コメント/難易度表/むずかしい/マツヨイナイトバグ]] コメント/ナンイドオモテ/ムズカシイ/マツヨイナイトバグ
-[[コメント/難易度表/むずかしい/祭り囃子でゲラゲラポー]] コメント/ナンイドオモテ/ムズカシイ/マツリハヤシデゲラゲラポー
-[[コメント/難易度表/むずかしい/マトリョシカ]] コメント/ナンイドオモテ/ムズカシイ/マトリョシカ
-[[コメント/難易度表/むずかしい/魔導幻想曲]] コメント/ナンイドオモテ/ムズカシイ/マドウゲンソウキョク
-[[コメント/難易度表/むずかしい/真夏のSounds good!]] コメント/ナンイドオモテ/ムズカシイ/マナツノSounds good!
-[[コメント/難易度表/むずかしい/まねきねこダックの歌]] コメント/ナンイドオモテ/ムズカシイ/マネキネコダックノウタ
-[[コメント/難易度表/むずかしい/魔法式逃走奇譚☆ミ]] コメント/ナンイドオモテ/ムズカシイ/マホウシキトウソウキタン☆ミ
-[[コメント/難易度表/むずかしい/魔方陣 -サモン･デルタ-]] コメント/ナンイドオモテ/ムズカシイ/マホウジン -サモン．デルタ-
-[[コメント/難易度表/むずかしい/魔法使いサリー]] コメント/ナンイドオモテ/ムズカシイ/マホウツカイサリー
-[[コメント/難易度表/むずかしい/魔法の喫茶店]] コメント/ナンイドオモテ/ムズカシイ/マホウノキッサテン
-[[コメント/難易度表/むずかしい/魔法のコトバ]] コメント/ナンイドオモテ/ムズカシイ/マホウノコトバ
-[[コメント/難易度表/むずかしい/魔法をかけて！]] コメント/ナンイドオモテ/ムズカシイ/マホウヲカケテ！
-[[コメント/難易度表/むずかしい/マリーゴールド]] コメント/ナンイドオモテ/ムズカシイ/マリーゴールド
-[[コメント/難易度表/むずかしい/マリオネットピュア]] コメント/ナンイドオモテ/ムズカシイ/マリオネットピュア
-[[コメント/難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]] コメント/ナンイドオモテ/ムズカシイ/マリサハタイヘンナモノヲヌスンデイキマシタ
-[[コメント/難易度表/むずかしい/マル・マル・モリ・モリ!]] コメント/ナンイドオモテ/ムズカシイ/マル・マル・モリ・モリ!
-[[コメント/難易度表/むずかしい/まるくてはやくてすさまじいリズム]] コメント/ナンイドオモテ/ムズカシイ/マルクテハヤクテスサマジイリズム
-[[コメント/難易度表/むずかしい/万戈イム−一ノ十]] コメント/ナンイドオモテ/ムズカシイ/マンカイム−イチノジュウ
-[[コメント/難易度表/むずかしい/ミーナのおやしき]] コメント/ナンイドオモテ/ムズカシイ/ミーナノオヤシキ
-[[コメント/難易度表/むずかしい/三日月]] コメント/ナンイドオモテ/ムズカシイ/ミカヅキ
-[[コメント/難易度表/むずかしい/みかんのうた]] コメント/ナンイドオモテ/ムズカシイ/ミカンノウタ
-[[コメント/難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]] コメント/ナンイドオモテ/ムズカシイ/ミクミクニシテアゲル♪【シテヤンヨ】
-[[コメント/難易度表/むずかしい/ミセナイナミダハ、きっといつか]] コメント/ナンイドオモテ/ムズカシイ/ミセナイナミダハ、キットイツカ
-[[コメント/難易度表/むずかしい/見たこともない景色]] コメント/ナンイドオモテ/ムズカシイ/ミタコトモナイケシキ
-[[コメント/難易度表/むずかしい/道]] コメント/ナンイドオモテ/ムズカシイ/ミチ
-[[コメント/難易度表/むずかしい/ミッキーマウス・マーチ]] コメント/ナンイドオモテ/ムズカシイ/ミッキーマウス・マーチ
-[[コメント/難易度表/むずかしい/ミックスナッツ]] コメント/ナンイドオモテ/ムズカシイ/ミックスナッツ
-[[コメント/難易度表/むずかしい/三瀬川乱舞]] コメント/ナンイドオモテ/ムズカシイ/ミツセカワランブ
-[[コメント/難易度表/むずかしい/ミツボシ☆☆★]] コメント/ナンイドオモテ/ムズカシイ/ミツボシ☆☆★
-[[コメント/難易度表/むずかしい/ミニモニ。ジャンケンぴょん！]] コメント/ナンイドオモテ/ムズカシイ/ミニモニ。ジャンケンピョン！
-[[コメント/難易度表/むずかしい/ミニモニ。テレフォン！リンリンリン]] コメント/ナンイドオモテ/ムズカシイ/ミニモニ。テレフォン！リンリンリン
-[[コメント/難易度表/むずかしい/ミュージック・リボルバー]] コメント/ナンイドオモテ/ムズカシイ/ミュージック・リボルバー
-[[コメント/難易度表/むずかしい/明星ロケット]] コメント/ナンイドオモテ/ムズカシイ/ミョウジョウロケット
-[[コメント/難易度表/むずかしい/ミライ]] コメント/ナンイドオモテ/ムズカシイ/ミライ
-[[コメント/難易度表/むずかしい/未来コネクション]] コメント/ナンイドオモテ/ムズカシイ/ミライコネクション
-[[コメント/難易度表/むずかしい/未来はジョー！ジョー！]] コメント/ナンイドオモテ/ムズカシイ/ミライハジョー！ジョー！
-[[コメント/難易度表/むずかしい/未来への鍵]] コメント/ナンイドオモテ/ムズカシイ/ミライヘノカギ
-[[コメント/難易度表/むずかしい/みらくる☆トラベル]] コメント/ナンイドオモテ/ムズカシイ/ミラクル☆トラベル
-[[コメント/難易度表/むずかしい/ミルミル 〜未来ミエル〜]] コメント/ナンイドオモテ/ムズカシイ/ミルミル 〜ミライミエル〜
-[[コメント/難易度表/むずかしい/みんながみんな英雄]] コメント/ナンイドオモテ/ムズカシイ/ミンナガミンナエイユウ
-[[コメント/難易度表/むずかしい/みんなで対戦！朝までぷよぷよ]] コメント/ナンイドオモテ/ムズカシイ/ミンナデタイセン！アサマデプヨプヨ
-[[コメント/難易度表/むずかしい/ムーンライト伝説]] コメント/ナンイドオモテ/ムズカシイ/ムーンライトデンセツ
-[[コメント/難易度表/むずかしい/夢幻の蒼空]] コメント/ナンイドオモテ/ムズカシイ/ムゲンノソウクウ
-[[コメント/難易度表/むずかしい/無慈悲な王]] コメント/ナンイドオモテ/ムズカシイ/ムジヒナオウ
-[[コメント/難易度表/むずかしい/無敵のガールフレンド]] コメント/ナンイドオモテ/ムズカシイ/ムテキノガールフレンド
-[[コメント/難易度表/むずかしい/紫煌ノ乱]] コメント/ナンイドオモテ/ムズカシイ/ムラサキコウノラン
-[[コメント/難易度表/むずかしい/村祭り]] コメント/ナンイドオモテ/ムズカシイ/ムラマツリ
-[[コメント/難易度表/むずかしい/ムリムリ!?ありあり!!INじゃぁな〜い?!]] コメント/ナンイドオモテ/ムズカシイ/ムリムリ!?アリアリ!!INジャァナ〜イ?!
-[[コメント/難易度表/むずかしい/メーデー]] コメント/ナンイドオモテ/ムズカシイ/メーデー
-[[コメント/難易度表/むずかしい/迷走Mind]] コメント/ナンイドオモテ/ムズカシイ/メイソウMind
-[[コメント/難易度表/むずかしい/名探偵コナン メイン・テーマ]] コメント/ナンイドオモテ/ムズカシイ/メイタンテイコナン メイン・テーマ
-[[コメント/難易度表/むずかしい/名もなき詩]] コメント/ナンイドオモテ/ムズカシイ/メイモナキシ
-[[コメント/難易度表/むずかしい/メカデス。]] コメント/ナンイドオモテ/ムズカシイ/メカデス。
-[[コメント/難易度表/むずかしい/目が逢う瞬間]] コメント/ナンイドオモテ/ムズカシイ/メガアウシュンカン
-[[コメント/難易度表/むずかしい/女神な世界I]] コメント/ナンイドオモテ/ムズカシイ/メガミナセカイI
-[[コメント/難易度表/むずかしい/女神な世界II]] コメント/ナンイドオモテ/ムズカシイ/メガミナセカイII
-[[コメント/難易度表/むずかしい/めざせポケモンマスター -20th Anniversary-]] コメント/ナンイドオモテ/ムズカシイ/メザセポケモンマスター -20th Anniversary-
-[[コメント/難易度表/むずかしい/メタナイトの逆襲メドレー]] コメント/ナンイドオモテ/ムズカシイ/メタナイトノギャクシュウメドレー
-[[コメント/難易度表/むずかしい/メタルホーク　BGM1]] コメント/ナンイドオモテ/ムズカシイ/メタルホーク　BGM1
-[[コメント/難易度表/むずかしい/めたるぽりす]] コメント/ナンイドオモテ/ムズカシイ/メタルポリス
-[[コメント/難易度表/むずかしい/めたるぽりす(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/メタルポリス(ウラフメン)
-[[コメント/難易度表/むずかしい/めだかの兄妹]] コメント/ナンイドオモテ/ムズカシイ/メダカノキョウダイ
-[[コメント/難易度表/むずかしい/めちゃモテ I LOVE YOU]] コメント/ナンイドオモテ/ムズカシイ/メチャモテ I LOVE YOU
-[[コメント/難易度表/むずかしい/メヌエット]] コメント/ナンイドオモテ/ムズカシイ/メヌエット
-[[コメント/難易度表/むずかしい/メルト]] コメント/ナンイドオモテ/ムズカシイ/メルト
-[[コメント/難易度表/むずかしい/メンクイミラクル]] コメント/ナンイドオモテ/ムズカシイ/メンクイミラクル
-[[コメント/難易度表/むずかしい/燃えよサファイア]] コメント/ナンイドオモテ/ムズカシイ/モエヨサファイア
-[[コメント/難易度表/むずかしい/木星]] コメント/ナンイドオモテ/ムズカシイ/モクセイ
-[[コメント/難易度表/むずかしい/モザイクロール]] コメント/ナンイドオモテ/ムズカシイ/モザイクロール
-[[コメント/難易度表/むずかしい/もしもし神様]] コメント/ナンイドオモテ/ムズカシイ/モシモシカミサマ
-[[コメント/難易度表/むずかしい/もじぴったんメドレー]] コメント/ナンイドオモテ/ムズカシイ/モジピッタンメドレー
-[[コメント/難易度表/むずかしい/もったいないとらんど]] コメント/ナンイドオモテ/ムズカシイ/モッタイナイトランド
-[[コメント/難易度表/むずかしい/もってけ！セーラーふく]] コメント/ナンイドオモテ/ムズカシイ/モッテケ！セーラーフク
-[[コメント/難易度表/むずかしい/モノクロボイス]] コメント/ナンイドオモテ/ムズカシイ/モノクロボイス
-[[コメント/難易度表/むずかしい/モノローグ]] コメント/ナンイドオモテ/ムズカシイ/モノローグ
-[[コメント/難易度表/むずかしい/もぺもぺ]] コメント/ナンイドオモテ/ムズカシイ/モペモペ
-[[コメント/難易度表/むずかしい/ももいろ♪太鼓パラダイス]] コメント/ナンイドオモテ/ムズカシイ/モモイロ♪タイコパラダイス
-[[コメント/難易度表/むずかしい/ももいろ太鼓どどんが節]] コメント/ナンイドオモテ/ムズカシイ/モモイロタイコドドンガフシ
-[[コメント/難易度表/むずかしい/ももたろう(Beena)]] コメント/ナンイドオモテ/ムズカシイ/モモタロウ(Beena)
-[[コメント/難易度表/むずかしい/もらい泣き]] コメント/ナンイドオモテ/ムズカシイ/モライナキ
-[[コメント/難易度表/むずかしい/もりのくまさん(Beena)]] コメント/ナンイドオモテ/ムズカシイ/モリノクマサン(Beena)
-[[コメント/難易度表/むずかしい/もりもり☆特盛リズム♪]] コメント/ナンイドオモテ/ムズカシイ/モリモリ☆トクモリリズム♪
-[[コメント/難易度表/むずかしい/もろびとこぞりて]] コメント/ナンイドオモテ/ムズカシイ/モロビトコゾリテ
-[[コメント/難易度表/むずかしい/モンキー・マジック]] コメント/ナンイドオモテ/ムズカシイ/モンキー・マジック
-[[コメント/難易度表/むずかしい/モンスターハンター3(トライ)G メドレー]] コメント/ナンイドオモテ/ムズカシイ/モンスターハンター3(トライ)G メドレー
-[[コメント/難易度表/むずかしい/モンスターハンター4 メドレー]] コメント/ナンイドオモテ/ムズカシイ/モンスターハンター4 メドレー
-[[コメント/難易度表/むずかしい/モンスターハンターメドレー]] コメント/ナンイドオモテ/ムズカシイ/モンスターハンターメドレー
-[[コメント/難易度表/むずかしい/モンスターハンターメドレー(新)]] コメント/ナンイドオモテ/ムズカシイ/モンスターハンターメドレー(シン)
-[[コメント/難易度表/むずかしい/モンタギュー家とキャピュレット家]] コメント/ナンイドオモテ/ムズカシイ/モンタギューイエトキャピュレットイエ
-[[コメント/難易度表/むずかしい/約束]] コメント/ナンイドオモテ/ムズカシイ/ヤクソク
-[[コメント/難易度表/むずかしい/やじるしになって！]] コメント/ナンイドオモテ/ムズカシイ/ヤジルシニナッテ！
-[[コメント/難易度表/むずかしい/夜想曲Op.9-2]] コメント/ナンイドオモテ/ムズカシイ/ヤソウキョクOp.9-2
-[[コメント/難易度表/むずかしい/ヤッターマンの歌]] コメント/ナンイドオモテ/ムズカシイ/ヤッターマンノウタ
-[[コメント/難易度表/むずかしい/ヤッターマンの歌(ET-KING)]] コメント/ナンイドオモテ/ムズカシイ/ヤッターマンノウタ(ET-KING)
-[[コメント/難易度表/むずかしい/やってみよう]] コメント/ナンイドオモテ/ムズカシイ/ヤッテミヨウ
-[[コメント/難易度表/むずかしい/ヤマタイ★ナイトパーティー]] コメント/ナンイドオモテ/ムズカシイ/ヤマタイ★ナイトパーティー
-[[コメント/難易度表/むずかしい/闇の魂]] コメント/ナンイドオモテ/ムズカシイ/ヤミノタマシイ
-[[コメント/難易度表/むずかしい/闇の魔法少女]] コメント/ナンイドオモテ/ムズカシイ/ヤミノマホウショウジョ
-[[コメント/難易度表/むずかしい/やわらか戦車]] コメント/ナンイドオモテ/ムズカシイ/ヤワラカセンシャ
-[[コメント/難易度表/むずかしい/ヤングマン（Y.M.C.A）]] コメント/ナンイドオモテ/ムズカシイ/ヤングマン（Y.M.C.A）
-[[コメント/難易度表/むずかしい/ゆーがらお友達]] コメント/ナンイドオモテ/ムズカシイ/ユーガラオトモダチ
-[[コメント/難易度表/むずかしい/ユースフルコースター]] コメント/ナンイドオモテ/ムズカシイ/ユースフルコースター
-[[コメント/難易度表/むずかしい/ユウガオノキミ]] コメント/ナンイドオモテ/ムズカシイ/ユウガオノキミ
-[[コメント/難易度表/むずかしい/勇気100％]] コメント/ナンイドオモテ/ムズカシイ/ユウキ100％
-[[コメント/難易度表/むずかしい/勇気りんりん]] コメント/ナンイドオモテ/ムズカシイ/ユウキリンリン
-[[コメント/難易度表/むずかしい/幽玄ノ乱]] コメント/ナンイドオモテ/ムズカシイ/ユウゲンノラン
-[[コメント/難易度表/むずかしい/友情ぽっぷ]] コメント/ナンイドオモテ/ムズカシイ/ユウジョウポップ
-[[コメント/難易度表/むずかしい/誘惑]] コメント/ナンイドオモテ/ムズカシイ/ユウワク
-[[コメント/難易度表/むずかしい/ユカイ ツーカイ怪物くん]] コメント/ナンイドオモテ/ムズカシイ/ユカイ ツーカイカイブツクン
-[[コメント/難易度表/むずかしい/雪だるまつくろう]] コメント/ナンイドオモテ/ムズカシイ/ユキダルマツクロウ
-[[コメント/難易度表/むずかしい/指先からはじまる物語]] コメント/ナンイドオモテ/ムズカシイ/ユビサキカラハジマルモノガタリ
-[[コメント/難易度表/むずかしい/夢色コースター]] コメント/ナンイドオモテ/ムズカシイ/ユメイロコースター
-[[コメント/難易度表/むずかしい/夢と希望]] コメント/ナンイドオモテ/ムズカシイ/ユメトキボウ
-[[コメント/難易度表/むずかしい/夢と現実の境界線]] コメント/ナンイドオモテ/ムズカシイ/ユメトゲンジツノキョウカイセン
-[[コメント/難易度表/むずかしい/夢をかなえてドラえもん]] コメント/ナンイドオモテ/ムズカシイ/ユメヲカナエテドラエモン
-[[コメント/難易度表/むずかしい/ゆらめ]] コメント/ナンイドオモテ/ムズカシイ/ユラメ
-[[コメント/難易度表/むずかしい/ユルユルでDE-O!]] コメント/ナンイドオモテ/ムズカシイ/ユルユルデDE-O!
-[[コメント/難易度表/むずかしい/ゆれるプリーツ実行委員]] コメント/ナンイドオモテ/ムズカシイ/ユレルプリーツジッコウイイン
-[[コメント/難易度表/むずかしい/よーいドン！]] コメント/ナンイドオモテ/ムズカシイ/ヨーイドン！
-[[コメント/難易度表/むずかしい/夜明けまであと3秒]] コメント/ナンイドオモテ/ムズカシイ/ヨアケマデアト3ビョウ
-[[コメント/難易度表/むずかしい/踊]] コメント/ナンイドオモテ/ムズカシイ/ヨウ
-[[コメント/難易度表/むずかしい/妖怪ウォッチ2 元祖／本家／真打]] コメント/ナンイドオモテ/ムズカシイ/ヨウカイウォッチ2 ガンソ／ホンケ／シンウチ
-[[コメント/難易度表/むずかしい/ようかい体操第一]] コメント/ナンイドオモテ/ムズカシイ/ヨウカイタイソウダイイチ
-[[コメント/難易度表/むずかしい/妖怪道中記音頭]] コメント/ナンイドオモテ/ムズカシイ/ヨウカイドウチュウキオンド
-[[コメント/難易度表/むずかしい/ようこそジャパリパークへ]] コメント/ナンイドオモテ/ムズカシイ/ヨウコソジャパリパークヘ
-[[コメント/難易度表/むずかしい/搖滾怎麼了!!]] コメント/ナンイドオモテ/ムズカシイ/ヨウコンシンマリョウ!!
-[[コメント/難易度表/むずかしい/よく遊びよく学べ]] コメント/ナンイドオモテ/ムズカシイ/ヨクアソビヨクマナベ
-[[コメント/難易度表/むずかしい/よくでる2000]] コメント/ナンイドオモテ/ムズカシイ/ヨクデル2000
-[[コメント/難易度表/むずかしい/夜桜謝肉祭]] コメント/ナンイドオモテ/ムズカシイ/ヨザクラシャニクサイ
-[[コメント/難易度表/むずかしい/夜桜謝肉祭(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/ヨザクラシャニクサイ(ウラフメン)
-[[コメント/難易度表/むずかしい/夜櫻ブレヰダアズ]] コメント/ナンイドオモテ/ムズカシイ/ヨザクラブレヰダアズ
-[[コメント/難易度表/むずかしい/ヨゾラのシズク]] コメント/ナンイドオモテ/ムズカシイ/ヨゾラノシズク
-[[コメント/難易度表/むずかしい/黄泉のイザナミ]] コメント/ナンイドオモテ/ムズカシイ/ヨミノイザナミ
-[[コメント/難易度表/むずかしい/夜に駆ける]] コメント/ナンイドオモテ/ムズカシイ/ヨルニカケル
-[[コメント/難易度表/むずかしい/夜の踊り子]] コメント/ナンイドオモテ/ムズカシイ/ヨルノオドリコ
-[[コメント/難易度表/むずかしい/夜咄ディセイブ]] コメント/ナンイドオモテ/ムズカシイ/ヨルハナシディセイブ
-[[コメント/難易度表/むずかしい/ラ・カンパネラ]] コメント/ナンイドオモテ/ムズカシイ/ラ・カンパネラ
-[[コメント/難易度表/むずかしい/ラ・ブ・リ]] コメント/ナンイドオモテ/ムズカシイ/ラ・ブ・リ
-[[コメント/難易度表/むずかしい/ラ・モレーナ・クモナイ]] コメント/ナンイドオモテ/ムズカシイ/ラ・モレーナ・クモナイ
-[[コメント/難易度表/むずかしい/ラーメン de Yo-Men!!]] コメント/ナンイドオモテ/ムズカシイ/ラーメン de Yo-Men!!
-[[コメント/難易度表/むずかしい/ラ♪ラ♪ラ♪スイートプリキュア♪]] コメント/ナンイドオモテ/ムズカシイ/ラ♪ラ♪ラ♪スイートプリキュア♪
-[[コメント/難易度表/むずかしい/ライオン]] コメント/ナンイドオモテ/ムズカシイ/ライオン
-[[コメント/難易度表/むずかしい/ライコタイコディスコ]] コメント/ナンイドオモテ/ムズカシイ/ライコタイコディスコ
-[[コメント/難易度表/むずかしい/らいとにんぐ ぱっしょん]] コメント/ナンイドオモテ/ムズカシイ/ライトニング パッション
-[[コメント/難易度表/むずかしい/らいとにんぐ ぱっしょん(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/ライトニング パッション(ウラフメン)
-[[コメント/難易度表/むずかしい/絡繰廻廊]] コメント/ナンイドオモテ/ムズカシイ/ラクソウカイロウ
-[[コメント/難易度表/むずかしい/螺旋周回軌道]] コメント/ナンイドオモテ/ムズカシイ/ラセンシュウカイキドウ
-[[コメント/難易度表/むずかしい/ラッスンゴレライ]] コメント/ナンイドオモテ/ムズカシイ/ラッスンゴレライ
-[[コメント/難易度表/むずかしい/ラデツキー行進曲]] コメント/ナンイドオモテ/ムズカシイ/ラデツキーコウシンキョク
-[[コメント/難易度表/むずかしい/ラパスの虹]] コメント/ナンイドオモテ/ムズカシイ/ラパスノニジ
-[[コメント/難易度表/むずかしい/ラブ・ストーリーは突然に]] コメント/ナンイドオモテ/ムズカシイ/ラブ・ストーリーハトツゼンニ
-[[コメント/難易度表/むずかしい/ラブソングはとまらないよ]] コメント/ナンイドオモテ/ムズカシイ/ラブソングハトマラナイヨ
-[[コメント/難易度表/むずかしい/ラブユー☆どんちゃん]] コメント/ナンイドオモテ/ムズカシイ/ラブユー☆ドンチャン
-[[コメント/難易度表/むずかしい/ラブラドール・レトリバー]] コメント/ナンイドオモテ/ムズカシイ/ラブラドール・レトリバー
-[[コメント/難易度表/むずかしい/ラブリーX]] コメント/ナンイドオモテ/ムズカシイ/ラブリーX
-[[コメント/難易度表/むずかしい/ラブレター]] コメント/ナンイドオモテ/ムズカシイ/ラブレター
-[[コメント/難易度表/むずかしい/ラプソディ・イン・ブルー]] コメント/ナンイドオモテ/ムズカシイ/ラプソディ・イン・ブルー
-[[コメント/難易度表/むずかしい/ラムのラブソング]] コメント/ナンイドオモテ/ムズカシイ/ラムノラブソング
-[[コメント/難易度表/むずかしい/ららら☆ハッピネス]] コメント/ナンイドオモテ/ムズカシイ/ラララ☆ハッピネス
-[[コメント/難易度表/むずかしい/乱数調整のリバースシンデレラ]] コメント/ナンイドオモテ/ムズカシイ/ランスウチョウセイノリバースシンデレラ
-[[コメント/難易度表/むずかしい/らんぶる乱舞]] コメント/ナンイドオモテ/ムズカシイ/ランブルランブ
-[[コメント/難易度表/むずかしい/らんぶる乱舞(裏譜面)]] コメント/ナンイドオモテ/ムズカシイ/ランブルランブ(ウラフメン)
-[[コメント/難易度表/むずかしい/ラヴ・スパイス・ライクユー!!!]] コメント/ナンイドオモテ/ムズカシイ/ラヴ・スパイス・ライクユー!!!
-[[コメント/難易度表/むずかしい/ラヴァーズ]] コメント/ナンイドオモテ/ムズカシイ/ラヴァーズ
-[[コメント/難易度表/むずかしい/離開地球表面]] コメント/ナンイドオモテ/ムズカシイ/リカイチキュウヒョウメン
-[[コメント/難易度表/むずかしい/リスドンヴァルナの黄昏]] コメント/ナンイドオモテ/ムズカシイ/リスドンヴァルナノタソガレ
-[[コメント/難易度表/むずかしい/リゾラ]] コメント/ナンイドオモテ/ムズカシイ/リゾラ
-[[コメント/難易度表/むずかしい/リッジでリッジで GO!GO!GO! -GMT mashup-]] コメント/ナンイドオモテ/ムズカシイ/リッジデリッジデ GO!GO!GO! -GMT mashup-
