*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''19/4/1''|''CAT'S EYE''|145※|[[★×2>難易度表/かんたん/CAT'S EYE]]|[[★×4>難易度表/ふつう/CAT'S EYE]]|[[★×6>難易度表/むずかしい/CAT'S EYE]]|[[★×7>難易度表/おに/CAT'S EYE]]|-|
|>||''キューティーハニー''|157.5|[[★×3>難易度表/かんたん/キューティーハニー(倖田來未Ver)]]|[[★×4>難易度表/ふつう/キューティーハニー(倖田來未Ver)]]|[[★×6>難易度表/むずかしい/キューティーハニー(倖田來未Ver)]]|[[★×7>難易度表/おに/キューティーハニー(倖田來未Ver)]]&br;SIZE(10){譜面分岐}|-|
|>||''QUESTION''&br;　　SIZE(11){「暗殺教室」より}|177|[[★×3>難易度表/かんたん/QUESTION]]|[[★×5>難易度表/ふつう/QUESTION]]|[[★×6>難易度表/むずかしい/QUESTION]]|[[★×7>難易度表/おに/QUESTION]]|-|
|>|''19/11/1''|''Groovy Duel''&br;　　SIZE(11){「機動戦士ガンダム サンダーボルト」}|141※|[[★×3>難易度表/かんたん/Groovy Duel]]|[[★×5>難易度表/ふつう/Groovy Duel]]|[[★×7>難易度表/むずかしい/Groovy Duel]]|[[★×10>難易度表/おに/Groovy Duel]]|-|
|>||''紅蓮の弓矢''|180.625|[[★×5>難易度表/かんたん/紅蓮の弓矢]]|[[★×6>難易度表/ふつう/紅蓮の弓矢]]|[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|[[★×8>難易度表/おに/紅蓮の弓矢]]|-|
|>|''19/1/31''|''crossing field''&br;　　SIZE(11){「ソードアート・オンライン」より}|179|[[★×2>難易度表/かんたん/crossing field]]|[[★×4>難易度表/ふつう/crossing field]]|[[★×4>難易度表/むずかしい/crossing field]]|[[★×6>難易度表/おに/crossing field]]|-|
|>|''20/5/1''|''ゲゲゲの鬼太郎''&br;　　SIZE(11){TVアニメ 第6期 オープニング主題歌}|116?|[[★×1>難易度表/かんたん/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/ふつう/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×2>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|
|>||''ゲッタバンバン''&br;　　SIZE(11){「ポケットモンスター XY」より}|167|[[★×2>難易度表/かんたん/ゲッタバンバン]]|[[★×4>難易度表/ふつう/ゲッタバンバン]]|[[★×5>難易度表/むずかしい/ゲッタバンバン]]|[[★×6>難易度表/おに/ゲッタバンバン]]|-|
|>|''18/3/1''|''限界突破×サバイバー''&br;　　SIZE(11){「ドラゴンボール超」より}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[''★×8''>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>||''GO-GO たまごっち！''|135|[[★×1>難易度表/かんたん/GO-GO たまごっち！]]|[[★×2>難易度表/ふつう/GO-GO たまごっち！]]|[[★×4>難易度表/むずかしい/GO-GO たまごっち！]]|[[★×7>難易度表/おに/GO-GO たまごっち！]]|-|
|>|''16/7/23''|''ココロのちず''|131|[[★×3>難易度表/かんたん/ココロのちず]]|[[★×4>難易度表/ふつう/ココロのちず]]|[[★×4>難易度表/むずかしい/ココロのちず]]|[[★×5>難易度表/おに/ココロのちず]]|-|
|>|''19/1/31''|''コネクト''&br;　　SIZE(11){「魔法少女まどか☆」より}|175|[[★×3>難易度表/かんたん/コネクト]]|[[★×3>難易度表/ふつう/コネクト]]|[[★×3>難易度表/むずかしい/コネクト]]|[[★×5>難易度表/おに/コネクト]]|-|
|>|''19/4/1''|''sakura''&br;　　SIZE(11){「交響詩篇エウレカセブン」より}|138|[[★×4>難易度表/かんたん/sakura]]|[[★×4>難易度表/ふつう/sakura]]|[[★×6>難易度表/むずかしい/sakura]]|[[★×7>難易度表/おに/sakura]]|-|
|>||''残酷な天使のテーゼ''|80-129※|[[★×3>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|[[''★×8''>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>||''さんぽ''|120|[[★×1>難易度表/かんたん/さんぽ]]|[[★×1>難易度表/ふつう/さんぽ]]|[[★×4>難易度表/むずかしい/さんぽ]]|[[★×5>難易度表/おに/さんぽ]]|[[''★×9''>難易度表/おに/さんぽ(裏譜面)]]|
|>|''17/9/1''|''GEEDの証''&br;　　SIZE(11){『ウルトラマンジード』より}|158|[[★×3>難易度表/かんたん/GEEDの証]]|[[★×3>難易度表/ふつう/GEEDの証]]|[[★×4>難易度表/むずかしい/GEEDの証]]|[[★×7>難易度表/おに/GEEDの証]]|-|
|>|''18/3/30''|''SHINY''&br;　　SIZE(11){「境界のRINNE」より}|175|[[★×3>難易度表/かんたん/SHINY]]|[[★×4>難易度表/ふつう/SHINY]]|[[★×5>難易度表/むずかしい/SHINY]]|[[★×7>難易度表/おに/SHINY]]|-|
|>|''16/7/23''|''Jungle P''|145|[[★×2>難易度表/かんたん/Jungle P]]|[[★×2>難易度表/ふつう/Jungle P]]|[[★×5>難易度表/むずかしい/Jungle P]]|[[★×7>難易度表/おに/Jungle P]]|-|
|>|''19/1/31''|''ジョジョ 〜その血の運命〜''|146|[[★×3>難易度表/かんたん/ジョジョ 〜その血の運命〜]]|[[★×5>難易度表/ふつう/ジョジョ 〜その血の運命〜]]|[[★×5>難易度表/むずかしい/ジョジョ 〜その血の運命〜]]|[[★×7>難易度表/おに/ジョジョ 〜その血の運命〜]]|-|
|>|''17/6/30''|''自力本願レボリューション''&br;　　SIZE(11){「暗殺教室」より}|180|[[★×4>難易度表/かんたん/自力本願レボリューション]]|[[★×6>難易度表/ふつう/自力本願レボリューション]]|[[★×6>難易度表/むずかしい/自力本願レボリューション]]|[[★×7>難易度表/おに/自力本願レボリューション]]|-|
|>|''19/11/1''|''スタートライン！''&br;　　SIZE(11){「アイカツスターズ！」より}|158|[[★×2>難易度表/かんたん/スタートライン！]]|[[★×2>難易度表/ふつう/スタートライン！]]|[[★×3>難易度表/むずかしい/スタートライン！]]|[[★×6>難易度表/おに/スタートライン！]]|-|
|>||''青春サツバツ論''&br;　　SIZE(11){「暗殺教室」より}|146|[[★×4>難易度表/かんたん/青春サツバツ論]]|[[★×5>難易度表/ふつう/青春サツバツ論]]|[[★×7>難易度表/むずかしい/青春サツバツ論]]|[[★×8>難易度表/おに/青春サツバツ論]]|-|
|>|''18/5/1''|''全力バタンキュー''&br;　　SIZE(11){「おそ松さん」より}|155|[[★×2>難易度表/かんたん/全力バタンキュー]]|[[★×4>難易度表/ふつう/全力バタンキュー]]|[[★×6>難易度表/むずかしい/全力バタンキュー]]|[[★×8>難易度表/おに/全力バタンキュー]]|-|
|>|''20/2/28''|''創聖のアクエリオン''|151|[[★×3>難易度表/かんたん/創聖のアクエリオン]]|[[★×4>難易度表/ふつう/創聖のアクエリオン]]|[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|[[★×7>難易度表/おに/創聖のアクエリオン]]|-|
|>|''18/2/1''|''Checkmate!?''&br;　　SIZE(11){「だがしかし」より}|137|[[★×3>難易度表/かんたん/Checkmate!?]]|[[★×5>難易度表/ふつう/Checkmate!?]]|[[★×6>難易度表/むずかしい/Checkmate!?]]|[[★×8>難易度表/おに/Checkmate!?]]|-|
|>|''16/12/1''|''CHA-LA HEAD-CHA-LA''|154|[[★×3>難易度表/かんたん/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/ふつう/CHA-LA HEAD-CHA-LA]]|[[★×5>難易度表/むずかしい/CHA-LA HEAD-CHA-LA]]|[[★×6>難易度表/おに/CHA-LA HEAD-CHA-LA]]|-|
|>|''16/11/1''|''超絶☆ダイナミック！''&br;　　SIZE(11){「ドラゴンボール超」より}|192|[[★×2>難易度表/かんたん/超絶☆ダイナミック！]]|[[★×4>難易度表/ふつう/超絶☆ダイナミック！]]|[[★×4>難易度表/むずかしい/超絶☆ダイナミック！]]|[[★×6>難易度表/おに/超絶☆ダイナミック！]]|-|
|>||''Daydream caf&#233;''&br;　　SIZE(11){「ご注文はうさぎですか？」より}|150|[[★×3>難易度表/かんたん/Daydream cafe]]|[[★×5>難易度表/ふつう/Daydream cafe]]|[[★×6>難易度表/むずかしい/Daydream cafe]]|[[★×7>難易度表/おに/Daydream cafe]]|-|
|>|''16/4/28''|''database feat.TAKUMA(10-FEET)''&br;　　SIZE(11){「ログ・ホライズン」より}|177|[[★×4>難易度表/かんたん/database feat.TAKUMA(10-FEET)]]|[[★×6>難易度表/ふつう/database feat.TAKUMA(10-FEET)]]|[[★×6>難易度表/むずかしい/database feat.TAKUMA(10-FEET)]]|[[★×7>難易度表/おに/database feat.TAKUMA(10-FEET)]]|-|
|>|''16/6/1''|''動物戦隊ジュウオウジャー''|174|[[★×2>難易度表/かんたん/動物戦隊ジュウオウジャー]]|[[★×2>難易度表/ふつう/動物戦隊ジュウオウジャー]]|[[★×3>難易度表/むずかしい/動物戦隊ジュウオウジャー]]|[[★×5>難易度表/おに/動物戦隊ジュウオウジャー]]|-|
|>|''18/3/1''|''talking''&br;　　SIZE(11){「すべてがFになる THE PERFECT INSIDER」より}|140|[[★×3>難易度表/かんたん/talking]]|[[★×5>難易度表/ふつう/talking]]|[[★×5>難易度表/むずかしい/talking]]|[[★×8>難易度表/おに/talking]]|-|
|>|''19/12/27''|''時を待とう''&br;　　SIZE(11){「妖怪ウォッチ シャドウサイド」より}|180|[[★×1>難易度表/かんたん/時を待とう]]|[[★×2>難易度表/ふつう/時を待とう]]|[[★×3>難易度表/むずかしい/時を待とう]]|[[★×6>難易度表/おに/時を待とう]]|-|
|>|''19/1/31''|''となりのトトロ''|129.5|[[★×2>難易度表/かんたん/となりのトトロ]]|[[★×3>難易度表/ふつう/となりのトトロ]]|[[★×1>難易度表/むずかしい/となりのトトロ]]|[[★×5>難易度表/おに/となりのトトロ]]|-|
|>|''18/10/1''|''ドラえもんのうた''|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×2>難易度表/ふつう/ドラえもんのうた]]|[[★×3>難易度表/むずかしい/ドラえもんのうた]]|[[★×3>難易度表/おに/ドラえもんのうた]]|-|
|>||''ドリームパレード''&br;　　SIZE(11){「プリパラ」より}|172|[[★×3>難易度表/かんたん/ドリームパレード]]|[[★×4>難易度表/ふつう/ドリームパレード]]|[[★×4>難易度表/むずかしい/ドリームパレード]]|[[★×5>難易度表/おに/ドリームパレード]]|-|
|>||''にんげんっていいな''|121|[[★×2>難易度表/かんたん/にんげんっていいな]]|[[★×3>難易度表/ふつう/にんげんっていいな]]|[[★×3>難易度表/むずかしい/にんげんっていいな]]|[[★×8>難易度表/おに/にんげんっていいな]]|-|
|>||''バイマイサイド''|164|[[★×3>難易度表/かんたん/バイマイサイド]]|[[★×4>難易度表/ふつう/バイマイサイド]]|[[★×5>難易度表/むずかしい/バイマイサイド]]|[[★×6>難易度表/おに/バイマイサイド]]|-|
|>||''バクチ・ダンサー''|151|[[★×4>難易度表/かんたん/バクチ・ダンサー]]|[[★×4>難易度表/ふつう/バクチ・ダンサー]]|[[★×6>難易度表/むずかしい/バクチ・ダンサー]]|[[★×8>難易度表/おに/バクチ・ダンサー]]|-|
|>|''17/12/26''|''Butter-Fly''&br;　　SIZE(11){「デジモンアドベンチャー」より}|165|[[★×4>難易度表/かんたん/Butter-Fly]]|[[★×5>難易度表/ふつう/Butter-Fly]]|[[★×5>難易度表/むずかしい/Butter-Fly]]|[[★×7>難易度表/おに/Butter-Fly]]|-|
|>|''16/11/1''|''Paradisus-Paradoxum''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|201|[[★×3>難易度表/かんたん/Paradisus-Paradoxum]]|[[★×5>難易度表/ふつう/Paradisus-Paradoxum]]|[[★×6>難易度表/むずかしい/Paradisus-Paradoxum]]|[[★×8>難易度表/おに/Paradisus-Paradoxum]]|-|
|>|''17/4/28''|''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|>|''16/7/23''|''HANDS UP!''|130|[[★×3>難易度表/かんたん/HANDS UP!]]|[[★×5>難易度表/ふつう/HANDS UP!]]|[[★×6>難易度表/むずかしい/HANDS UP!]]|[[★×7>難易度表/おに/HANDS UP!]]|-|
|>|''18/6/1''|''Be The One''&br;　　SIZE(11){「仮面ライダービルド」より}|136|[[★×1>難易度表/かんたん/Be The One]]|[[★×2>難易度表/ふつう/Be The One]]|[[★×4>難易度表/むずかしい/Be The One]]|[[★×5>難易度表/おに/Be The One]]|-|
|>|''17/6/1''|''ヒカリアレ''&br;　　SIZE(11){「ハイキュー!! 烏野高校 VS 白鳥沢学園高校」より}|178|[[★×3>難易度表/かんたん/ヒカリアレ]]|[[★×5>難易度表/ふつう/ヒカリアレ]]|[[★×6>難易度表/むずかしい/ヒカリアレ]]|[[★×9>難易度表/おに/ヒカリアレ]]|-|
|>||''Feed A''&br;　　SIZE(11){「GOD EATER」より}|262※|[[★×4>難易度表/かんたん/Feed A]]|[[★×6>難易度表/ふつう/Feed A]]|[[★×7>難易度表/むずかしい/Feed A]]|[[★×9>難易度表/おに/Feed A]]|-|
|>|''17/12/26''|''ブラッドサーキュレーター''&br;　　SIZE(11){「NARUTO-ナルト-疾風伝」より}|183|[[★×2>難易度表/かんたん/ブラッドサーキュレーター]]|[[★×4>難易度表/ふつう/ブラッドサーキュレーター]]|[[★×5>難易度表/むずかしい/ブラッドサーキュレーター]]|[[★×7>難易度表/おに/ブラッドサーキュレーター]]|-|
|>|''16/7/23''|''BRAND NEW WORLD''|160|[[★×3>難易度表/かんたん/BRAND NEW WORLD]]|[[★×5>難易度表/ふつう/BRAND NEW WORLD]]|[[★×4>難易度表/むずかしい/BRAND NEW WORLD]]|[[★×5>難易度表/おに/BRAND NEW WORLD]]|-|
|>||''ブルーバード''|152※|[[★×3>難易度表/かんたん/ブルーバード]]|[[★×4>難易度表/ふつう/ブルーバード]]|[[★×6>難易度表/むずかしい/ブルーバード]]|[[★×6>難易度表/おに/ブルーバード]]|-|
|>|''19/8/30''|''ミッション！ 健・康・第・イチ''&br;　　SIZE(11){「はたらく細胞」より}|186|[[★×3>難易度表/かんたん/ミッション！ 健・康・第・イチ]]|[[★×4>難易度表/ふつう/ミッション！ 健・康・第・イチ]]|[[★×5>難易度表/むずかしい/ミッション！ 健・康・第・イチ]]|[[★×7>難易度表/おに/ミッション！ 健・康・第・イチ]]|-|
|>|''18/12/28''|''未来コネクション''|143|[[★×2>難易度表/かんたん/未来コネクション]]|[[★×3>難易度表/ふつう/未来コネクション]]|[[★×4>難易度表/むずかしい/未来コネクション]]|[[★×7>難易度表/おに/未来コネクション]]|-|
|>|''18/5/1''|''未来はジョー！ジョー！''&br;　　SIZE(11){「デュエル・マスターズ」より}|160|[[★×2>難易度表/かんたん/未来はジョー！ジョー！]]|[[★×3>難易度表/ふつう/未来はジョー！ジョー！]]|[[★×5>難易度表/むずかしい/未来はジョー！ジョー！]]|[[★×8>難易度表/おに/未来はジョー！ジョー！]]|-|
|>||''名探偵コナン メイン･テーマ ''|130|[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|[[★×2>難易度表/ふつう/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|-|
|>|''19/1/31''|''やじるしになって！''|164|[[★×1>難易度表/かんたん/やじるしになって！]]|[[★×1>難易度表/ふつう/やじるしになって！]]|[[★×2>難易度表/むずかしい/やじるしになって！]]|[[★×3>難易度表/おに/やじるしになって！]]|-|
|>||''夢をかなえてドラえもん''|123|[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|[[★×4>難易度表/おに/夢をかなえてドラえもん]]|-|
|>|''19/2/1''|''ようこそジャパリパークへ''&br;　　SIZE(11){どうぶつビスケッツ×PPP 「けものフレンズ」より}|170※|[[★×2>難易度表/かんたん/ようこそジャパリパークへ]]|[[★×2>難易度表/ふつう/ようこそジャパリパークへ]]|[[★×4>難易度表/むずかしい/ようこそジャパリパークへ]]|[[★×7>難易度表/おに/ようこそジャパリパークへ]]|-|
|>|''20/1/31''|''Rising Hope''&br;　　SIZE(11){「魔法科高校の劣等生」より}|190|[[★×4>難易度表/かんたん/Rising Hope]]|[[★×6>難易度表/ふつう/Rising Hope]]|[[★×6>難易度表/むずかしい/Rising Hope]]|[[★×7>難易度表/おに/Rising Hope]]|-|
|>|''19/1/31''|''Life is SHOW TIME''|152|[[★×2>難易度表/かんたん/Life is SHOW TIME]]|[[★×2>難易度表/ふつう/Life is SHOW TIME]]|[[★×3>難易度表/むずかしい/Life is SHOW TIME]]|[[★×6>難易度表/おに/Life is SHOW TIME]]|-|
|>|''18/12/28''|''ルパンレンジャーVSパトレンジャー''|130|[[★×1>難易度表/かんたん/ルパンレンジャーVSパトレンジャー]]|[[★×2>難易度表/ふつう/ルパンレンジャーVSパトレンジャー]]|[[★×3>難易度表/むずかしい/ルパンレンジャーVSパトレンジャー]]|[[★×5>難易度表/おに/ルパンレンジャーVSパトレンジャー]]|-|
|>|''16/12/27''|''Raise your flag''&br;　　SIZE(11){「機動戦士ガンダム 鉄血のオルフェンズ」より}|145|[[★×2>難易度表/かんたん/Raise your flag]]|[[★×4>難易度表/ふつう/Raise your flag]]|[[★×5>難易度表/むずかしい/Raise your flag]]|[[★×8>難易度表/おに/Raise your flag]]|-|
|>|''19/1/31''|''烈車戦隊トッキュウジャー''|214|[[★×2>難易度表/かんたん/烈車戦隊トッキュウジャー]]|[[★×2>難易度表/ふつう/烈車戦隊トッキュウジャー]]|[[★×4>難易度表/むずかしい/烈車戦隊トッキュウジャー]]|[[★×5>難易度表/おに/烈車戦隊トッキュウジャー]]|-|
|>|''17/12/1''|''LET'S GO OUT''&br;　　SIZE(11){「銀魂」より}|178|[[★×3>難易度表/かんたん/LET'S GO OUT]]|[[★×3>難易度表/ふつう/LET'S GO OUT]]|[[★×4>難易度表/むずかしい/LET'S GO OUT]]|[[★×6>難易度表/おに/LET'S GO OUT]]|-|
|>||''Let's go! スマイルプリキュア！''|172|[[★×1>難易度表/かんたん/Let's go! スマイルプリキュア！]]|[[★×1>難易度表/ふつう/Let's go! スマイルプリキュア！]]|[[★×3>難易度表/むずかしい/Let's go! スマイルプリキュア！]]|[[★×4>難易度表/おに/Let's go! スマイルプリキュア！]]|-|
|>||''Let It Go〜ありのままで〜''&br;　　SIZE(11){「アナと雪の女王」より}|137|[[★×2>難易度表/かんたん/Let It Go〜ありのままで〜]]|[[★×2>難易度表/ふつう/Let It Go〜ありのままで〜]]|[[★×2>難易度表/むずかしい/Let It Go〜ありのままで〜]]|[[★×4>難易度表/おに/Let It Go〜ありのままで〜]]|-|
|>|''18/3/1''|''ロードムービー''&br;　　SIZE(11){「映画クレヨンしんちゃん 襲来!! 宇宙人シリリ」主題歌}|90|[[★×3>難易度表/かんたん/ロードムービー]]|[[★×4>難易度表/ふつう/ロードムービー]]|[[★×4>難易度表/むずかしい/ロードムービー]]|[[★×5>難易度表/おに/ロードムービー]]|-|
|>|''20/5/1''|''Winding Road''&br;　　SIZE(11){「ゴールデンカムイ」より}|132|[[★×3>難易度表/かんたん/Winding Road]]|[[★×4>難易度表/ふつう/Winding Road]]|[[★×5>難易度表/むずかしい/Winding Road]]|[[★×7>難易度表/おに/Winding Road]]|-|
|>||''我ら思う、故に我ら在り''&br;　　SIZE(11){「仮面ライダーゴースト」より}|187|[[★×3>難易度表/かんたん/我ら思う、故に我ら在り]]|[[★×4>難易度表/ふつう/我ら思う、故に我ら在り]]|[[★×5>難易度表/むずかしい/我ら思う、故に我ら在り]]|[[★×7>難易度表/おに/我ら思う、故に我ら在り]]|-|
|>|''16/9/1''|''One day''|89|[[★×2>難易度表/かんたん/One day]]|[[★×3>難易度表/ふつう/One day]]|[[★×5>難易度表/むずかしい/One day]]|[[★×6>難易度表/おに/One day]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|>|''19/4/26''|''アスノヨゾラ哨戒班''&br;　　SIZE(11){Orangestar}|185|[[★×4>難易度表/かんたん/アスノヨゾラ哨戒班]]|[[★×6>難易度表/ふつう/アスノヨゾラ哨戒班]]|[[★×7>難易度表/むずかしい/アスノヨゾラ哨戒班]]|[[★×9>難易度表/おに/アスノヨゾラ哨戒班]]|-|
|>|''19/8/30''|''雨とペトラ''&br;　　SIZE(11){バルーン feat.flower}|195|[[★×3>難易度表/かんたん/雨とペトラ]]|[[★×4>難易度表/ふつう/雨とペトラ]]|[[★×5>難易度表/むずかしい/雨とペトラ]]|[[★×6>難易度表/おに/雨とペトラ]]|[[★×8>難易度表/おに/雨とペトラ(裏譜面)]]|
|>|''19/12/27''|''アルカリレットウセイ''&br;　　SIZE(11){かいりきベア feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|158|[[★×3>難易度表/かんたん/アルカリレットウセイ]]|[[★×4>難易度表/ふつう/アルカリレットウセイ]]|[[★×5>難易度表/むずかしい/アルカリレットウセイ]]|[[★×7>難易度表/おに/アルカリレットウセイ]]|-|
|>|''19/5/31''|''いーあるふぁんくらぶ''&br;　　SIZE(11){みきとP}|145※|[[★×3>難易度表/かんたん/いーあるふぁんくらぶ]]|[[★×4>難易度表/ふつう/いーあるふぁんくらぶ]]|[[★×6>難易度表/むずかしい/いーあるふぁんくらぶ]]|[[★×8>難易度表/おに/いーあるふぁんくらぶ]]|-|
|>|''18/8/1''|''エイリアンエイリアン''&br;　　SIZE(11){ナユタン星人 feat.初音ミク}|152|[[★×3>難易度表/かんたん/エイリアンエイリアン]]|[[★×5>難易度表/ふつう/エイリアンエイリアン]]|[[★×6>難易度表/むずかしい/エイリアンエイリアン]]|[[★×9>難易度表/おに/エイリアンエイリアン]]|-|
|>|''16/9/30''|''おにぎりはどこかしら♪''&br;　　SIZE(11){よみぃ feat.初音ミク}|176|[[★×5>難易度表/かんたん/おにぎりはどこかしら♪]]|[[★×7>難易度表/ふつう/おにぎりはどこかしら♪]]|[[★×8>難易度表/むずかしい/おにぎりはどこかしら♪]]|[[★×9>難易度表/おに/おにぎりはどこかしら♪]]|-|
|>|''19/10/1''|''ゴーストルール''&br;　　SIZE(11){DECO*27 feat.初音ミク}|105-210|[[★×4>難易度表/かんたん/ゴーストルール]]|[[★×5>難易度表/ふつう/ゴーストルール]]|[[★×7>難易度表/むずかしい/ゴーストルール]]|[[★×8>難易度表/おに/ゴーストルール]]|[[★×9>難易度表/おに/ゴーストルール(裏譜面)]]|
|>|''19/11/29''|''珈琲の味と''&br;　　SIZE(11){はるなば}|185|[[★×4>難易度表/かんたん/珈琲の味と]]|[[★×5>難易度表/ふつう/珈琲の味と]]|[[★×6>難易度表/むずかしい/珈琲の味と]]|[[★×9>難易度表/おに/珈琲の味と]]|-|
|>|''18/8/31''|''シャルル''&br;　　SIZE(11){バルーン feat.flower}|145※|[[★×4>難易度表/かんたん/シャルル]]|[[★×5>難易度表/ふつう/シャルル]]|[[★×6>難易度表/むずかしい/シャルル]]|[[★×8>難易度表/おに/シャルル]]|-|
|>|''19/7/1''|''重金属フューギティブ''&br;　　SIZE(11){リューイッティ}|140-260※|[[★×4>難易度表/かんたん/重金属フューギティブ]]|[[★×6>難易度表/ふつう/重金属フューギティブ]]|[[★×7>難易度表/むずかしい/重金属フューギティブ]]|[[★×10>難易度表/おに/重金属フューギティブ]]|-|
|>|''16/10/28''|''SstTAarR*''&br;　　SIZE(11){M-O-T-U feat.初音ミク}|200|[[★×5>難易度表/かんたん/SstTAarR*]]|[[★×7>難易度表/ふつう/SstTAarR*]]|[[★×8>難易度表/むずかしい/SstTAarR*]]|[[★×10>難易度表/おに/SstTAarR*]]|-|
|>|''19/4/26''|''千本桜''&br;　　SIZE(11){黒うさP feat.初音ミク}|154|[[★×3>難易度表/かんたん/千本桜]]|[[★×5>難易度表/ふつう/千本桜]]|[[★×6>難易度表/むずかしい/千本桜]]|[[★×7>難易度表/おに/千本桜]]|[[★×8>難易度表/おに/千本桜(裏譜面)]]|
|>|''19/4/26''|''太陽系デスコ''&br;　　SIZE(11){ナユタン星人 feat.初音ミク}|150|[[★×3>難易度表/かんたん/太陽系デスコ]]|[[★×4>難易度表/ふつう/太陽系デスコ]]|[[★×5>難易度表/むずかしい/太陽系デスコ]]|[[★×8>難易度表/おに/太陽系デスコ]]|-|
