[[譜面作成者一覧/エトウ]]

-曲に限りなく合わせるのが好きなのかな　例えばスーハー --  &new{2013-02-16 (土) 18:44:29};
-[[エトウの役職の情報元>https://famitsu.com/news/202111/25241447.html]]※2021.11.25時点 --  &new{2021-11-25 (木) 18:48:56};
-30歳中頃で課長って割とスピーディーに昇進してるな　企画部の部長とか開発本部長あたりのポストは充分視野に入ってそう --  &new{2021-12-22 (水) 15:45:05};
-そういえばこの前の生放送で好きな曲愛と浄罪の森って言ってたな。ボクハシンセとは --  &new{2022-01-07 (金) 02:53:35};
-WiiU2 のPVのナレーションこの人じゃない？ --  &new{2022-01-17 (月) 10:59:38};
-「●● ○● ○(ドドン　カドン　カッ)」も多い気がする。 --  &new{2022-01-28 (金) 15:40:40};
//-エトウさんに頼んでリボルバー裏10のまま弱体化してもらお --  &new{2022-04-08 (金) 23:39:14};
//-Roseシリーズ全部譜面はエトウさんってどういうことなのよ --  &new{2022-04-08 (金) 23:41:26};
//-絶対弓哥（漢字がなかった）の表裏作ったのもこの人だろ --  &new{2022-04-08 (金) 23:45:29};
-ドンひろ見たらえとうどんの大好きな曲は赤薔薇と設定されていたし、称号はRAGE v.selfだった　ボクハシンセとは --  &new{2022-04-09 (土) 06:27:13};
//-リバースシンデレラ裏は譜面粗品さんだったけど、最後のとこだけこの人が作ってると思ってた --  &new{2022-04-10 (日) 13:25:22};
-彁の裏譜面作ったのも多分この人だと自分は思ってる --  &new{2022-04-10 (日) 16:10:34};
-「ぶっ飛んだ譜面を作るなが好きな模様」って解説してる動画あったけど、幽玄とかドンカマ担当したこと考えれば言えなくはないかも --  &new{2022-04-12 (火) 23:06:39};
-↑2暫定として「未確定だが可能性あり」の欄に表譜面と共に入れました。共通配置もそれなりにあるので。 --  &new{2022-04-12 (火) 23:12:08};
-↑2 好きっていうより、曲や譜面のテーマで変わるのでは。そういう曲、そういうテーマ以外だと安定した譜面も結構多いし。 --  &new{2022-04-13 (水) 00:12:00};
//-「激レアさんを連れてきたに出演し、音ネタ芸人の譜面メドレーを作った。これが後の「激レアさんスペシャルメドレー」である（※現在サヨナラ済み） --  &new{2022-06-09 (木) 18:53:59};
-エトウが極限まで暴走すれば彁のような譜面もできる……のか……？ --  &new{2022-06-30 (木) 10:22:56};
-カラミティもこの人ちゃいます？ --  &new{2022-06-30 (木) 10:23:51};
-↑カラミティは表裏両方多分まりも研究所だと思う --  &new{2022-06-30 (木) 14:09:13};
-彁の譜面作成者はsteμさんのため削除 --  &new{2022-07-08 (金) 21:32:20};
//-譜面難易度に強弱がありすぎるだけかな。考えりゃ凛とか青薔薇とか結構神譜面だからね。でもセイクリッドとかVICTORIAとかは意外。。 --  &new{2022-07-22 (金) 20:43:50};
-エトウ氏作で作で一番好きなのは青薔薇です。Roseシリーズ全部エトウ氏は驚き。 --  &new{2022-07-26 (火) 18:21:16};
-未確定欄にSと非常に譜面傾向の似ているヒバナ裏を追記しました --  &new{2022-09-21 (水) 12:09:19};
-https://lab.bandainamco-am.co.jp/recruit/job/etou.html　めっちゃ順当に出世してんなぁ8年で係長そっから4年で課長ってマジで順当 --  &new{2022-09-25 (日) 11:04:52};
