----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-はじまた --  &new{2013-06-22 (土) 18:58:16};
-ひゃぁく実況板だしてよ --  &new{2013-06-22 (土) 18:59:19};
-難しいかよ！ｗ --  &new{2013-06-22 (土) 19:00:33};
-生存確認 --  &new{2013-06-22 (土) 19:01:07};
-どうせ今回も25万で達人だろｗｗｗ…とヵぃぅの疲れたょ… --  &new{2013-06-22 (土) 19:01:35};
-これは「隔離所」なので他の場所でやるべきだということは把握しておくように --  &new{2013-06-22 (土) 19:01:43};
-ご本人頑張ってますな。(前田由紀) --  &new{2013-06-22 (土) 19:03:45};
-果たして美玲さんはどのくらい取れるんだろう。 --  &new{2013-06-22 (土) 19:04:53};
-それにしてもよく片手始動で繋がるよな --  &new{2013-06-22 (土) 19:07:21};
-精度率は約90%ですね。 --  &new{2013-06-22 (土) 19:08:01};
-限定きょk(ry --  &new{2013-06-22 (土) 19:08:04};
-うまwww --  &new{2013-06-22 (土) 19:08:13};
-なぜサザン？ --  &new{2013-06-22 (土) 19:08:33};
-やっぱり大倉くん安定してるな〜 --  &new{2013-06-22 (土) 19:09:18};
-連打速い --  &new{2013-06-22 (土) 19:09:38};
-ここが難所ですかw --  &new{2013-06-22 (土) 19:10:24};
-割愛。 --  &new{2013-06-22 (土) 19:11:25};
-得点発表のゲージには、天井スコアという概念は無いんですかね・・・ --  &new{2013-06-22 (土) 19:11:42};
-なにげにレべルが高い --  &new{2013-06-22 (土) 19:12:18};
-大倉旧式ダブルだね --  &new{2013-06-22 (土) 19:12:19};
-でた、ポーカーフェース。 --  &new{2013-06-22 (土) 19:12:33};
-大倉最近上手くなってきてるな --  &new{2013-06-22 (土) 19:13:19};
-大音符両t(ry --  &new{2013-06-22 (土) 19:15:00};
-楽しそうじゃの。ワシらと違って。 --  &new{2013-06-22 (土) 19:15:25};
-あれかぶってて見えんのかよwww --  &new{2013-06-22 (土) 19:15:41};
-大音符だから失点がでかいな --  &new{2013-06-22 (土) 19:16:09};
-エンジョイ勢の私が通ります --  &new{2013-06-22 (土) 19:16:28};
-家庭にでたら大変だな。大音符が。 --  &new{2013-06-22 (土) 19:16:36};
-19:15:41　それ思ったわww --  &new{2013-06-22 (土) 19:16:37};
-大倉段位道場したらどこまでいくかな --  &new{2013-06-22 (土) 19:16:48};
-「勝利の条件　不可1以内」←相変わらずわかってない --  &new{2013-06-22 (土) 19:17:08};
-大倉が段位道場…五段か六段くらい？ --  &new{2013-06-22 (土) 19:17:29};
-またメロディ準拠譜面か --  &new{2013-06-22 (土) 19:18:21};
-8分で量産しても.... --  &new{2013-06-22 (土) 19:18:44};
-↑19:17:08相変わらずはげど。 --  &new{2013-06-22 (土) 19:18:51};
-わお --  &new{2013-06-22 (土) 19:19:18};
-ありえねぇwwwww --  &new{2013-06-22 (土) 19:19:33};
-リズム暗記というより譜面暗記だろ --  &new{2013-06-22 (土) 19:19:53};
-桐谷さんうまいな --  &new{2013-06-22 (土) 19:20:13};
-結構やるじゃない&#9829; --  &new{2013-06-22 (土) 19:20:31};
-むずかしいだけどなかなか精度いいな --  &new{2013-06-22 (土) 19:20:32};
-Go!Go!Heavenの推定レベルは6 --  &new{2013-06-22 (土) 19:21:10};
-リズムは暗記するものじゃない、ノるものだ --  &new{2013-06-22 (土) 19:21:19};
-ここでCMかよ。 --  &new{2013-06-22 (土) 19:21:20};
-19:21:19君いいこと言った --  &new{2013-06-22 (土) 19:22:22};
-CM中〜 --  &new{2013-06-22 (土) 19:22:59};
-これ一般人も出れたらなぁ…(ﾆﾔﾆﾔ --  &new{2013-06-22 (土) 19:23:37};
-CM終わり --  &new{2013-06-22 (土) 19:23:38};
-おに！！ --  &new{2013-06-22 (土) 19:23:49};
-君をのせて(おに)だー！ --  &new{2013-06-22 (土) 19:23:51};
-ゴミのようだ！ --  &new{2013-06-22 (土) 19:23:55};
-最初がむずいやつキターー --  &new{2013-06-22 (土) 19:23:57};
-きみをのせてか、良い選曲だ --  &new{2013-06-22 (土) 19:24:00};
-超難曲wwwあきれるを通り越して笑えるわwww --  &new{2013-06-22 (土) 19:24:26};
-倍速ないのか。 --  &new{2013-06-22 (土) 19:25:03};
-無駄な動きが多いって思ったんだけど気のせいか？ --  &new{2013-06-22 (土) 19:25:22};
-19:23:37一般人でたらまず大倉の記録が止まる。下手すれば --  &new{2013-06-22 (土) 19:25:23};
-これって良譜面だよね。むずいかどうかは別として。 --  &new{2013-06-22 (土) 19:25:37};
-やっぱり求められるのは実力よりパフォーマンス力 --  &new{2013-06-22 (土) 19:25:41};
-やっぱりミスった --  &new{2013-06-22 (土) 19:25:45};
-↑19:25:22 はげど --  &new{2013-06-22 (土) 19:25:49};
-鬼レベルだ？裏レベルはやばいぞ！ --  &new{2013-06-22 (土) 19:26:33};
-192522同じこと思ったわw分業だしwww --  &new{2013-06-22 (土) 19:26:38};
-2013:06:22　と、と、止めてしまえ！← --  &new{2013-06-22 (土) 19:27:04};
-ひくっ！ --  &new{2013-06-22 (土) 19:27:15};
-やっぱりその程度か --  &new{2013-06-22 (土) 19:27:20};
-「ベテランドラマーでも・・・」　いや、叩き方に問題があったような・・・ --  &new{2013-06-22 (土) 19:27:28};
-分業ワロタ --  &new{2013-06-22 (土) 19:28:29};
-CM中〜 --  &new{2013-06-22 (土) 19:28:35};
-またかよ･･･ --  &new{2013-06-22 (土) 19:28:49};
-叩き方うけたわw --  &new{2013-06-22 (土) 19:29:42};
-最初の12分つながるんだな 俺でもたまにミスるのに --  &new{2013-06-22 (土) 19:30:07};
-大倉の連打の倍率たけぇなー。 --  &new{2013-06-22 (土) 19:31:47};
-安定してる〜 --  &new{2013-06-22 (土) 19:31:54};
-フルコンきたーっ！！ --  &new{2013-06-22 (土) 19:32:20};
-大倉連打はやいな --  &new{2013-06-22 (土) 19:32:27};
-「おにレベルでまさかのフルコンボか！？」…ん？『まさかの』？ --  &new{2013-06-22 (土) 19:32:35};
-感動するな横山。 --  &new{2013-06-22 (土) 19:32:59};
-きみをのせてってまぁまぁリズム難譜面だと思う --  &new{2013-06-22 (土) 19:33:04};
-連打がシングルの速さじゃない --  &new{2013-06-22 (土) 19:33:13};
-連打は大倉には勝てないな --  &new{2013-06-22 (土) 19:33:25};
-このスコア純粋に凄いわ --  &new{2013-06-22 (土) 19:33:21};
-90万突破か。 --  &new{2013-06-22 (土) 19:33:32};
-やばいの？何？全良？← --  &new{2013-06-22 (土) 19:34:15};
-ここでカラオケか --  &new{2013-06-22 (土) 19:34:24};
-このイントロまさか、、、 --  &new{2013-06-22 (土) 19:34:30};
-カラオケになったか --  &new{2013-06-22 (土) 19:34:33};
-大倉の連打速いな。可54で90万乗ったぞ。 --  &new{2013-06-22 (土) 19:34:40};
-ＣＭじゃなくて、項目変更。タチ悪いわ！ --  &new{2013-06-22 (土) 19:34:47};
-このイントロってまさか。 --  &new{2013-06-22 (土) 19:34:54};
-ラブストじゃね？ --  &new{2013-06-22 (土) 19:35:36};
-19:34:30　あ〜の〜日〜あ〜の〜時〜あ〜の(ry --  &new{2013-06-22 (土) 19:35:55};
-さて別番組みるから太鼓始まったら教えてｗ --  &new{2013-06-22 (土) 19:36:23};
-カラオケのコーナーは普通に面白いよね。 --  &new{2013-06-22 (土) 19:36:25};
-とりあえずなんか語りたい --  &new{2013-06-22 (土) 19:37:26};
-193623そこは見てあげてよwww --  &new{2013-06-22 (土) 19:37:34};
-19:36:23　時々ページ更新するのを忘れるなよっ！ --  &new{2013-06-22 (土) 19:37:35};
-カラオケのお題かぁ。恋文とラブ戦と処方箋しかナムオリはなさそう。 --  &new{2013-06-22 (土) 19:42:24};
-↑皆が知らないだろうしないだろうなあ --  &new{2013-06-22 (土) 19:43:34};
-カラオケ黄ダルマ出てほしいwwwww --  &new{2013-06-22 (土) 19:49:05};
-19:49:05　同じく --  &new{2013-06-22 (土) 19:50:13};
-夏祭りぐらい鬼でやってほしい --  &new{2013-06-22 (土) 19:50:40};
-19:50:40　だよね。難しいなら目隠しでフルしてあげr --  &new{2013-06-22 (土) 19:52:45};
-め   か   く   し   w --  &new{2013-06-22 (土) 19:55:08};
-てかむずかしいでもいいからそろそろ☆8やれよｗｗキルミーとか --  &new{2013-06-22 (土) 19:56:24};
-キルミー鬼は私にとって究極の苦手譜面w　鬼はね… --  &new{2013-06-22 (土) 19:59:20};
-太鼓再開！ --  &new{2013-06-22 (土) 20:05:05};
-今のバラエティってグッズグズやなｗ --  &new{2013-06-22 (土) 20:05:16};
-後半戦 --  &new{2013-06-22 (土) 20:05:21};
-はじまた --  &new{2013-06-22 (土) 20:05:23};
-再開！ --  &new{2013-06-22 (土) 20:06:07};
-始まったよ --  &new{2013-06-22 (土) 20:06:09};
-大正解。 --  &new{2013-06-22 (土) 20:06:12};
-オリ曲で鬼だと --  &new{2013-06-22 (土) 20:06:18};
-そろそろGM出してくれると思ってたけど… --  &new{2013-06-22 (土) 20:06:57};
-193623です！教えていただきありがとうございます！ --  &new{2013-06-22 (土) 20:06:57};
-↑19:56:24 　深夜アニメの曲なんかやらないだろ --  &new{2013-06-22 (土) 20:07:03};
-↑20:06:18 AC13に収録されている --  &new{2013-06-22 (土) 20:07:35};
-20:06:18初？ --  &new{2013-06-22 (土) 20:07:38};
-●●  ○●●● --  &new{2013-06-22 (土) 20:08:36};
-ドド　カドドカ　が出たね --  &new{2013-06-22 (土) 20:08:52};
-フルコンボだドン！ --  &new{2013-06-22 (土) 20:08:58};
-精度勝負になる？ --  &new{2013-06-22 (土) 20:09:09};
-その前に気になったのがあの台って夜咄とその他あるの？w --  &new{2013-06-22 (土) 20:09:28};
-20:07:35そーなのかー --  &new{2013-06-22 (土) 20:09:33};
-さぁどうする大倉。アンタの得意な連打はないぞ！ --  &new{2013-06-22 (土) 20:09:52};
-まあ大倉に勝たせるんだろうね、番組的に --  &new{2013-06-22 (土) 20:09:56};
-何か台本色が強いな --  &new{2013-06-22 (土) 20:10:10};
-20:09:28収録はアプデ前かと --  &new{2013-06-22 (土) 20:10:14};
-大倉頑張れ！ --  &new{2013-06-22 (土) 20:10:43};
-あの筐体にもデータ的には万戈イム‐一ノ十入ってるんだぜ... --  &new{2013-06-22 (土) 20:10:59};
-20:07:35まじか13やってくる --  &new{2013-06-22 (土) 20:11:13};
-ピンチは突然に --  &new{2013-06-22 (土) 20:11:25};
-「難易度MAX曲(旧★5)」　←イケナイ太陽(新★7)「・・・」 --  &new{2013-06-22 (土) 20:11:56};
-重複でまくってんな --  &new{2013-06-22 (土) 20:12:08};
-昔から太鼓やってる身としてはおにレベルよりおにコースって言う方がしっくりくるなー --  &new{2013-06-22 (土) 20:12:34};
-これは大倉勝ったな --  &new{2013-06-22 (土) 20:12:43};
-フルコンボ！！ --  &new{2013-06-22 (土) 20:12:47};
-可いくつだった？単純比較はできないけど・・・ --  &new{2013-06-22 (土) 20:12:48};
-さぁどうなるか。得点は --  &new{2013-06-22 (土) 20:13:05};
-番宣ありきな感じ --  &new{2013-06-22 (土) 20:13:19};
-またCM？ --  &new{2013-06-22 (土) 20:13:32};
-20:13:19まあそうだろうね。 --  &new{2013-06-22 (土) 20:14:02};
-もし剛力が仕分けに出たらどうなんだろうね --  &new{2013-06-22 (土) 20:14:47};
-はい、番組の勝利 --  &new{2013-06-22 (土) 20:16:04};
-勝ったーーー --  &new{2013-06-22 (土) 20:16:05};
-おお --  &new{2013-06-22 (土) 20:16:09};
-一瞬不可25に見えてビビった --  &new{2013-06-22 (土) 20:16:22};
-精度いいなおいｗ --  &new{2013-06-22 (土) 20:16:25};
-871010点です。大倉の勝ちです！ --  &new{2013-06-22 (土) 20:16:32};
-興醒めだ --  &new{2013-06-22 (土) 20:16:35};
-87万は高い --  &new{2013-06-22 (土) 20:16:48};
-ほんと大倉上手くなったよな --  &new{2013-06-22 (土) 20:16:50};
-なんで関ジャニの仕分けって２時間でやる事多いんだ？ --  &new{2013-06-22 (土) 20:17:18};
-ラブスト全良目指してみようかな --  &new{2013-06-22 (土) 20:17:55};
-あと一勝かぁ。いつ放送するのかなぁ。 --  &new{2013-06-22 (土) 20:17:58};
-人気なんだよ --  &new{2013-06-22 (土) 20:18:11};
-荒川さん消えたww --  &new{2013-06-22 (土) 20:18:39};
-可いくつだっけ？結果発表見逃した --  &new{2013-06-22 (土) 20:18:58};
-いやぁ楽しかった〜。実況って面白いね★。 --  &new{2013-06-22 (土) 20:19:44};
#endregion

**2013/07/06 仕分け∞ 第19回リズム感対決 [#shiwake19]
#region(クリックorタップで表示)
-きたあ --  &new{2013-07-06 (土) 19:32:38};
-はじまったねwktk --  &new{2013-07-06 (土) 19:33:14};
-徹底リサーチ・・・? --  &new{2013-07-06 (土) 19:33:38};
-それでは、参りましょう。 --  &new{2013-07-06 (土) 19:33:43};
-子供を勝負に使うなとかまた２時間かよとかヤラセ臭いとかの番組批判コメは他所、で --  &new{2013-07-06 (土) 19:33:52};
-そろそろ★7くるかな --  &new{2013-07-06 (土) 19:34:22};
-ならば実況自体他所で --  &new{2013-07-06 (土) 19:34:52};
-ももクロきた --  &new{2013-07-06 (土) 19:35:03};
-日テレで嵐やってるから遅れます。 --  &new{2013-07-06 (土) 19:35:10};
-予想的中おつ --  &new{2013-07-06 (土) 19:35:20};
-そういえばこれやってなかったなー --  &new{2013-07-06 (土) 19:35:44};
-サラバきたー --  &new{2013-07-06 (土) 19:36:08};
-サラバかぁ、攻略は3連符ですね。 --  &new{2013-07-06 (土) 19:36:42};
-旧式ダブルかやるな。 --  &new{2013-07-06 (土) 19:36:57};
-いつも思うが良出すぎだろ、これ筐体設定いじってるの？ --  &new{2013-07-06 (土) 19:37:36};
-これで怪物かですか・・・ --  &new{2013-07-06 (土) 19:38:25};
-ヴァーナス使いやがったこの女ww --  &new{2013-07-06 (土) 19:38:28};
-フルコンきた --  &new{2013-07-06 (土) 19:38:29};
-きゅ、旧式ダブルなら負けません… --  &new{2013-07-06 (土) 19:38:35};
-すげぇ。 --  &new{2013-07-06 (土) 19:38:37};
-いや実力だろww 上手いw --  &new{2013-07-06 (土) 19:38:46};
-てか絶対普段太鼓の達人やってるだろ --  &new{2013-07-06 (土) 19:39:00};
-連打俺よりはえ〜・・・ --  &new{2013-07-06 (土) 19:39:08};
-普通に尊敬できる --  &new{2013-07-06 (土) 19:39:29};
-なんで90万代が低い点数に感じるんだあああああ --  &new{2013-07-06 (土) 19:39:40};
-得点はわずかに勝ったけど、連打10回負けた・・・ --  &new{2013-07-06 (土) 19:40:03};
-俺も負けるわけにはいかねーな。 --  &new{2013-07-06 (土) 19:40:08};
-大倉はぇぇwww --  &new{2013-07-06 (土) 19:40:36};
-特可出たな　大倉終了 --  &new{2013-07-06 (土) 19:40:41};
-大倉も旧式だww --  &new{2013-07-06 (土) 19:40:44};
-この子上手いww --  &new{2013-07-06 (土) 19:41:04};
-やろう、俺でも未フルなのにw --  &new{2013-07-06 (土) 19:41:06};
-どっかでミスりそう --  &new{2013-07-06 (土) 19:41:18};
-そろそろ始まります。 --  &new{2013-07-06 (土) 19:43:42};
-可が恐ろしい --  &new{2013-07-06 (土) 19:44:02};
-ミスった、負け決定！ --  &new{2013-07-06 (土) 19:44:34};
-やっちまったなあ --  &new{2013-07-06 (土) 19:44:35};
-おわたww --  &new{2013-07-06 (土) 19:44:39};
-やっちまったな〜 --  &new{2013-07-06 (土) 19:44:42};
-大倉は屑だ --  &new{2013-07-06 (土) 19:44:46};
-やっちゃったｗ --  &new{2013-07-06 (土) 19:45:04};
-大倉終了〜！ --  &new{2013-07-06 (土) 19:45:09};
-でも、連打は+4か --  &new{2013-07-06 (土) 19:45:21};
-アドバイスwww --  &new{2013-07-06 (土) 19:45:46};
-チキン切りって怖くね？ --  &new{2013-07-06 (土) 19:45:52};
-アドバイスｗｗ --  &new{2013-07-06 (土) 19:46:06};
-アドがフルだけってww --  &new{2013-07-06 (土) 19:46:16};
-一回戦で負けとは、メンタルが負けたか？ --  &new{2013-07-06 (土) 19:46:23};
-大倉ドンマイw --  &new{2013-07-06 (土) 19:46:24};
-天国と地獄　★６ --  &new{2013-07-06 (土) 19:46:42};
-アドバイスできるほど上手くないだr((黙れ --  &new{2013-07-06 (土) 19:46:48};
-天地来た！とおもったらむずかしいかよ --  &new{2013-07-06 (土) 19:46:52};
-鬼の方が面白いのに --  &new{2013-07-06 (土) 19:47:18};
-鬼「・・・おい・・・さっき鬼やっただろ・・・」 --  &new{2013-07-06 (土) 19:47:54};
-変拍子が厄介だな。 --  &new{2013-07-06 (土) 19:48:29};
-無理に交互使うから… --  &new{2013-07-06 (土) 19:48:30};
-おおおお --  &new{2013-07-06 (土) 19:49:11};
-なんでこんな連打はやいの… --  &new{2013-07-06 (土) 19:49:20};
-「惜しくもミス」　←結構ずれてたような・・・ --  &new{2013-07-06 (土) 19:49:23};
-複雑?日本語の学習しろよwwwwww --  &new{2013-07-06 (土) 19:49:39};
-え、むずかしいが超難曲なの？ --  &new{2013-07-06 (土) 19:50:03};
-分岐をどうすると思ったらまさかの松だったし --  &new{2013-07-06 (土) 19:50:06};
-超難曲wwwwwww --  &new{2013-07-06 (土) 19:50:07};
-だっ…旧式ダブルなら負けま(ry --  &new{2013-07-06 (土) 19:50:09};
-レベル低くっ！ --  &new{2013-07-06 (土) 19:50:26};
-シャアッ！！ --  &new{2013-07-06 (土) 19:50:41};
-こういう企画こそ真打が良さそうだね --  &new{2013-07-06 (土) 19:50:45};
-連打がはやいなあ --  &new{2013-07-06 (土) 19:51:05};
-超難曲ってさすがに無理があるだろ --  &new{2013-07-06 (土) 19:51:12};
-貴様の恐怖を味わってからにしろ。 --  &new{2013-07-06 (土) 19:51:39};
-えぇ？ --  &new{2013-07-06 (土) 19:51:54};
-ミスった --  &new{2013-07-06 (土) 19:52:09};
-またCMかよっ！ --  &new{2013-07-06 (土) 19:52:26};
-だから交互を(ry --  &new{2013-07-06 (土) 19:52:37};
-りんねさん出そうぜ --  &new{2013-07-06 (土) 19:52:47};
-レベル低いのは仕方ないような気もする・・・ --  &new{2013-07-06 (土) 19:53:05};
-cm中・・・ --  &new{2013-07-06 (土) 19:53:12};
-交互は、SAMと、白鳥裏と紫薔薇にしろよ。 --  &new{2013-07-06 (土) 19:54:23};
-今日の大倉（＾ｐ＾） --  &new{2013-07-06 (土) 19:54:30};
-エトウさん出して赤薔薇やろうぜ！でもそうしたらドンだ〜全員エトウ系だと思われそうだな --  &new{2013-07-06 (土) 19:54:37};
-特可出しすぎだろw --  &new{2013-07-06 (土) 19:54:44};
-さて、結果は？ --  &new{2013-07-06 (土) 19:54:49};
-難しいの貴様も難しい --  &new{2013-07-06 (土) 19:54:53};
-大音符が100コンボ以上じゃなかったから、負けの可能性が・・・ --  &new{2013-07-06 (土) 19:54:56};
-１９；５４：２３やらねえよ --  &new{2013-07-06 (土) 19:55:21};
-エトウ系だと思われるのはやだな --  &new{2013-07-06 (土) 19:55:46};
-天地「(　´,_ゝ`)」 --  &new{2013-07-06 (土) 19:56:00};
-屑だ。 --  &new{2013-07-06 (土) 19:56:06};
-今日ひでぇな --  &new{2013-07-06 (土) 19:56:22};
-大倉さん・・・ --  &new{2013-07-06 (土) 19:56:26};
-×「コンボ数の差」　○「良の数、大音符得点など」 --  &new{2013-07-06 (土) 19:56:35};
-八割エトウ系だと思ってたわww --  &new{2013-07-06 (土) 19:56:49};
-ひどいｗｗ --  &new{2013-07-06 (土) 19:56:57};
-まさかのどうよう！ --  &new{2013-07-06 (土) 19:57:11};
-トップ5 --  &new{2013-07-06 (土) 19:57:22};
-おおブレネリ --  &new{2013-07-06 (土) 19:57:23};
-ブレネリ来た --  &new{2013-07-06 (土) 19:57:23};
-TOP5え --  &new{2013-07-06 (土) 19:57:32};
-ブリネリとか　●○●●●○大丈夫か --  &new{2013-07-06 (土) 19:57:42};
-おおブネレリがTOP5の難曲wwwww --  &new{2013-07-06 (土) 19:57:47};
-難易度トップ5！？ちょっと視力が… --  &new{2013-07-06 (土) 19:57:49};
-成仏「・・・」 --  &new{2013-07-06 (土) 19:57:52};
-どん「あんまり強く叩かないでほしいドン」 --  &new{2013-07-06 (土) 19:58:07};
-なんか不安になる叩き方w --  &new{2013-07-06 (土) 19:58:27};
-叩き方がガチの方の太鼓じゃねーかw --  &new{2013-07-06 (土) 19:58:44};
-トップ5とかwwww --  &new{2013-07-06 (土) 19:58:50};
-のこりの４つが気になる --  &new{2013-07-06 (土) 19:58:57};
-TOP5きさま「」 --  &new{2013-07-06 (土) 19:59:22};
-これぞ太鼓の達人!    Venomous裏やって出直せよwwww --  &new{2013-07-06 (土) 19:59:26};
-確かに速くなるけど、超ってほどじゃなくね？ --  &new{2013-07-06 (土) 19:59:31};
-・・・ --  &new{2013-07-06 (土) 19:59:35};
-いぬのおまわりさんもやってほしいな --  &new{2013-07-06 (土) 19:59:54};
-最強はウィリアムテルだよ言わせんな恥ずかしい --  &new{2013-07-06 (土) 20:00:15};
-消失裏「…」 --  &new{2013-07-06 (土) 20:00:20};
-ブリネリはワーストじゃないか？ --  &new{2013-07-06 (土) 20:00:31};
-ナレーション適当過ぎるw --  &new{2013-07-06 (土) 20:00:33};
-↑4 イケナイ 夏祭り 天国と地獄 ？ の4曲じゃね --  &new{2013-07-06 (土) 20:00:47};
-BPMは最初が120で途中から130ですよ --  &new{2013-07-06 (土) 20:01:16};
-重金属「…」 --  &new{2013-07-06 (土) 20:01:34};
-とｐ５ --  &new{2013-07-06 (土) 20:01:47};
-指のトルコとかどうすんだよ --  &new{2013-07-06 (土) 20:01:56};
-最恐5狂曲は、成仏、消失裏、スーハー、ロッテル裏、〆ドレーだろ。 --  &new{2013-07-06 (土) 20:02:16};
-やっと紫薔薇粘着から解放された...　流石に疲れたわorz --  &new{2013-07-06 (土) 20:02:17};
-今回色々と・・・ --  &new{2013-07-06 (土) 20:02:17};
-負け確定 --  &new{2013-07-06 (土) 20:02:25};
-譜面が見えなかったら叩けないはず... --  &new{2013-07-06 (土) 20:02:34};
-YouTubeで「関ジャニ仕分け 太鼓の達人」と入力したら知らない間に削除されてた。なぜ消える? --  &new{2013-07-06 (土) 20:02:57};
-精度いいな --  &new{2013-07-06 (土) 20:03:05};
-20:02:16 　燎原「・・・」 --  &new{2013-07-06 (土) 20:03:18};
-少数だが紫薔薇もあり。 --  &new{2013-07-06 (土) 20:03:19};
-成仏「・・・」 --  &new{2013-07-06 (土) 20:03:22};
-いや可の数だr(( --  &new{2013-07-06 (土) 20:03:24};
-×「ミスの数」　○「可の数」 --  &new{2013-07-06 (土) 20:03:25};
-可「」 --  &new{2013-07-06 (土) 20:03:34};
-不可の数より可の数の違いじゃないか？ --  &new{2013-07-06 (土) 20:03:35};
-ｵｫｳ --  &new{2013-07-06 (土) 20:03:37};
-真打はどうすんだよ --  &new{2013-07-06 (土) 20:03:56};
-終わったぞ --  &new{2013-07-06 (土) 20:03:58};
-これで終わり?糞だな --  &new{2013-07-06 (土) 20:03:58};
-真打を使いなさいｗｗ --  &new{2013-07-06 (土) 20:03:59};
-↑20:02:16 　だよな --  &new{2013-07-06 (土) 20:04:14};
-面白く無かったな今回。次回大丈夫かな......。 --  &new{2013-07-06 (土) 20:04:24};
-えおわり？ --  &new{2013-07-06 (土) 20:04:26};
-はぁ、調子に乗りすぎだ --  &new{2013-07-06 (土) 20:05:03};
-20:03:18 　燎原は入らないな --  &new{2013-07-06 (土) 20:05:10};
-歌主軸か。。。 --  &new{2013-07-06 (土) 20:05:18};
-確かにつまらないな --  &new{2013-07-06 (土) 20:05:21};
-鬼やらんかったのがアカン --  &new{2013-07-06 (土) 20:06:07};
-20:05:10 　そーなのかー --  &new{2013-07-06 (土) 20:06:26};
-20:04:15 　8：10ってあと12時間か・・・ --  &new{2013-07-06 (土) 20:06:42};
-いぬポリ 「わーい、最難関こーほ」 --  &new{2013-07-06 (土) 20:06:45};
-はあああ --  &new{2013-07-06 (土) 20:06:49};
-最初だけ面白かったかもしれんw --  &new{2013-07-06 (土) 20:07:06};
-↑20:06:42　ごめん、打ち間違い。20:10と理解してください。 --  &new{2013-07-06 (土) 20:07:37};
-今回大倉不調だったな 次回どうなるか --  &new{2013-07-06 (土) 20:07:57};
-放送した頃のあの賑わいっつーか、ただただプレーしてた頃はどこいったんだろ。 --  &new{2013-07-06 (土) 20:08:41};
-最近忙しい人だし大目にみてやりましょう --  &new{2013-07-06 (土) 20:09:02};
-なんかレベル上がってきたな --  &new{2013-07-06 (土) 20:09:37};
-バイバーイ --  &new{2013-07-06 (土) 20:10:30};
-紅「ちっ」 --  &new{2013-07-06 (土) 20:10:39};
#endregion

**2013/07/13 仕分け∞ 第20回リズム感対決 [#shiwake20]
#region(クリックorタップで表示)
-さて、今日はどんな馬鹿話になるんかな… --  &new{2013-07-13 (土) 18:49:58};
-準備早いな --  &new{2013-07-13 (土) 18:54:13};
-練習しなくても大倉には勝てる希ガス --  &new{2013-07-13 (土) 18:58:29};
-仕分けもマンネリだけど局側の狙いだろうね --  &new{2013-07-13 (土) 18:58:57};
-仕分けﾊｼﾞﾏﾀ　最初はカラオケ対決からか --  &new{2013-07-13 (土) 18:59:25};
-太鼓のコーナーの紹介の時にカルメン流れてた？ --  &new{2013-07-13 (土) 18:59:28};
-カンニングの声に聞こえねぇw --  &new{2013-07-13 (土) 19:00:43};
-にしても、フルコン前提の勝負なのがなあ。 --  &new{2013-07-13 (土) 19:03:29};
-真打 --  &new{2013-07-13 (土) 19:05:09};
-カッコよければいいんだよ --  &new{2013-07-13 (土) 19:05:17};
-仕分け中に竜巻速報来たけど、兵庫県の人大丈夫？ --  &new{2013-07-13 (土) 19:07:21};
-↑19:05:17　だったら、安田の方が鬼までレベル上げるとフルコン前提でもないから主人公っぽい（？）し、良いと思うんだけど・・・ --  &new{2013-07-13 (土) 19:08:46};
-ていうかさ、仕分けってあくまでリズム感をはかるモノサシでしかないから、真打の方がいいと思うけどなぁ --  &new{2013-07-13 (土) 19:09:36};
-太鼓来た --  &new{2013-07-13 (土) 19:09:53};
-太鼓来た --  &new{2013-07-13 (土) 19:10:13};
-うん --  &new{2013-07-13 (土) 19:11:26};
-もう番宣ありきとか本来のコンセプトどこ行ったの --  &new{2013-07-13 (土) 19:11:26};
-えなり君キターー --  &new{2013-07-13 (土) 19:11:37};
-太鼓を叩く他m・・・言ったな!? --  &new{2013-07-13 (土) 19:12:00};
-今言ったやつは嘘だ！ --  &new{2013-07-13 (土) 19:12:08};
-タマシイレボリューション復活ktkr --  &new{2013-07-13 (土) 19:12:28};
-残像を残して〜 --  &new{2013-07-13 (土) 19:12:55};
-おに来て欲しい。 --  &new{2013-07-13 (土) 19:13:57};
-精度が良くないな --  &new{2013-07-13 (土) 19:14:12};
-頑張れ！錦戸！ --  &new{2013-07-13 (土) 19:15:28};
-よそ見は良くないって、休憩地帯か。 --  &new{2013-07-13 (土) 19:15:35};
-元気付けるための人だからね --  &new{2013-07-13 (土) 19:15:45};
-すげぇじゃんwwww --  &new{2013-07-13 (土) 19:16:33};
-「間奏後にミス連発」←2回は連発なの？それより、間奏前の方がミスが多い・・・。 --  &new{2013-07-13 (土) 19:16:45};
-↑19:15:45 　なるほどね。 --  &new{2013-07-13 (土) 19:16:46};
-あれ？ --  &new{2013-07-13 (土) 19:16:47};
-もめるな。 --  &new{2013-07-13 (土) 19:17:04};
-超達人ェ・・・ --  &new{2013-07-13 (土) 19:17:22};
-25万で超達人が嫌ならスタッフに意見送れよｗｗｗ　まあどうせ無視されるかんなｗｗｗｗ --  &new{2013-07-13 (土) 19:17:30};
-それは最初からあった --  &new{2013-07-13 (土) 19:17:46};
-☆6だな。それか☆7。 --  &new{2013-07-13 (土) 19:17:48};
