*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|~|BGCOLOR(#ccc):[[マジLOVE2000%>難易度表/おに/マジLOVE2000％]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):mlov2k|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|291|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]|BGCOLOR(darkorchid):ゲーミュ|monhn4||
|292|BGCOLOR(#ccc):[[もったいないとらんど>難易度表/おに/もったいないとらんど]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):mottai|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|293|[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|BGCOLOR(orangered):ナムオリ|mrprof||
|294|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|BGCOLOR(darkorchid):ゲーミュ|mscl1||
|295|BGCOLOR(beige):[[負け犬返上 feat.蟹プリンス>難易度表/おに/負け犬返上]]|BGCOLOR(darkorchid):ゲーム＆&br;バラエティ|BGCOLOR(beige):mscl3|BGCOLOR(beige):未公開曲|
|296|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|BGCOLOR(darkorchid):ゲーミュ|mscl5||
|297|[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]|BGCOLOR(darkgray):ボカロ|msspln||
|298|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|BGCOLOR(orangered):ナムオリ|mugens||
|299|[[無慈悲な王>難易度表/おに/無慈悲な王]]|BGCOLOR(darkorchid):ゲーミュ|mujihi||
|300|[[Mulberry>難易度表/おに/Mulberry]]|BGCOLOR(orangered):ナムオリ|mulber||
|301|[[My Mine>難易度表/おに/My Mine]]|BGCOLOR(orangered):ナムオリ|mymine||
|302|[[名乗り（天上）>難易度表/おに/名乗り（天上）]]|BGCOLOR(darkorchid):ゲーム＆&br;バラエティ|nanori||
|303|[[夏祭り>難易度表/おに/夏祭り]]|BGCOLOR(cyan):J-POP|natsu||
|304|[[NECOLOGY>難易度表/おに/NECOLOGY]]|BGCOLOR(orangered):ナムオリ|necolo||
|305|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]|BGCOLOR(orangered):ナムオリ|nee||
|306|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|BGCOLOR(orangered):ナムオリ|niku2||
|307|[[忍者は最高>難易度表/おに/忍者は最高]]|BGCOLOR(orangered):ナムオリ|ninjas||
|308|[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]|BGCOLOR(cyan):J-POP|ninjbb||
|309|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|BGCOLOR(orangered):ナムオリ|nmsurv||
|310|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]|BGCOLOR(darkgray):ボカロ|noshou||
|311|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|BGCOLOR(orangered):ナムオリ|numu14||
|312|[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]|BGCOLOR(cyan):J-POP|nycyok||
|313|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]|BGCOLOR(orangered):ナムオリ|obakes||
|314|[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]|BGCOLOR(orange):アニメ|odoru||
|315|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|BGCOLOR(orangered):ナムオリ|ogm10t||
|316|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|BGCOLOR(orangered):ナムオリ|oka47||
|317|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]|BGCOLOR(orangered):ナムオリ|kalice|17/8/8〜|
|~|BGCOLOR(#ccc):[[1 ドリーム>難易度表/おに/1 ドリーム]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):onedri|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|318|[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|BGCOLOR(orangered):ナムオリ|opng2||
|319|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|BGCOLOR(orange):アニメ|orion||
|320|[[ルパンレンジャーVSパトレンジャー>難易度表/おに/ルパンレンジャーVSパトレンジャー]]|BGCOLOR(orange):アニメ|lupatr|18/4/18〜|
|~|BGCOLOR(#ccc):[[君に桜ヒラリと舞う>難易度表/おに/君に桜ヒラリと舞う]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):kimsak|BGCOLOR(#ccc):15/4/1〜18/3/15　サヨナラ曲|
|~|BGCOLOR(#ccc):[[おてもやん>難易度表/おに/おてもやん]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):otemo|BGCOLOR(#ccc):〜15/3/11　サヨナラ曲|
|321|[[ナックルヘッズ>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|BGCOLOR(darkorchid):ゲーミュ|oubu||
|322|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|BGCOLOR(orangered):ナムオリ|oyasik||
|323|[[Phoenix>難易度表/おに/Phoenix]]|BGCOLOR(orangered):ナムオリ|phoeni||
|324|[[Phantom Rider>難易度表/おに/Phantom Rider]]|BGCOLOR(orangered):ナムオリ|phride||
|325|[[SHINY>難易度表/おに/SHINY]]|BGCOLOR(orange):アニメ|krinne|17/8/8〜|
|~|BGCOLOR(#ccc):[[ポケットモンスターブラック2・ホワイト2 ジム戦メドレー>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(darkorchid):ゲーミュ|BGCOLOR(#ccc):pkmnmd|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|326|BGCOLOR(#ccc):[[Ｖ （ボルト）>難易度表/おに/V（ボルト）]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):pkmnvo|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|327|BGCOLOR(#ccc):[[We can!! HUGっと！プリキュア>難易度表/おに/We can!! HUGっと！プリキュア]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):pr9hug|BGCOLOR(#ccc):18/4/18〜20/3/24　サヨナラ曲|
|~|BGCOLOR(#ccc):[[やじるしになって！>難易度表/おに/やじるしになって！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):pkmnyz|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|328|BGCOLOR(#ccc):[[「ポケットモンスター オメガルビー・アルファサファイア」チャンピオンメドレー>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」]]|BGCOLOR(darkorchid):ゲーミュ|BGCOLOR(#ccc):pkoras|BGCOLOR(#ccc):〜19/10/24　サヨナラ曲|
|329|BGCOLOR(#ccc):[[ポケットモンスター X・Y トレーナー戦メドレー>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|BGCOLOR(darkorchid):ゲーミュ|BGCOLOR(#ccc):pkxyac|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|330|BGCOLOR(#ccc):[[ポケットモンスター X・Y 野生ポケモン戦メドレー>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|BGCOLOR(darkorchid):ゲーミュ|BGCOLOR(#ccc):pkxycs|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|331|[[シン・ゾンビ>難易度表/おに/シン・ゾンビ]]|BGCOLOR(cyan):J-POP|glyzmb|17/8/8〜|
|~|BGCOLOR(#ccc):[[ポリリズム>難易度表/おに/ポリリズム]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):poly|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|332|[[PON PON PON>難易度表/おに/PON PON PON]]|BGCOLOR(cyan):J-POP|ponpon||
|333|[[崖の上のポニョ>難易度表/おに/崖の上のポニョ]]|BGCOLOR(orange):アニメ|ponyo||
|334|非公開|BGCOLOR(#333):COLOR(white):非公開|非公開|推測：[[エレクトリック・ポストマン>難易度表/おに/エレクトリック・ポストマン]] (postm)|
|335|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|BGCOLOR(orangered):ナムオリ|pprose||
|336|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|BGCOLOR(orangered):ナムオリ|ygnarr|17/8/17〜|
|~|BGCOLOR(#ccc):[[Miracle Go!プリンセスプリキュア>難易度表/おに/Miracle Go! プリンセスプリキュア]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):prpri9|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|337|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|BGCOLOR(orangered):ナムオリ|prprs||
|338|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|BGCOLOR(orangered):ナムオリ|psplsb||
|339|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]|BGCOLOR(darkorchid):ゲーミュ|mario4|18/4/18〜|
|~|BGCOLOR(#ccc):[[Punishment>難易度表/おに/Punishment]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):punish|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|340|[[決戦！！>難易度表/おに/決戦!!]]|BGCOLOR(darkorchid):ゲーミュ|puzdr4||
|341|[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|BGCOLOR(darkorchid):ゲーミュ|puzdra||
|342|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|BGCOLOR(orangered):ナムオリ|quant||
|343|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|BGCOLOR(darkorchid):ゲーミュ|r4op||
|344|[[RAINMAKER>難易度表/おに/RAINMAKER]]|BGCOLOR(lime):バラエティ|rainmk||
|345|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|BGCOLOR(orangered):ナムオリ|ramen||
|346|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|BGCOLOR(orangered):ナムオリ|rdrose||
|347|[[リバイバー>難易度表/おに/リバイバー]]|BGCOLOR(orangered):ナムオリ|revive||
|348|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|BGCOLOR(orangered):ナムオリ|rgod||
|349|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|BGCOLOR(darkgray):ボカロ|rinren||
|350|[[Saika>難易度表/おに/Saika]]|BGCOLOR(darkorchid):ゲーミュ|dem31k|17/10/26〜|
|~|BGCOLOR(#ccc):[[Rising Sun>難易度表/おに/Rising Sun]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):rising|BGCOLOR(#ccc):〜17/1/31　サヨナラ曲|
|351|[[EDY ‐エレクトリカルダンシングヨガ‐>難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|BGCOLOR(darkgray):ボカロ|rlnedy||
|352|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]] |BGCOLOR(orangered):ナムオリ|robots||
|353|[[ロックン・ハート！>難易度表/おに/ロックン・ハート！]]|BGCOLOR(orange):アニメ|rocknh||
|354|[[さいたま2000>難易度表/おに/さいたま2000]]|BGCOLOR(orangered):ナムオリ|rot||
|355|[[またさいたま2000>難易度表/おに/またさいたま2000]]|BGCOLOR(orangered):ナムオリ|rot3||
|356|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|BGCOLOR(orangered):ナムオリ|rotspd||
|357|[[Ridge Racer>難易度表/おに/Ridge Racer]]|BGCOLOR(darkorchid):ゲーミュ|rr1||
|358|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|BGCOLOR(darkorchid):ゲーミュ|rr1fz||
|359|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|BGCOLOR(darkorchid):ゲーミュ|rr1wlz||
|360|[[Angel Halo>難易度表/おに/Angel Halo]]|BGCOLOR(darkorchid):ゲーミュ|rr3dan||
|361|[[Venomous>難易度表/おに/Venomous]]|BGCOLOR(darkorchid):ゲーミュ|rr3dve||
|362|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]|BGCOLOR(darkorchid):ゲーミュ|rr42||
|363|[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|BGCOLOR(darkorchid):ゲーミュ|rrs2kk||
|364|[[RAGE v.self>難易度表/おに/RAGE v. self]]|BGCOLOR(darkorchid):ゲーミュ|rrself||
|365|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|BGCOLOR(orangered):ナムオリ|ryogen||
|366|[[きみのあかり>難易度表/おに/きみのあかり]]|BGCOLOR(orangered):ナムオリ|ryowh||
|367|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|BGCOLOR(orangered):ナムオリ|ryukis||
|368|[[さんぽ>難易度表/おに/さんぽ]]|BGCOLOR(orange):アニメ|sanpo||
|369|BGCOLOR(beige):[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|BGCOLOR(lime):バラエティ|BGCOLOR(beige):santa|BGCOLOR(beige):期間限定曲|
|370|BGCOLOR(#ccc):[[にめんせい☆ウラオモテライフ！>難易度表/おに/にめんせい☆ウラオモテライフ！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):umaru2|BGCOLOR(#ccc):17/10/11〜19/6/27　サヨナラ曲|
|~|BGCOLOR(#ccc):[[ペガサス幻想>難易度表/おに/ペガサス幻想]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):seiya|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|371|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|BGCOLOR(orangered):ナムオリ|senpac||
|372|[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]|BGCOLOR(orangered):ナムオリ|senpcs||
|373|BGCOLOR(#ccc):[[Shine>難易度表/おに/Shine]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):shine|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|374|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|BGCOLOR(orange):アニメ|shingk||
|375|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|BGCOLOR(orangered):ナムオリ|shinyk||
|376|BGCOLOR(#ccc):[[SHINING LINE*>難易度表/おに/SHINING LINE*]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):shline|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|377|[[恋の処方箋>難易度表/おに/恋の処方箋]]|BGCOLOR(orangered):ナムオリ|shohos||
|378|[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]|BGCOLOR(cyan):J-POP|shushu||
|379|BGCOLOR(#ccc):[[S>難易度表/おに/S]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):sidos|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|380|[[レイン>難易度表/おに/レイン]]|BGCOLOR(cyan):J-POP|sidrai||
|381|[[嘘>難易度表/おに/嘘]]|BGCOLOR(cyan):J-POP|siduso||
|382|BGCOLOR(#ccc):[[V.I.P>難易度表/おに/V.I.P]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):sidvip|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|383|[[Dragon Night>難易度表/おに/Dragon Night]]|BGCOLOR(cyan):J-POP|skodrg||
|384|[[RPG>難易度表/おに/RPG]]|BGCOLOR(cyan):J-POP|skorpg||
|385|[[さくらんぼ>難易度表/おに/さくらんぼ]]|BGCOLOR(cyan):J-POP|skrnb||
|386|[[恋文2000>難易度表/おに/恋文2000]]|BGCOLOR(orangered):ナムオリ|slash||
|387|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]|BGCOLOR(darkorchid):ゲーミュ|smokyt||
|388|[[そつおめしき>難易度表/おに/そつおめしき]]|BGCOLOR(orangered):ナムオリ|so2ome||
|389|[[SORA-I アースライズ>難易度表/おに/SORA-I アースライズ]]|BGCOLOR(orangered):ナムオリ|sora1x||
|390|[[SORA-II グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|BGCOLOR(orangered):ナムオリ|sora2x||
|391|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|BGCOLOR(orangered):ナムオリ|sora6x||
|392|[[十露盤2000>難易度表/おに/十露盤2000]]|BGCOLOR(orangered):ナムオリ|soroba||
|393|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|BGCOLOR(orangered):ナムオリ|souryu||
|394|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|BGCOLOR(orangered):ナムオリ|spcsam||
|395|[[junction>難易度表/おに/junction]]|BGCOLOR(orangered):ナムオリ|sqr2||
|396|[[super star shooter>難易度表/おに/super star shooter]]|BGCOLOR(orangered):ナムオリ|sss||
|397|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|BGCOLOR(orangered):ナムオリ|stg0||
|398|[[カナデア>難易度表/おに/カナデア]]|BGCOLOR(orangered):ナムオリ|stmic8||
|399|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|BGCOLOR(orangered):ナムオリ|stru8b||
|400|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|BGCOLOR(orangered):ナムオリ|struin||
|401|[[スーハー2000>難易度表/おに/スーハー2000]]|BGCOLOR(orangered):ナムオリ|suha2k||
|402|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|BGCOLOR(orangered):ナムオリ|sweep1||
|403|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|BGCOLOR(orangered):ナムオリ|sweep2||
|404|[[タベルナ2000>難易度表/おに/タベルナ2000]]|BGCOLOR(orangered):ナムオリ|taberu||
|405|[[やわらか戦車>難易度表/おに/やわらか戦車]]|BGCOLOR(lime):バラエティ|tank||
|406|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|BGCOLOR(orangered):ナムオリ|tdcafe||
|407|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|BGCOLOR(darkorchid):ゲーミュ|tek3ds||
|408|[[Highschool love!>難易度表/おに/Highschool love!]]|BGCOLOR(darkorchid):ゲーミュ|tekwiu||
|409|BGCOLOR(#ccc):[[ここたまハッピ〜パラダイス！>難易度表/おに/ここたまハッピ〜パラダイス！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):17/5/31〜18/3/15　サヨナラ曲|
|~|BGCOLOR(#ccc):[[Telecastic fake show>難易度表/おに/Telecastic fake show]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):teleca|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|410|[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|BGCOLOR(orangered):ナムオリ|tenyou||
|411|[[色は匂へど散りぬるを>難易度表/おに/色は匂へど 散りぬるを]]|BGCOLOR(lime):バラエティ|th1682||
|412|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|BGCOLOR(lime):バラエティ|th7171||
|413|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]|BGCOLOR(lime):バラエティ|thbad||
|414|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|BGCOLOR(lime):バラエティ|thchil||
|415|[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]|BGCOLOR(orangered):ナムオリ|theme2||
|416|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]|BGCOLOR(lime):バラエティ|therin||
|417|[[Grip & Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|BGCOLOR(lime):バラエティ|thgrip||
|418|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|BGCOLOR(lime):バラエティ|thgsat||
|419|[[ケロ��destiny>難易度表/おに/ケロ9destiny]]|BGCOLOR(lime):バラエティ|thkero||
|420|[[月に叢雲華に風>難易度表/おに/月に叢雲華に風]]|BGCOLOR(lime):バラエティ|thmura||
|421|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|BGCOLOR(lime):バラエティ|thncrd||
|422|[[NeGa/PoSi*ラブ/コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|BGCOLOR(lime):バラエティ|thnegp||
|423|[[Endless Seeker>難易度表/おに/Endless Seeker]]|BGCOLOR(lime):バラエティ|thseek||
|424|[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]|BGCOLOR(orangered):ナムオリ|tksoda||
|425|[[タイコタイム>難易度表/おに/タイコタイム]]|BGCOLOR(orangered):ナムオリ|tktime||
|426|[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]|BGCOLOR(darkorchid):ゲーミュ|toabs||
|427|[[God Ray>難易度表/おに/God Ray]]|BGCOLOR(darkorchid):ゲーミュ|godray|17/6/30〜|
|~|BGCOLOR(#ccc):[[烈車戦隊トッキュウジャー>難易度表/おに/烈車戦隊トッキュウジャー]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):tok9ja|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|428|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|BGCOLOR(orangered):ナムオリ|tokkyo||
|429|[[光る闇>難易度表/おに/光る闇]]|BGCOLOR(darkorchid):ゲーミュ|toreve||
|430|[[となりのトトロ>難易度表/おに/となりのトトロ]]|BGCOLOR(orange):アニメ|totoro||
|431|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|BGCOLOR(orangered):ナムオリ|7fuku|17/6/1〜|
|~|BGCOLOR(#ccc):[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):tougen|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|432|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|BGCOLOR(orangered):ナムオリ|ymyrp4|17/6/1〜|
|~|BGCOLOR(#ccc):[[TRAIN-TRAIN>難易度表/おに/TRAIN-TRAIN]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):train|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|433|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|BGCOLOR(orangered):ナムオリ|trance||
|434|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|BGCOLOR(magenta):どうよう|troika||
|435|[[戦え！ T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|BGCOLOR(darkorchid):ゲーミュ|tttank||
|436|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]|BGCOLOR(orangered):ナムオリ|u3gino||
|437|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|BGCOLOR(orangered):ナムオリ|ujopop||
|438|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|BGCOLOR(orange):アニメ|ultgng||
|439|BGCOLOR(#ccc):[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):urotan|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|440|[[うそうそ時>難易度表/おに/うそうそ時]]|BGCOLOR(orangered):ナムオリ|usouso||
|441|[[χ談>難易度表/おに/χ談]]|BGCOLOR(orangered):ナムオリ|kaidan|17/6/1〜|
|~|BGCOLOR(#ccc):[[Preserved Roses>難易度表/おに/Preserved Roses]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):valvra|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|442|[[VERTeX>難易度表/おに/VERTeX]]|BGCOLOR(darkorchid):ゲーミュ|vertex||
|443|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|BGCOLOR(orangered):ナムオリ|vrock||
|444|[[テルミン狂想曲>難易度表/おに/テルミン狂想曲]]|BGCOLOR(orangered):ナムオリ|w3at1x||
|445|[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]|BGCOLOR(orangered):ナムオリ|w3at22||
|446|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]|BGCOLOR(darkgray):ボカロ|wedh||
|447|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|BGCOLOR(orangered):ナムオリ|whrose||
|448|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|BGCOLOR(orangered):ナムオリ|32segw|17/6/1〜|
|~|BGCOLOR(#ccc):[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):wizard|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|449|[[Asteroid>難易度表/おに/Asteroid]]|BGCOLOR(lime):バラエティ|astero|17/6/1〜|
|~|BGCOLOR(#ccc):[[ワンダーランド>難易度表/おに/ワンダーランド]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):wland|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|450|[[濃紅>難易度表/おに/濃紅]]|BGCOLOR(orangered):ナムオリ|koi907|17/8/24〜|
|~|BGCOLOR(#ccc):[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):worldi|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|451|[[Xa>難易度表/おに/Xa]]|BGCOLOR(orangered):ナムオリ|xan||
|452|[[X-DAY2000>難易度表/おに/X-DAY2000]]|BGCOLOR(orangered):ナムオリ|xday2k||
|453|[[紅>難易度表/おに/紅]]|BGCOLOR(cyan):J-POP|xjapan||
