//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|||''幻想即興曲''|114-228※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
|||''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|136※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
|||''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|||''白鳥の湖''&br;　　SIZE(11){〜still a duckling〜}|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
|''15/11/26&br;AOU先行''|''新''|''夜明けまであと3秒''&br;　　SIZE(11){「シンクロニカ」より}|177-182|[[★×4>難易度表/かんたん/夜明けまであと3秒]]|[[★×5>難易度表/ふつう/夜明けまであと3秒]]|[[★×7>難易度表/むずかしい/夜明けまであと3秒]]|[[★×9>難易度表/おに/夜明けまであと3秒]]|-|
|''15/10/1''|''新''|''DRIVE A LIVE''&br;　　SIZE(11){「アイドルマスター SideM」より}|140|[[★×3>難易度表/かんたん/DRIVE A LIVE]]|[[★×4>難易度表/ふつう/DRIVE A LIVE]]|[[★×5>難易度表/むずかしい/DRIVE A LIVE]]|[[★×7>難易度表/おに/DRIVE A LIVE]]|-|
|''15/8/18''|''新''|''チェインクロニクル 通常バトルメドレー''|136-165|[[★×3>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|[[★×5>難易度表/ふつう/チェインクロニクル 通常バトルメドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 通常バトルメドレー]]|[[★×8>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|[[★×9>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|
|''15/8/18''|''新''|''チェインクロニクル 最終決戦メドレー''|136-172|[[★×4>難易度表/かんたん/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/ふつう/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 最終決戦メドレー]]|[[★×8>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|[[★×9>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|
|''15/8/31''|''新''|''Abyss of hell''&br;　　SIZE(11){「鉄拳 レボリューション」より}|165※|[[★×5>難易度表/かんたん/Abyss of hell]]|[[★×7>難易度表/ふつう/Abyss of hell]]|[[★×8>難易度表/むずかしい/Abyss of hell]]|[[★×8>難易度表/おに/Abyss of hell]]|[[★×10>難易度表/おに/Abyss of hell(裏譜面)]]|
|''15/6/11''|''新''|''マジで…！？''&br;　　SIZE(11){「アイドルマスター」より}|140|[[★×3>難易度表/かんたん/マジで…！？]]|[[★×5>難易度表/ふつう/マジで…！？]]|[[★×6>難易度表/むずかしい/マジで…！？]]|[[★×8>難易度表/おに/マジで…！？]]|-|
|''15/6/4''|''新''|''待ち受けプリンス''&br;　　SIZE(11){「アイドルマスター」より}|144|[[★×3>難易度表/かんたん/待ち受けプリンス]]|[[★×5>難易度表/ふつう/待ち受けプリンス]]|[[★×5>難易度表/むずかしい/待ち受けプリンス]]|[[★×9>難易度表/おに/待ち受けプリンス]]|-|
|''15/5/21''((裏譜面の追加は15/7/1))||''shiny smile''&br;　　SIZE(11){「アイドルマスター」より}|170※|[[★×3>難易度表/かんたん/shiny smile]]|[[★×4>難易度表/ふつう/shiny smile]]|[[★×4>難易度表/むずかしい/shiny smile]]|[[★×8>難易度表/おに/shiny smile]]|[[★×7>難易度表/おに/shiny smile(裏譜面)]]|
|''15/5/14''((裏譜面の追加は15/7/1))||''魔法をかけて！''&br;　　SIZE(11){「アイドルマスター」より}|150|[[★×3>難易度表/かんたん/魔法をかけて！]]|[[★×3>難易度表/ふつう/魔法をかけて！]]|[[★×4>難易度表/むずかしい/魔法をかけて！]]|[[★×7>難易度表/おに/魔法をかけて！]]|[[★×6>難易度表/おに/魔法をかけて！(裏譜面)]]|
|''15/5/5''|''新''|''Thank You!''&br;　　SIZE(11){「アイドルマスター ミリオンライブ！」より}|177|[[★×3>難易度表/かんたん/Thank You!]]|[[★×4>難易度表/ふつう/Thank You!]]|[[★×5>難易度表/むずかしい/Thank You!]]|[[★×8>難易度表/おに/Thank You!]]|-|
|''15/4/28''((裏譜面の追加は15/7/1))||''THE IDOLM@STER''&br;　　SIZE(11){「アイドルマスター」より}|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;SIZE(10){譜面分岐}|
|BGCOLOR(#ccc):''15/3/16シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バーニングフォースメドレー''|BGCOLOR(#ccc):195|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/バーニングフォースメドレー]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/バーニングフォースメドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/バーニングフォースメドレー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/バーニングフォースメドレー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/4/18&br;~&br;15/4/26&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ドラゴンスピリットメドレー''|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ドラゴンスピリットメドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/16シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''メタルホーク BGM1''|BGCOLOR(#ccc):153.25|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/メタルホーク　BGM1]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/メタルホーク　BGM1]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/メタルホーク　BGM1]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×10>難易度表/おに/メタルホーク　BGM1]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
||''新''|''おしえて　くまとも''&br;　　SIZE(11){「クマ・トモ」テーマ曲}|135|[[★×2>難易度表/かんたん/おしえて くまとも]]|[[★×3>難易度表/ふつう/おしえて くまとも]]|[[★×5>難易度表/むずかしい/おしえて くまとも]]|[[★×8>難易度表/おに/おしえて くまとも]]|-|
|''隠''|''新''|''Night And Day''&br;　　SIZE(11){「ACE COMBAT 2」より}|140※|[[★×4>難易度表/かんたん/Night And Day]]|[[★×6>難易度表/ふつう/Night And Day]]|[[★×8>難易度表/むずかしい/Night And Day]]|[[★×9>難易度表/おに/Night And Day]]|-|
|''隠''|''新''|''Sunset Runaway''&br;　　SIZE(11){「クリティカルベロシティ」より}|154※|[[★×4>難易度表/かんたん/Sunset Runaway]]|[[★×6>難易度表/ふつう/Sunset Runaway]]|[[★×8>難易度表/むずかしい/Sunset Runaway]]|[[★×9>難易度表/おに/Sunset Runaway]]|-|
|||''妖怪ウォッチ2 元祖／本家／真打''&br;　　SIZE(11){BGMメドレー}|97-140|[[★×2>難易度表/かんたん/妖怪ウォッチ2 元祖／本家／真打]]|[[★×3>難易度表/ふつう/妖怪ウォッチ2 元祖／本家／真打]]|[[★×6>難易度表/むずかしい/妖怪ウォッチ2 元祖／本家／真打]]|[[★×9>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|-|
|BGCOLOR(#ccc):''19/10/24&br;サ''|BGCOLOR(#ccc): |BGCOLOR(#ccc):''「ポケットモンスター オメガルビー・アルファサファイア」''&br;　　SIZE(11){チャンピオンメドレー}|BGCOLOR(#ccc): 133.64-205.46|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/「ポケットモンスター オメガルビー・アルファサファイア」]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/「ポケットモンスター オメガルビー・アルファサファイア」]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/「ポケットモンスター オメガルビー・アルファサファイア」]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]|
|||''ドラゴンボールヒーローズ''&br;　　SIZE(11){邪悪龍ミッションシリーズ テーマソング}|89-178|[[★×2>難易度表/かんたん/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|[[★×3>難易度表/ふつう/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|[[★×3>難易度表/むずかしい/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|[[★×6>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Walking Through The Towers''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Walking Through The Towers]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''決戦!!''&br;　　SIZE(11){「パズドラZ」より}|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/決戦!!]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/決戦!!]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/決戦!!]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/決戦!!]]|BGCOLOR(#ccc):-|
|||''モンスターハンター4 メドレー''|83-145※|[[★×3>難易度表/かんたん/モンスターハンター4 メドレー]]|[[★×5>難易度表/ふつう/モンスターハンター4 メドレー]]|[[★×7>難易度表/むずかしい/モンスターハンター4 メドレー]]|[[★×8>難易度表/おに/モンスターハンター4 メドレー]]|-|
|BGCOLOR(#ccc):''18/11/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポケットモンスター X・Y''&br;　　SIZE(11){野生ポケモン戦メドレー}|BGCOLOR(#ccc):146-170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''18/11/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポケットモンスター X・Y''&br;　　SIZE(11){トレーナー戦メドレー}|BGCOLOR(#ccc):112-180|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ポケットモンスター X・Y トレーナー戦メドレー]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ポケットモンスター X・Y トレーナー戦メドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポケットモンスター X・Y トレーナー戦メドレー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポケットモンスターブラック2・ホワイト2''&br;　　SIZE(11){ジム戦メドレー}|BGCOLOR(#ccc):116-176|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):-|
|||''ドラゴンボールヒーローズ''&br;　　SIZE(11){ギャラクシーミッションシリーズ テーマソング}|165※|[[★×3>難易度表/かんたん/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×3>難易度表/ふつう/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×4>難易度表/むずかしい/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×6>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|-|
|||''スーパーマリオブラザーズ''|100-180|[[★×4>難易度表/かんたん/スーパーマリオブラザーズ(新)]]|[[★×5>難易度表/ふつう/スーパーマリオブラザーズ(新)]]|[[★×7>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]|[[★×8>難易度表/おに/スーパーマリオブラザーズ(新)]]|-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Extreme MGG★★★''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(#ccc):120-240|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Extreme MGG★★★(裏譜面)]]|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|||''くらえ！ブットバースト!!''&br;　　SIZE(11){「友情装着！ブットバースト」より}|202|[[★×2>難易度表/かんたん/くらえ！ブットバースト!!]]|[[★×2>難易度表/ふつう/くらえ！ブットバースト!!]]|[[★×4>難易度表/むずかしい/くらえ！ブットバースト!!]]|[[★×6>難易度表/おに/くらえ！ブットバースト!!]]|-|
|||''グレート！アニマルカイザー!!''&br;　　SIZE(11){「百獣大戦グレートアニマルカイザー」より}|172|[[★×3>難易度表/かんたん/グレート!アニマルカイザー!!]]|[[★×4>難易度表/ふつう/グレート!アニマルカイザー!!]]|[[★×6>難易度表/むずかしい/グレート!アニマルカイザー!!]]|[[★×8>難易度表/おに/グレート!アニマルカイザー!!]]|-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''PaPaP''''a Love''&br;　　SIZE(11){「マッスル行進曲」より}|BGCOLOR(#ccc):169|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/PaPaPa Love]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/PaPaPa Love]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/PaPaPa Love]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/PaPaPa Love]]|BGCOLOR(#ccc):-|
|||''筋肉のような僕ら 〜マッスル愛のテーマ〜''&br;　　SIZE(11){「マッスル行進曲」より}|182|[[★×4>難易度表/かんたん/筋肉のような僕ら]]|[[★×5>難易度表/ふつう/筋肉のような僕ら]]|[[★×6>難易度表/むずかしい/筋肉のような僕ら]]|[[★×8>難易度表/おに/筋肉のような僕ら]]|-|
|||''テイルズ オブ ジ アビス''&br;　　SIZE(11){The arrow was shot}|129-180※|[[★×5>難易度表/かんたん/テイルズ オブ ジ アビス]]|[[★×6>難易度表/ふつう/テイルズ オブ ジ アビス]]|[[★×7>難易度表/むずかしい/テイルズ オブ ジ アビス]]|[[★×8>難易度表/おに/テイルズ オブ ジ アビス]]|-|
|||''光る闇''&br;　　SIZE(11){テイルズ オブ ザ ワールド レーヴ ユナイティア}|160|[[★×3>難易度表/かんたん/光る闇]]|[[★×5>難易度表/ふつう/光る闇]]|[[★×5>難易度表/むずかしい/光る闇]]|[[★×8>難易度表/おに/光る闇]]|-|
|||''Wings of Tomorrow (Tatsujin Mix)''&br;　　SIZE(11){「GOD EATER 2」より}|160※|[[★×4>難易度表/かんたん/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/ふつう/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/むずかしい/Wings of Tomorrow (Tatsujin Mix)]]|[[★×9>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|-|
|||''無慈悲な王''&br;　　SIZE(11){「GOD EATER BURST」より}|150※|[[★×3>難易度表/かんたん/無慈悲な王]]|[[★×6>難易度表/ふつう/無慈悲な王]]|[[★×6>難易度表/むずかしい/無慈悲な王]]|[[★×7>難易度表/おに/無慈悲な王]]|-|
|||''No Way Back''&br;　　SIZE(11){「GOD EATER」より}|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×8>難易度表/おに/No Way Back]]|[[★×9>難易度表/おに/No Way Back(裏譜面)]]|
|||''The Windmill Song''&br;　　SIZE(11){「風のクロノア」より}|125|[[★×4>難易度表/かんたん/The Windmill Song]]|[[★×6>難易度表/ふつう/The Windmill Song]]|[[★×6>難易度表/むずかしい/The Windmill Song]]|[[★×8>難易度表/おに/The Windmill Song]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ピコピコ マッピー''&br;　　SIZE(11){マッピーメドレー×サカモト教授}|BGCOLOR(#ccc):124|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ピコピコ マッピー]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ピコピコ マッピー]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/ピコピコ マッピー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ピコピコ マッピー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ナックルヘッズ''&br;　　SIZE(11){鷹舞狼吼}|BGCOLOR(#ccc):138|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ナックルヘッズ 鷹舞狼吼]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ナックルヘッズ 鷹舞狼吼]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/ナックルヘッズ 鷹舞狼吼]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|BGCOLOR(#ccc):-|
|||''Pastel Sealane''&br;　　SIZE(11){「ブレイザー」より}|142|[[★×5>難易度表/かんたん/Pastel Sealane]]|[[★×7>難易度表/ふつう/Pastel Sealane]]|[[★×8>難易度表/むずかしい/Pastel Sealane]]|[[★×9>難易度表/おに/Pastel Sealane]]|-|
|||''アサルト BGM1''|115|[[★×3>難易度表/かんたん/アサルト BGM1]]|[[★×5>難易度表/ふつう/アサルト BGM1]]|[[★×6>難易度表/むずかしい/アサルト BGM1]]|[[★×8>難易度表/おに/アサルト BGM1]]|-|
|||''戦え！ T3防衛隊 〜GDI mix〜''&br;　　SIZE(11){「TANK! TANK! TANK!」より}|142|[[★×4>難易度表/かんたん/戦え！T3防衛隊 〜GDI mix〜]]|[[★×4>難易度表/ふつう/戦え！T3防衛隊 〜GDI mix〜]]|[[★×7>難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]|[[★×8>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|-|
|||''Doom Noiz''&br;　　SIZE(11){「ギャラガレギオンズ」より}|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×6>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|||''IN THE ZONE''&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|172※|[[★×4>難易度表/かんたん/IN THE ZONE]]|[[★×6>難易度表/ふつう/IN THE ZONE]]|[[★×8>難易度表/むずかしい/IN THE ZONE]]|[[★×9>難易度表/おに/IN THE ZONE]]|-|
|||''ソウルキャリバーII''&br;　　SIZE(11){Brave Sword, Braver Soul}|150※|[[★×3>難易度表/かんたん/ソウルキャリバーII]]|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|
|||''Angel Halo''&br;　　SIZE(11){「リッジレーサー3D」より}|224|[[★×5>難易度表/かんたん/Angel Halo]]|[[★×7>難易度表/ふつう/Angel Halo]]|[[★×8>難易度表/むずかしい/Angel Halo]]|[[★×10>難易度表/おに/Angel Halo]]|-|
|||''Venomous''&br;　　SIZE(11){「リッジレーサー3D」より}|224※|[[★×5>難易度表/かんたん/Venomous]]|[[★×6>難易度表/ふつう/Venomous]]|[[★×7>難易度表/むずかしい/Venomous]]|[[★×9>難易度表/おに/Venomous]]|[[★×10>難易度表/おに/Venomous(裏譜面)]]|
|||''BLUE TOPAZ''&br;　　SIZE(11){「レイブレーサー」より}|130.6※|[[★×4>難易度表/かんたん/BLUE TOPAZ]]|[[★×5>難易度表/ふつう/BLUE TOPAZ]]|[[★×7>難易度表/むずかしい/BLUE TOPAZ]]|[[★×8>難易度表/おに/BLUE TOPAZ]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''URBAN FRAGMENTS''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|BGCOLOR(#ccc):144※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/URBAN FRAGMENTS]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/URBAN FRAGMENTS]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/URBAN FRAGMENTS]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/URBAN FRAGMENTS]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|||''Kamikaze Remix''&br;　　SIZE(11){「RIDGE RACERS 2」より}|158※|[[★×3>難易度表/かんたん/Kamikaze Remix]]|[[★×6>難易度表/ふつう/Kamikaze Remix]]|[[★×8>難易度表/むずかしい/Kamikaze Remix]]|[[★×10>難易度表/おに/Kamikaze Remix]]|-|
