*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|ginga|[[GALAXY EXPRESS 999>難易度表/おに/GALAXY EXPRESS 999]]||
|giniro|[[銀色の空>難易度表/おに/銀色の空]]||
|giogio|[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]||
|glas|[[硝子の少年>難易度表/おに/硝子の少年]]||
|gldarm|[[Gold Armor>難易度表/おに/Gold Armor]]||
|glokey|[[Gloria>難易度表/おに/Gloria]]|K.key|
|glyywk|[[誘惑>難易度表/おに/誘惑]]|GLAY|
|gmind|[[グロリアス マインド>難易度表/おに/グロリアス　マインド]]||
|gng999|[[銀河鉄道999>難易度表/おに/銀河鉄道999]]||
|gntkag|[[カゲロウ>難易度表/おに/カゲロウ]]|銀魂.|
|go|[[GO!!!>難易度表/おに/GO!!!]]||
|godea2|[[Wings of Tomorrow (Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|GOD EATER|
|godea3|[[Blood Rage>難易度表/おに/Blood Rage]]|~|
|godea4|[[Feed A>難易度表/おに/Feed A]]|~|
|godeat|[[No Way Back>難易度表/おに/No Way Back]]|~|
|gogo|[[シャイニング65>難易度表/おに/シャイニング65]]|歌詞|
|gomkis|[[ごめんなさいのKissing You>難易度表/おに/ごめんなさいのKissing You]]||
|goo|[[Slide>難易度表/おに/Slide]]|''Goo'' ''Goo'' Dolls|
|gotama|[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]||
|goth|[[DON'T CUT>難易度表/おに/DON'T CUT]]|ゴシックメタル(曲ジャンル)|
|grip|[[Grip!>難易度表/おに/Grip!]]||
|grumin|[[悲しき蒼穹を翔ける>難易度表/おに/悲しき蒼穹を翔ける]]|ぐるみん|
|gstmsk|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]||
|gumi10|[[十面相 colorful ver.>難易度表/おに/十面相 colorful ver.]]|''十''面相|
|gumi22|[[にんじんにん>難易度表/おに/にんじんにん]]|''に''んじん''に''ん|
|gumiam|[[天ノ弱>難易度表/おに/天ノ弱]]|''天''ノ弱|
|gumico|[[珈琲の味と>難易度表/おに/珈琲の味と]]|''珈''琲の味と|
|gumidp|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]|''ド''ッ''ペ''ル|
|gumihk|[[放課後ストライド>難易度表/おに/放課後ストライド]]|''放課''後ストライド|
|gumijk|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|''重金''属フューギティブ|
|gumima|[[マトリョシカ>難易度表/おに/マトリョシカ]]|''マ''トリョシカ|
|gumire|[[人生リセットボタン>難易度表/おに/人生リセットボタン]]|人生''リ''セットボタン|
|gumis2|[[セツナトリップ>難易度表/おに/セツナトリップ]]|''セツ''ナトリップ|
|gumivv|[[有頂天ビバーチェ>難易度表/おに/有頂天ビバーチェ]]||
|gunsln|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]||
|gurt|[[買ってロック>難易度表/おに/買ってロック]]|グルト|
|guts|[[ガッツだぜ!!>難易度表/おに/ガッツだぜ！！]]|ガッツ|
|gyak31|[[逆転裁判123メドレー>難易度表/おに/逆転裁判123メドレー]]||
|gyoza1|[[福袋餃子自慢商店街の歌>難易度表/おに/福袋餃子自慢商店街の歌]]||
|gyoza2|[[餃子ブギウギ>難易度表/おに/餃子ブギウギ]]||
|haiky2|[[ヒカリアレ>難易度表/おに/ヒカリアレ]]|ハイキュー!!|
|haikyu|[[イマジネーション>難易度表/おに/イマジネーション]]|~|
|hamagu|[[はまぐりボンバー>難易度表/おに/はまぐりボンバー]]||
|hanawa|[[伝説の男　〜ビバ・ガッツ〜>難易度表/おに/伝説の男　〜ビバ・ガッツ〜]]|はなわ|
|handsu|[[HANDS UP!>難易度表/おに/HANDS UP!]]||
|haphap|[[ハピハピ>難易度表/おに/ハピハピ]]||
|happy|[[ハッピー☆彡>難易度表/おに/ハッピー☆彡]]||
|hapsyn|[[ハッピーシンセサイザ>難易度表/おに/ハッピーシンセサイザ]]||
|hareru|[[晴れる道 〜宇宙人に合わせる顔がねぇ！〜>難易度表/おに/晴れる道]]||
|hari|[[ハリケンジャー参上！>難易度表/おに/ハリケンジャー参上!]]||
|haruka|[[遥か>難易度表/おに/遥か]]||
|haruut|[[ハルウタ>難易度表/おに/ハルウタ]]||
|haryu|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]||
|hatara|[[はたラク2000>難易度表/おに/はたラク2000]]||
|hatu51|[[初恋列車>難易度表/おに/初恋列車]]||
|haya|[[ドドドドドンだフル！>難易度表/おに/ドドドドドンだフル!]]|早口ロック(曲ジャンル)|
|hayabu|[[隼>難易度表/おに/隼]]||
|hcpri9|[[ハピネスチャージプリキュア!WOW!>難易度表/おに/ハピネスチャージプリキュア!WOW!]]||
|heavy|[[地獄の太鼓事典>難易度表/おに/地獄の太鼓事典]]|ヘヴィロック(曲ジャンル)|
|heavy2|~|新譜面|
|helhal|[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]||
|hello|[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]||
|hello2|~|新譜面|
|hellod|[[ハローダーウィン！〜好奇心オンデマンド〜>難易度表/おに/ハローダーウィン！〜好奇心オンデマンド〜]]||
|helmas|[["HELLO!!">難易度表/おに/“HELLO!!”]]||
|hero|[[合体！ドンレンジャーロボ>難易度表/おに/合体！ドンレンジャーロボ]]|ヒーローもの(曲ジャンル)|
|heroac|[[THE DAY>難易度表/おに/THE DAY]]|僕の''ヒーローアカ''デミア|
|heromt|[[「HERO」-Main Title->難易度表/おに/「HERO」]]|''M''ain ''T''itle|
|heros|[[Hero's Come Back!!>難易度表/おに/Hero's Come Back!!]]||
|hi4kko|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]||
|hibiki|[[輝>難易度表/おに/輝]]|響鬼|
|higgs|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|ヒッグス粒子|
|himawa|[[ひまわり>難易度表/おに/ひまわり]]||
|hime|[[プリンセスはあきらめない>難易度表/おに/プリンセスはあきらめない]]|ふしぎ星の☆ふたご姫|
|himyak|[[ひまわりの約束>難易度表/おに/ひまわりの約束]]||
|hitomi|[[瞳をとじて>難易度表/おに/瞳をとじて]]||
|hitouc|[[ハイタッチ！>難易度表/おに/ハイタッチ！]]||
|hiyam2|[[月影SASURAI>難易度表/おに/月影SASURAI]]|hiyama|
|hkdays|[[Hard Knock Days>難易度表/おに/Hard Knock Days]]||
|hkgmag|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]||
|hkitty|[[ハローキティ>難易度表/おに/ハローキティ]]||
|hoku|[[愛をとりもどせ!!>難易度表/おに/愛をとりもどせ！！]]|北斗|
|hold|[[今夜はホーミー>難易度表/おに/今夜はホーミー]]|ホーミー→Hold me→hold|
|honey|[[上海ハニー>難易度表/おに/上海ハニー]]||
|honnou|[[本能寺の変>難易度表/おに/本能寺の変]]||
|hormon|[[maximum the hormone>難易度表/おに/maximum the hormone]]||
|hoshi|[[地上の星>難易度表/おに/地上の星]]||
|hoslin|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]||
|hotaru|[[ホタルノヒカリ>難易度表/おに/ホタルノヒカリ]]||
|hotlim|[[HOT LIMIT>難易度表/おに/HOT LIMIT]]||
|howlin|[[Howling>難易度表/おに/Howling]]||
|howlmg|[[人生のメリーゴーランド>難易度表/おに/人生のメリーゴーランド]]|''ハウル''の動く城+''メリーゴー''ランド|
|hpp|[[Happy & Peace>難易度表/おに/Happy ＆ Peace]]||
|hslove|[[Highschool &#9825; love>難易度表/おに/Highschool・love]]||
|hudson|[[スターソルジャーメドレー>難易度表/おに/スターソルジャーメドレー]]|ハドソン|
|hug|[[ハグしちゃお>難易度表/おに/ハグしちゃお]]||
|hurry|[[You Can't Hurry Love>難易度表/おに/You Can't Hurry Love]]||
|hurtlb|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]||
|hvride|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]||
|hypmic|[[ヒプノシスマイク -Division Battle Anthem->難易度表/おに/ヒプノシスマイク -Division Battle Anthem-]]||
|i2ki2k|[[いつかいつか>難易度表/おに/いつかいつか]]||
|i4u|[[I'm A Slave 4 U>難易度表/おに/I'm A Slave 4 U]]||
|i7wish|[[WiSH VOYAGE>難易度表/おに/WiSH VOYAGE]]||
|ia6cho|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|IA ○○○|
|iaasny|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|~|
|iachil|[[チルドレンレコード>難易度表/おに/チルドレンレコード]]|~|
|iamsyn|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|''i am  syn''th|
|iaybns|[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]|IA ○○○|
|ichiko|[[また君に恋してる>難易度表/おに/また君に恋してる]]|いいちこ日田全麹|
|idol|[[エリンギのエクボ>難易度表/おに/エリンギのエクボ]]||
|idol2|[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|エリンギのエクボ2|
|idolm|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|旧譜面(新譜面はimsims)|
|idolm2|[[ポジティブ！>難易度表/おに/ポジティブ！]]||
|ignis|[[Ignis Danse>難易度表/おに/Ignis Danse]]||
|iina|[[にんげんっていいな>難易度表/おに/にんげんっていいな]]||
|iiyu|[[いい湯だな>難易度表/おに/いい湯だな]]||
|ika|[[あたしイカサマ恋はイカサマ>難易度表/おに/あたしイカサマ恋はイカサマ]]||
|ikasum|[[イカSUMMER>難易度表/おに/イカSUMMER]]||
|ikenai|[[イケナイ太陽>難易度表/おに/イケナイ太陽]]||
|ikshim|[[夢色コースター>難易度表/おに/夢色コースター]]|shimotsukin→shimki→ikshim?|
|ikzo|[[俺ら東京さ行ぐだ>難易度表/おに/俺ら東京さ行ぐだ]]||
|iland|[[スキップ　ステップ　アイランド>難易度表/おに/スキップ　ステップ　アイランド]]||
|im|[[I'm A Believer>難易度表/おに/I'm A Believer]]||
|imas2t|[[The world is all one!!>難易度表/おに/The world is all one !!]]|IM@S2 theme|
|imasop|[[READY!!>難易度表/おに/READY!!]]|旧譜面(新譜面はimsrdy)|
|imcanz|[[あんずのうた>難易度表/おに/あんずのうた]]||
|imconc|[[お願い！シンデレラ>難易度表/おに/お願い！シンデレラ]]||
|imcstr|[[Star!!>難易度表/おに/Star!!]]||
|imeacc|[[アクセルレーション>難易度表/おに/アクセルレーション]]||
|imeali|[[Alice or Guilty>難易度表/おに/Alice or Guilty]]||
|imedrv|[[DRIVE A LIVE>難易度表/おに/DRIVE A LIVE]]||
|imeglo|[[GLORIOUS RO@D>難易度表/おに/GLORIOUS RO@D]]||
|imehel|[[“HELLO!!”>難易度表/おに/“HELLO!!”]]||
|imersn|[[Reason!!>難易度表/おに/Reason!!]]||
|imibla|[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]||
|imm39|[[Thank You!>難易度表/おに/Thank You!]]||
|immbra|[[Brand New Theater!>難易度表/おに/Brand New Theater!]]||
|ims2ji|[[虹色ミラクル>難易度表/おに/虹色ミラクル]]||
|ims2t|[[The world is all one!!>難易度表/おに/The world is all one !!]]||
|ims5hn|[[おはよう！！朝ご飯>難易度表/おに/おはよう！！朝ご飯]]||
|ims73d|[[tear>難易度表/おに/tear]]|なみだ|
|ims7ir|[[七彩ボタン>難易度表/おに/七彩ボタン]]||
|ims7nd|[[何度も言えるよ>難易度表/おに/何度も言えるよ]]||
|ims89s|[[約束>難易度表/おに/約束]]||
|imsalr|[[ALRIGHT*>難易度表/おに/ALRIGHT*]]||
|imsarc|[[arcadia>難易度表/おに/arcadia]]||
|imsbdl|[[Vault That Borderline!>難易度表/おに/Vault That Borderline!]]||
|imschg|[[CHANGE!!!!>難易度表/おに/CHANGE!!!!]]||
|imscol|[[Colorful Days(12 Colors)>難易度表/おに/Colorful Days(12 Colors)]]||
|imsday|[[Day of the future>難易度表/おに/Day of the future]]||
|imsdia|[[DIAMOND>難易度表/おに/DIAMOND]]||
|imsdod|[[Do-Dai>難易度表/おに/Do-Dai]]||
|imsedn|[[edeN>難易度表/おに/edeN]]||
|imsflw|[[フラワーガール>難易度表/おに/フラワーガール]]||
|imsfrf|[[ふるふるフューチャー☆>難易度表/おに/ふるふるフューチャー☆]]||
|imsftr|[[フタリの記憶>難易度表/おに/フタリの記憶]]||
|imsgem|[[ジェミー>難易度表/おに/ジェミー]]||
|imsgmw|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|新音源、新譜面(旧譜面はmiki)|
|imsgtp|[[ゲンキトリッパー>難易度表/おに/ゲンキトリッパー]]||
|imshhb|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]||
|imsidl|[[私はアイドル&#9825;>難易度表/おに/私はアイドル]]||
|imsim2|[[THE IDOLM@STER 2nd-mix>難易度表/おに/THE IDOLM@STER 2nd-mix]]||
|imsiml|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|ライブフェスティバルモード|
|imsims|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|新音源、新譜面(旧譜面はidolm)|
|imsipi|[[いっぱいいっぱい>難易度表/おに/いっぱいいっぱい]]||
|imsiwt|[[I Want>難易度表/おに/I Want]]|新音源、新譜面(旧譜面はiwant)|
|imsjbr|[[自分REST@RT>難易度表/おに/自分REST@RT]]||
|imsjit|[[自転車>難易度表/おに/自転車]]||
|imsk87|[[風花>難易度表/おに/風花]]||
|imskam|[[神さまのBirthday>難易度表/おに/神さまのBirthday]]||
|imskos|[[Kosmos, Cosmos>難易度表/おに/Kosmos, Cosmos]]||
|imskrm|[[キラメキラリ>難易度表/おに/キラメキラリ]]|新譜面(旧譜面はkirame)|
|imskyu|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]||
|imsliv|[[livE>難易度表/おに/livE]]||
|imslob|[[L・O・B・M>難易度表/おに/L・O・B・M]]||
|imslvl|[[ラ&#9829;ブ&#9829;リ&#9829;>難易度表/おに/ラ・ブ・リ]]||
|imsmah|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]|新音源、新譜面(旧譜面はmahou)|
|imsmat|[[Little Match Girl>難易度表/おに/Little Match Girl]]||
|imsmeg|[[目が逢う瞬間>難易度表/おに/目が逢う瞬間]]||
|imsmgr|[[MEGARE!>難易度表/おに/MEGARE!]]||
|imsmjd|[[マジで…！？>難易度表/おに/マジで…！？]]||
|imsmpr|[[待ち受けプリンス>難易度表/おに/待ち受けプリンス]]||
|imsmsm|[[迷走Mind>難易度表/おに/迷走Mind]]||
|imsmt5|[[アイ MUST GO!>難易度表/おに/アイ MUST GO!]]||
|imsmtp|[[M@STERPIECE>難易度表/おに/M@STERPIECE]]||
|imsmus|[[MUSIC♪>難易度表/おに/MUSIC♪]]||
|imsmys|[[my song>難易度表/おに/my song]]||
|imsmyt|[[Mythmaker>難易度表/おに/Mythmaker]]||
|imsnex|[[Next Life>難易度表/おに/Next Life]]||
|imsnmr|[[眠り姫>難易度表/おに/眠り姫]]||
|imsodm|[[LOVEオーダーメイド>難易度表/おに/LOVEオーダーメイド]]||
|imsom2|[[ONLY MY NOTE>難易度表/おに/ONLY MY NOTE]]||
|imsomn|~||
|imsotm|[[乙女よ大志を抱け！！>難易度表/おに/乙女よ大志を抱け！！]]||
|imsovm|[[オーバーマスター>難易度表/おに/オーバーマスター]]||
|imspos|[[ポジティブ！>難易度表/おに/ポジティブ！]]||
|imsrbw|[[IDOL POWER RAINBOW>難易度表/おに/IDOL POWER RAINBOW]]||
|imsrdy|[[READY!!>難易度表/おに/READY!!]]|新譜面(旧譜面はimasop)|
|imsrei|[[黎明スターライン>難易度表/おに/黎明スターライン]]||
|imsrel|[[relations>難易度表/おに/relations]]||
|imsriz|[[リゾラ>難易度表/おに/リゾラ]]||
|imsshk|[[ショッキングな彼>難易度表/おに/ショッキングな彼]]||
|imsshn|[[shiny smile>難易度表/おに/shiny smile]]|新音源、新譜面(旧譜面はshiny)|
|imssky|[[空>難易度表/おに/空]]||
|imssmo|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]||
|imssmt|[[スマイル体操>難易度表/おに/スマイル体操]]||
|imssts|[[スタ→トスタ→>難易度表/おに/スタ→トスタ→]]||
|imsstt|[[START!!>難易度表/おに/START!!]]||
|imsthn|[[Thinking 〜Must Mix〜>難易度表/おに/Thinking 〜Must Mix〜]]||
|imstnr|[[隣に･･･>難易度表/おに/隣に･･･]]||
|imstok|[[エージェント夜を往く>難易度表/おに/エージェント夜を往く]]|とかちつくちて|
|imstri|[[TRIAL DANCE>難易度表/おに/TRIAL DANCE]]||
|imsttt|[[Town 〜Must Mix〜>難易度表/おに/Town 〜Must Mix〜]]|てってってー|
|imsuom|[[YOU往MY進！>難易度表/おに/YOU往MY進！]]||
|imsvis|[[ビジョナリー>難易度表/おに/ビジョナリー]]||
|imsweh|[[We Have A Dream>難易度表/おに/We Have A Dream]]||
|imyme|[[I★my★me★mine>難易度表/おに/I★my★me★mine]]||
|ina|[[大ちゃん数え唄>難易度表/おに/大ちゃん数え唄]]|いなかっぺ大将|
|inagac|[[ガチで勝とうゼッ！>難易度表/おに/ガチで勝とうゼッ！]]|イナズマイレブン|
|inaire|[[勝って泣こうゼッ！>難易度表/おに/勝って泣こうゼッ！]]|~|
|inajou|[[情熱で胸アツ！>難易度表/おに/情熱で胸アツ！]]|~|
|inaoha|[[おはよう！シャイニング・デイ>難易度表/おに/おはよう！シャイニング・デイ]]|~|
|inde|[[independent>難易度表/おに/independent]]||
|indeni|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]||
|inouta|[[愛のうた>難易度表/おに/愛のうた]]||
|inu|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]||
|inuhoe|[[犬吠える>難易度表/おに/犬吠える]]||
|inunon|[[イヌノノリモノ>難易度表/おに/イヌノノリモノ]]||
|invara|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]||
|invin2|[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]]|本人音源|
|invinv|~|カバー版|
|irpunk|[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|''Ir''ish ''Punk''|
|isan|[[和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]|遺産|
|ishoul|[[I SHOULD BE SO LUCKY>難易度表/おに/I SHOULD BE SO LUCKY]]||
|itadak|[[頂>難易度表/おに/頂]]||
|itoshi|[[愛しい人へ>難易度表/おに/愛しい人へ]]||
|iwant|[[I Want>難易度表/おに/I Want]]|旧音源、旧譜面(新譜面はimsiwt)|
|iwantu|[[哀 want U>難易度表/おに/哀 want U]]||
|iwish|[[I Wish For You>難易度表/おに/I Wish For You]]||
|izanam|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]||
|j99|[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|作曲者|
|jack|[[Here I Am>難易度表/おに/Here I Am]]|ブラック・ジャック|
|japan|[[ホウキ雲>難易度表/おに/ホウキ雲]]|焼きたて!!ジャぱん|
|japan2|[[Promise>難易度表/おに/Promise]]|~|
|japari|[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]||
|jazamp|[[アメリカンパトロール>難易度表/おに/アメリカンパトロール]]|ジャズアメリカンパトロール|
|jazmen|[[メヌエット>難易度表/おに/メヌエット]]|ジャズメヌエット|
|jaznoc|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|ジャズnocturne|
|jazsaj|[[聖者の行進>難易度表/おに/聖者の行進]]|ジャズ聖者|
|jazz|[[Taiko Session〜Live Version〜>難易度表/おに/Taiko Session〜Live Version〜]]|ジャズ(曲ジャンル)|
|jd|[[月光花>難易度表/おに/月光花]]|Janne Da Arc|
|jet|[[Are You Gonna Be My Girl>難易度表/おに/Are You Gonna Be My Girl]]|[[Jet>https://ja.wikipedia.org/wiki/%E3%82%B8%E3%82%A7%E3%83%83%E3%83%88_(%E3%83%90%E3%83%B3%E3%83%89)]]|
|ji9cho|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]||
|ji9sou|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]||
|jim|[[Bowling For Soup>難易度表/おに/Bowling For Soup]]|Jimmy Neutron|
|jin|[[ジンギスカン(GENGHIS KHAN)>難易度表/おに/ジンギスカン(GENGHIS KHAN)]]||
|jiyuu|[[自由 女子十二楽坊>難易度表/おに/自由 女子十二楽坊]]||
|johny|[[波乗りジョニー>難易度表/おに/波乗りジョニー]]||
|jojo|[[気分上々↑↑>難易度表/おに/気分上々↑↑]]|ジョジョではない|
|joyful|[[じょいふる>難易度表/おに/じょいふる]]||
|juken|[[獣拳戦隊ゲキレンジャー>難易度表/おに/獣拳戦隊ゲキレンジャー]]||
|july|[[July 1st>難易度表/おに/July 1st]]||
|junglp|[[Jungle P>難易度表/おに/Jungle P]]||
|jupt|[[木星>難易度表/おに/木星]]|Jupiter|
|jysuki|[[好きな人がいること>難易度表/おに/好きな人がいること]]|JY|
|jyuoja|[[動物戦隊ジュウオウジャー>難易度表/おに/動物戦隊ジュウオウジャー]]||
|k2mei|[[さくら(ケツメイシ)>難易度表/おに/さくら(ケツメイシ)]]||
|k2mtom|[[友よ 〜この先もずっと…>難易度表/おに/友よ 〜この先もずっと…]]||
|kaasan|[[毎日かあさん>難易度表/おに/毎日かあさん]]||
|kaera|[[リルラリルハ>難易度表/おに/リルラリルハ]]|木村カエラ|
|kage|[[影の伝説>難易度表/おに/影の伝説]]||
|kagmtm|[[輝きを求めて>難易度表/おに/輝きを求めて]]|''かが''やきを''もとめ''て|
|kagu27|[[カグツチ>難易度表/おに/カグツチ]]||
|kahim|[[ラ・モレーナ・クモナイ>難易度表/おに/ラ・モレーナ・クモナイ]]|塊魂の秘密(katamaridamashinohimitsu)|
|kaibut|[[ユカイ ツーカイ怪物くん>難易度表/おに/ユカイ ツーカイ怪物くん]]||
|kaidan|[[χ談>難易度表/おに/χ談]]||
|kaiden|[[太鼓乱舞 皆伝>難易度表/おに/太鼓乱舞 皆伝]]||
|kaiki|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|皆既|
|kalice|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]||
|kame|[[だまって俺についてこい>難易度表/おに/だまって俺についてこい]]|こち亀|
|kame2|[[葛飾ラプソディー 〜ヤムヤムVersion〜>難易度表/おに/葛飾ラプソディー　〜ヤムヤムVersion〜]]|~|
|kamism|[[神さまのBirthday>難易度表/おに/神さまのBirthday]]||
|kan|[[愛は勝つ>難易度表/おに/愛は勝つ]]|KAN|
|karamr|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]||
|karma|[[カルマ>難易度表/おに/カルマ]]||
|karon|[[カロン>難易度表/おに/カロン]]||
|karyu|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]||
|kat|[[塊オンザロック 〜メインテーマ>難易度表/おに/塊オンザロック]]|TDMのみ|
|kata|~||
|kata2|[[塊オンザスウィング>難易度表/おに/塊オンザスウィング]]||
|kata3|[[塊オンザウィングス>難易度表/おに/塊オンザウィングス]]||
|katte|[[勝手にシンドバッド>難易度表/おに/勝手にシンドバッド]]|旧作ID？|
|~|[[勝手にしやがれ>難易度表/おに/勝手にしやがれ]]||
|kazega|[[風が吹いている>難易度表/おに/風が吹いている]]||
|kecha|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]||
|kekka2|[[シュガーソングとビターステップ>難易度表/おに/シュガーソングとビターステップ]]|血界戦線|
|kekkai|[[Hello,world!>難易度表/おに/Hello,world!]]|~|
|kenkaj|[[喧嘩上等>難易度表/おに/喧嘩上等]]||
|kerajk|[[ケラケラじゃんけん>難易度表/おに/ケラケラじゃんけん]]||
|keroro|[[君にジュースを買ってあげる&#9829;>難易度表/おに/君にジュースを買ってあげる]]|ケロロ軍曹|
|kerott|[[ケロッ！とマーチ>難易度表/おに/ケロッ！とマーチ]]|~|
|ketui|[[決意の朝に>難易度表/おに/決意の朝に]]||
|kiba|[[Break the Chain>難易度表/おに/Break the Chain]]|仮面ライダーキバ|
|kim100|[[キミに100パーセント>難易度表/おに/キミに100パーセント]]||
|kim4ra|[[君の知らない物語>難易度表/おに/君の知らない物語]]||
|kim69|[[君はロックを聴かない>難易度表/おに/君はロックを聴かない]]||
|kim9re|[[君がくれた夏>難易度表/おに/君がくれた夏]]||
|kimagr|[[LIFE>難易度表/おに/LIFE]]|キマグレン|
|kimiga|[[キミがいる>難易度表/おに/キミがいる]]||
|kimit|[[キミにタッチ！>難易度表/おに/キミにタッチ！]]||
|kimpla|[[君のプラネット>難易度表/おに/君のプラネット]]||
|kimsak|[[君に桜ヒラリと舞う>難易度表/おに/君に桜ヒラリと舞う]]||
|kimuso|[[光るなら>難易度表/おに/光るなら]]|四月は君の嘘|
|kin29m|[[キン肉マン Go Fight!>難易度表/おに/キン肉マン Go Fight!]]||
|kinmo|[[さらば>難易度表/おに/さらば]]|キンモクセイ|
|kiraki|[[キラキラ Every day>難易度表/おに/キラキラ Every day]]||
|kirame|[[キラメキラリ>難易度表/おに/キラメキラリ]]|旧譜面(新譜面はimskrm)|
|kirapw|[[KIRA☆Power>難易度表/おに/KIRA☆Power]]||
|kirby|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]||
|kiseki|[[キセキ>難易度表/おに/キセキ]]||
|kishi|[[One Night Carnival>難易度表/おに/One Night Carnival]]|氣志團|
|kishi2|~|新譜面|
|kiskis|[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]||
|kita|[[北酒場>難易度表/おに/北酒場]]||
|kjoker|[[怪盗ミラクル少年ボーイ>難易度表/おに/怪盗ミラクル少年ボーイ]]||
|kk2iru|[[ここにいるよ　feat.青山テルマ>難易度表/おに/ここにいるよ　feat.青山テルマ]]||
|kkkill|[[きらきらキラー>難易度表/おに/きらきらキラー]]||
|kkrobo|[[ココロボ>難易度表/おに/ココロボ]]||
|klbala|[[Baladium's drive>難易度表/おに/Baladium's drive]]|風のクロノア|
|klono|[[STEPPING WIND>難易度表/おに/STEPPING WIND]]|~|
|klwind|[[The Windmill Song>難易度表/おに/The Windmill Song]]|~|
|kmbaby|[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]||
|koda|[[Butterfly>難易度表/おに/Butterfly]]|倖田來未|
|koiama|[[恋音と雨空>難易度表/おに/恋音と雨空]]||
|kokoo|[[太鼓侍>難易度表/おに/太鼓侍]]|Kokoo(和楽器バンド)|
|kokoro|[[ココロオドル>難易度表/おに/ココロオドル]]||
|konan|[[星のかがやきよ>難易度表/おに/星のかがやきよ]]||
|konan3|[[Growing of my heart>難易度表/おに/Growing of my heart]]||
|konanc|[[カウントダウン>難易度表/おに/カウントダウン]]||
|konant|[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]]||
|korn|[[WON'T BE LONG>難易度表/おに/WON'T BE LONG]]|Bro.KORN|
|kotoba|[[魔法のコトバ>難易度表/おに/魔法のコトバ]]||
