//初代時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"無印Ver.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 の収録曲(V8.01)[#title]
-最新Ver.としての稼働期間：2011 年 11 月 16 日〜 2012 年 7 月 24 日((このVer.に限り、最新Ver.としての稼働終了後も、''2013 年 2 月 27 日''まで楽曲追加のアップデートが行われた。))
--2020 年 11 月 8 日に稼働終了。以下稼働終了前の情報

-デフォルト ''104'' − 隠し ''23'' ＋ 新曲 ''87'' − サヨナラ曲 ''98'' ＝ SIZE(20){''70''} 曲
--裏譜面 ''20''＋''12'' − サヨナラ曲 ''9'' − 隠し ''4'' ＝ ''19'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''0'' 曲&br;(0%)|''2'' 曲&br;(約2.8%)|''2'' 曲&br;(約2.8%)|''0'' 曲&br;(0%)|''12'' 曲&br;(約17.1%)|''12'' 曲&br;(約17.1%)|''42'' 曲&br;(約60%)|

-[[システム詳細>ACの歴史(新筐体)#ac15]]
-[[アップデート履歴(無印)>太鼓の達人 新筐体 アップデート履歴/初代]]
--[[太鼓の達人×AKB48 太鼓の達人学園]]
-[[新筐体のごほうび一覧(〜ver.5.00)]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''日付''・・・配信曲(アップデートで追加)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おもちゃのチャチャチャ''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):-|
||''新''|''おおブレネリ''|120-130|[[★×3>難易度表/かんたん/おおブレネリ]]|[[★×3>難易度表/ふつう/おおブレネリ]]|[[★×5>難易度表/むずかしい/おおブレネリ]]|[[★×6>難易度表/おに/おおブレネリ]]|-|
|||''ロシア民謡メドレー''|100-146|[[★×4>難易度表/かんたん/ロシア民謡メドレー]]|[[★×4>難易度表/ふつう/ロシア民謡メドレー]]|[[★×7>難易度表/むずかしい/ロシア民謡メドレー]]|[[★×7>難易度表/おに/ロシア民謡メドレー]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''マル・マル・モリ・モリ！''|BGCOLOR(#ccc):125|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''MISTER''|BGCOLOR(#ccc):126|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/MISTER]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/MISTER]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/MISTER]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/MISTER]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''やわらか戦車''|BGCOLOR(#ccc):150※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/やわらか戦車]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/やわらか戦車]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/やわらか戦車]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/やわらか戦車]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ウッーウッーウマウマ（゜∀゜）''&br;　　SIZE(11){「caramelldansen」}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ウッーウッーウマウマ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ウッーウッーウマウマ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ウッーウッーウマウマ]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×7>難易度表/おに/ウッーウッーウマウマ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ブラック★ロックシューター''|BGCOLOR(#ccc):70※-165|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ブラック★ロックシューター]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ワールドイズマイン''&br;　　SIZE(11){feat.初音ミク}|BGCOLOR(#ccc):113※-165|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ワールドイズマイン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''メルト''&br;　　SIZE(11){feat.初音ミク}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/メルト]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/メルト]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/メルト]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/メルト]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|''12/7/3''||''白鳥の湖''&br;　　SIZE(11){〜still a duckling〜}|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|||''カルメン 組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
|||''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×3>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×7>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|||''天国と地獄 序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×6>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){譜面分岐}|-|
|||''「ルスランとリュドミラ」序曲''&br;　　SIZE(11){グリンカ}|160※-180|[[★×3>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|[[★×5>難易度表/ふつう/「ルスランとリュドミラ」序曲]]|[[★×7>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|[[★×8>難易度表/おに/「ルスランとリュドミラ」序曲]]|-|
||''新''|''交響曲第7番から''&br;　　SIZE(11){ベートーヴェン}|144-160※|[[★×3>難易度表/かんたん/交響曲第7番から]]|[[★×4>難易度表/ふつう/交響曲第7番から]]|[[★×6>難易度表/むずかしい/交響曲第7番から]]|[[★×7>難易度表/おに/交響曲第7番から]]|-|
||''新''|''第九交響曲''&br;　　SIZE(11){ベートーヴェン}|89-179※|[[★×3>難易度表/かんたん/第九交響曲]]|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×3>難易度表/むずかしい/第九交響曲]]|[[★×6>難易度表/おに/第九交響曲]]|-|
|''隠''|''新''|''道化師の朝の歌''|150-158|[[★×5>難易度表/かんたん/道化師の朝の歌]]|[[★×7>難易度表/ふつう/道化師の朝の歌]]|[[★×7>難易度表/むずかしい/道化師の朝の歌]]|[[★×8>難易度表/おに/道化師の朝の歌]]|-|
|||''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|||''幻想即興曲''|114-228※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
||''新''|''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|136※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|-|
|||''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
|BGCOLOR(#ccc):''12/4/17&br;~&br;16/10/12''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Extreme MGG★★★''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(#ccc):120-240|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Extreme MGG★★★]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Extreme MGG★★★(裏譜面)]]|
|BGCOLOR(#ccc):''12/4/17&br;~&br;16/10/12''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ミュージック・リボルバー]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''スーパーマリオブラザーズ''|BGCOLOR(#ccc):100-180|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/3/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''モンスターハンターメドレー''|BGCOLOR(#ccc):91-160※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/モンスターハンターメドレー(新)]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/モンスターハンターメドレー(新)]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/モンスターハンターメドレー(新)]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/モンスターハンターメドレー(新)]]|BGCOLOR(#ccc):-|
||''新''|''テイルズ オブ ジ アビス''&br;　　SIZE(11){The arrow was shot}|129-180※|[[★×5>難易度表/かんたん/テイルズ オブ ジ アビス]]|[[★×6>難易度表/ふつう/テイルズ オブ ジ アビス]]|[[★×7>難易度表/むずかしい/テイルズ オブ ジ アビス]]|[[★×8>難易度表/おに/テイルズ オブ ジ アビス]]|-|
||''新''|''無慈悲な王''&br;　　SIZE(11){「GOD EATER BURST」より}|150※|[[★×3>難易度表/かんたん/無慈悲な王]]|[[★×6>難易度表/ふつう/無慈悲な王]]|[[★×6>難易度表/むずかしい/無慈悲な王]]|[[★×7>難易度表/おに/無慈悲な王]]|-|
|||''No Way Back''&br;　　SIZE(11){「GOD EATER」より}|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×9>難易度表/おに/No Way Back]]|[[★×9>難易度表/おに/No Way Back(裏譜面)]]|
|||''Doom Noiz''&br;　　SIZE(11){「ギャラガレギオンズ」より}|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×6>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|||''IN THE ZONE''&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|172※|[[★×4>難易度表/かんたん/IN THE ZONE]]|[[★×6>難易度表/ふつう/IN THE ZONE]]|[[★×8>難易度表/むずかしい/IN THE ZONE]]|[[★×9>難易度表/おに/IN THE ZONE]]|-|
|||''ソウルキャリバー&#8545;''&br;　　SIZE(11){Brave Sword, Braver Soul}|150※|[[★×3>難易度表/かんたん/ソウルキャリバーII]]|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|
|''隠''|''新''|''Venomous''&br;　　SIZE(11){「リッジレーサー3D」より}|224※|[[★×5>難易度表/かんたん/Venomous]]|[[★×6>難易度表/ふつう/Venomous]]|[[★×7>難易度表/むずかしい/Venomous]]|[[★×9>難易度表/おに/Venomous]]|[[★×10>難易度表/おに/Venomous(裏譜面)]]|
|||''Ridge Racer''|140※|[[★×4>難易度表/かんたん/Ridge Racer]]|[[★×7>難易度表/ふつう/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×9>難易度表/おに/Ridge Racer(裏譜面)]]|
|||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
||''新''|''シンフォニック ドルアーガ''|87-171※|[[★×4>難易度表/かんたん/シンフォニック　ドルアーガ]]|[[★×6>難易度表/ふつう/シンフォニック　ドルアーガ]]|[[★×7>難易度表/むずかしい/シンフォニック　ドルアーガ]]|[[★×6>難易度表/おに/シンフォニック　ドルアーガ]]|-|
||''新''|''SMOKY THRILL''&br;　　SIZE(11){「アイドルマスター2」より}|146|[[★×4>難易度表/かんたん/SMOKY THRILL]]|[[★×5>難易度表/ふつう/SMOKY THRILL]]|[[★×6>難易度表/むずかしい/SMOKY THRILL]]|[[★×8>難易度表/おに/SMOKY THRILL]]|-|
||''新''|''The world is all one !!''&br;　　SIZE(11){「アイドルマスター2」より}|167※|[[★×3>難易度表/かんたん/The world is all one !!]]|[[★×4>難易度表/ふつう/The world is all one !!]]|[[★×4>難易度表/むずかしい/The world is all one !!]]|[[★×5>難易度表/おに/The world is all one !!]]|-|
|||''キラメキラリ''&br;　　SIZE(11){「アイドルマスター2」より}|180|[[★×3>難易度表/かんたん/キラメキラリ]]|[[★×6>難易度表/ふつう/キラメキラリ]]|[[★×7>難易度表/むずかしい/キラメキラリ]]|[[★×9>難易度表/おに/キラメキラリ]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''12/7/3''|''新''|''迅風丸''|150※|[[★×3>難易度表/かんたん/迅風丸]]|[[★×4>難易度表/ふつう/迅風丸]]|[[★×6>難易度表/むずかしい/迅風丸]]|[[★×8>難易度表/おに/迅風丸]]|-|
|''12/3/13''|''新''|''冬竜 〜Toryu〜''|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|-|
|''12/3/13''|''新''|''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
|BGCOLOR(#ccc):''12/4/17&br;隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''The Carnivorous Carnival''|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/The Carnivorous Carnival]]|BGCOLOR(#ccc):-|
||''新''|''My Mine''|177|[[★×4>難易度表/かんたん/My Mine]]|[[★×5>難易度表/ふつう/My Mine]]|[[★×4>難易度表/むずかしい/My Mine]]|[[★×6>難易度表/おに/My Mine]]|-|
|((裏譜面の追加は12/7/3))|''新''|''初音ミクの消失‐劇場版‐''|200-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
||''新''|''ダンバ・ダンバ・ディン・ダン''&br;　　SIZE(11){by YMCK}|145-170※|[[★×5>難易度表/かんたん/ダンバ・ダンバ・ディン・ダン]]|[[★×6>難易度表/ふつう/ダンバ・ダンバ・ディン・ダン]]|[[★×7>難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]|[[★×8>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|-|
|''隠''||''虹色・夢色・太鼓色''|136※|[[★×3>難易度表/かんたん/虹色・夢色・太鼓色]]|[[★×5>難易度表/ふつう/虹色・夢色・太鼓色]]|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×6>難易度表/おに/虹色・夢色・太鼓色]]|-|
|''隠''||''太鼓ラブ！''|140※|[[★×3>難易度表/かんたん/太鼓ラブ！]]|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×5>難易度表/おに/太鼓ラブ！]]|-|
|''隠''|''新''|''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
|''隠''|''新''|''3Q-4U-AC00''|168|[[★×3>難易度表/かんたん/3Q-4U-AC00]]|[[★×6>難易度表/ふつう/3Q-4U-AC00]]|[[★×4>難易度表/むずかしい/3Q-4U-AC00]]|[[★×8>難易度表/おに/3Q-4U-AC00]]|-|
||''新''|''地平線のエオリア''|158|[[★×4>難易度表/かんたん/地平線のエオリア]]|[[★×6>難易度表/ふつう/地平線のエオリア]]|[[★×7>難易度表/むずかしい/地平線のエオリア]]|[[★×7>難易度表/おに/地平線のエオリア]]|-|
|''隠''|''新''|''月影SASURAI''|137※|[[★×5>難易度表/かんたん/月影SASURAI]]|[[★×6>難易度表/ふつう/月影SASURAI]]|[[★×7>難易度表/むずかしい/月影SASURAI]]|[[★×8>難易度表/おに/月影SASURAI]]|[[★×9>難易度表/おに/月影SASURAI(裏譜面)]]|
|''隠''|''新''|''わんにゃーワールド''|176※|[[★×4>難易度表/かんたん/わんにゃーワールド]]|[[★×5>難易度表/ふつう/わんにゃーワールド]]|[[★×6>難易度表/むずかしい/わんにゃーワールド]]|[[★×9>難易度表/おに/わんにゃーワールド]]|-|
|''隠''|''新''|''MATSURI D／A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
|''隠''|''新''|''想いを手に願いを込めて''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×6>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
|''隠''|''新''|''ヘイ，ミスタープロフェッサー''|158|[[★×3>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|[[★×4>難易度表/ふつう/ヘイ,ミスタープロフェッサー]]|[[★×6>難易度表/むずかしい/ヘイ,ミスタープロフェッサー]]|[[★×7>難易度表/おに/ヘイ,ミスタープロフェッサー]]|-|
||''新''|''オールナイトdeインデナイ''|110※|[[★×3>難易度表/かんたん/オールナイトdeインデナイ]]|[[★×4>難易度表/ふつう/オールナイトdeインデナイ]]|[[★×6>難易度表/むずかしい/オールナイトdeインデナイ]]|[[★×7>難易度表/おに/オールナイトdeインデナイ]]|-|
|''隠''|''新''|''綻放''&br;　　SIZE(11){〜Blooming〜}|172|[[★×3>難易度表/かんたん/綻放 〜Blooming〜]]|[[★×5>難易度表/ふつう/綻放 〜Blooming〜]]|[[★×6>難易度表/むずかしい/綻放 〜Blooming〜]]|[[★×7>難易度表/おに/綻放 〜Blooming〜]]|-|
|''隠''|''新''|''リバイバー''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
|''隠''|''新''|''ザストゥールの魔導書''|140|[[★×3>難易度表/かんたん/ザストゥールの魔導書]]|[[★×5>難易度表/ふつう/ザストゥールの魔導書]]|[[★×6>難易度表/むずかしい/ザストゥールの魔導書]]|[[★×8>難易度表/おに/ザストゥールの魔導書]]|-|
||''新''|''犬吠える''|180※|[[★×4>難易度表/かんたん/犬吠える]]|[[★×5>難易度表/ふつう/犬吠える]]|[[★×5>難易度表/むずかしい/犬吠える]]|[[★×6>難易度表/おに/犬吠える]]|-|
|''隠''|''新''|''Growing Up''|190|[[★×3>難易度表/かんたん/Growing Up]]|[[★×5>難易度表/ふつう/Growing Up]]|[[★×5>難易度表/むずかしい/Growing Up]]|[[★×6>難易度表/おに/Growing Up]]|-|
|''隠''|''新''|''隼''|186|[[★×5>難易度表/かんたん/隼]]|[[★×7>難易度表/ふつう/隼]]|[[★×8>難易度表/むずかしい/隼]]|[[★×9>難易度表/おに/隼]]|-|
||''新''|''カナデア''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
|''隠''|''新''|''ドドンガド〜ン''|200|[[★×4>難易度表/かんたん/ドドンガド〜ン]]|[[★×5>難易度表/ふつう/ドドンガド〜ン]]|[[★×7>難易度表/むずかしい/ドドンガド〜ン]]|[[★×8>難易度表/おに/ドドンガド〜ン]]|[[★×10>難易度表/おに/ドドンガド〜ン(裏譜面)]]|
|''隠''|''新''|''サンバ アレグリーア''|138|[[★×4>難易度表/かんたん/サンバ アレグリーア]]|[[★×6>難易度表/ふつう/サンバ アレグリーア]]|[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|[[★×7>難易度表/おに/サンバ アレグリーア]]|[[★×9>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
|((裏譜面の追加は12/3/13))|''新''|''蒼の旋律''|196|[[★×4>難易度表/かんたん/蒼の旋律]]|[[★×6>難易度表/ふつう/蒼の旋律]]|[[★×7>難易度表/むずかしい/蒼の旋律]]|[[★×9>難易度表/おに/蒼の旋律]]|[[★×10>難易度表/おに/蒼の旋律(裏譜面)]]|
|''隠''|''新''|''The Magician's Dream''|191|[[★×4>難易度表/かんたん/The Magician's Dream]]|[[★×6>難易度表/ふつう/The Magician's Dream]]|[[★×7>難易度表/むずかしい/The Magician's Dream]]|[[★×8>難易度表/おに/The Magician's Dream]]|-|
|''隠''|''新''|''マーブルハート''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
