*サウンドトラック収録曲 [#title]
-ナムコオリジナル、BNSI((BANDAI NAMCO Studios Inc.))が関わったゲームミュージックやクラシックなどを対象として、&br;太鼓の達人公式サウンドトラックや同人CDに収録されている曲や&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット(A~H)>#alphabetah]]｜[[アルファベット(I~R)>#alphabetir]]｜[[アルファベット(S~Z)>#alphabetsz]]｜[[数字>#number]]｜
-[[サントラ未収録曲]]

**リスト 全505曲 [#list]
|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|''ジャンルごとの曲数((メインジャンル(表における一番左にあるジャンル)のみをカウントしています。))''|h
|BGCOLOR(#42c0d3):''ポップス''|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''|BGCOLOR(#cc8aeb):''ゲーム&br;ミュージック''|BGCOLOR(#1bc739):''バラエティ''|BGCOLOR(#cac001):''クラシック''|BGCOLOR(#ff7028):''ナムコ&br;オリジナル''|
|''1'' 曲|''15'' 曲|''38'' 曲|''9'' 曲|''35'' 曲|''407'' 曲|
//|BGCOLOR(#fe90d2):''アニメ''    |''0'' 曲
//BGCOLOR(magenta):''どうよう''|     ''2'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>https://clariceshop.com/products/m_taiko_sotsuome]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>https://clariceshop.com/products/m_taiko_girls]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>https://web.archive.org/web/20170624002755/https://iosys.booth.pm/items/202902]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>https://web.archive.org/web/20171116045452/http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|よみぃ|[[よみぃ×太鼓の達人&br;ピアノコレクション（おに）>https://www.yamahamusic.co.jp/s/ymc/discography/1075]]|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|
|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|EDM|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「EDMコレクション」>https://nex-tone.link/A00095925]]|
|エレエモ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「エレクトロニックエモーションコレクション」>https://nex-tone.link/A00097319]]|青春|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「青春ソングコレクション」>https://nex-tone.link/A00098645]]|
|キテレツ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「キテレツコレクション」>https://nex-tone.link/A00099789]]|高速コア|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「高速コアコレクション」>https://nex-tone.link/mk4Tx7KU3]]|
#endregion

|1|1||||55||c
|~||[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]|シンゴ|ヒゲドライバー|カステラ|[[自動生成音源(YouTube)>https://youtu.be/-1BLYRpcprI]]&br;(Edit前Ver.)|
|~||[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|海保えりか|西山拓哉／リカレンス|そつおめ&br;わたがし|そつおめは太鼓音入り、オフボーカルも収録|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|-|モーリス・ラヴェル(山本由貴子)|ドンダ||
|BGCOLOR(#ff7028):||[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|愛原圭織|金田充弘|フルコン||
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[トオリヨ>難易度表/おに/トオリヨ]]|鏡音リン、鏡音レン|テヅカ|たこやき&br;エレエモ|[[公式MV(ニコニコ動画)>https://nico.ms/sm26835374]]&br;(ロングVer.)|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/8ncdiqmGu_I]]|
|~|~|~|~|~|~|[[インストVer.>https://www.dropbox.com/s/hjrydc1ioogcix9/dddoke.wav?dl=0]](ロングVer.)|
|BGCOLOR(#cac001):|~|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|-|ヴィヴァルディ(田島勝朗)|カステラ|出典:「四季」より「夏」第3楽章|
|BGCOLOR(#cbcfde):|~|[[ドキドキ恋の予感!?>難易度表/おに/ドキドキ恋の予感！？]]|GUMI|Noriyuki|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/CiT9gt_0xcs]]|
|BGCOLOR(#ff7028):||[[どきどき☆どんちゃん騒ぎ>難易度表/おに/どきどき☆どんちゃん騒ぎ]]|和田どん・和田かつ(CV:ならはしみき)|トリ音|超ごうか&br;わたがし|超ごうかは「瞬間爽快！どんちゃん騒ぎ」というタイトルで一部収録|
|~||[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|畠山奈美子|MOES|わたがし&br;神曲|[[自動生成音源(YouTube)>https://youtu.be/zWCZoEhMgrQ]]|
|~||[[毒LOＣＡＮdy&#9825;>難易度表/おに/毒LOCANdy]]|-|t+pazolite|ラムネ|[[公式音源(YouTube)>https://youtu.be/Yscwqy60Xck]]&br;(tpz Despair Remix)|
|~||[[ドコDON★まつリズム>難易度表/おに/ドコDON☆まつリズム]]|たかはし智秋|大上昌子|フルコン||
|~||[[常闇の森>難易度表/おに/常闇の森 序章「邪神復活の夜」]]|-|帆足圭吾|ドンダ||
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|-|バッハ(増渕裕二)|2008|トッカータとフーガのアレンジ|
|BGCOLOR(#ff7028):||[[ドドドドドンだフル！>難易度表/おに/ドドドドドンだフル!]]|小田一行|みすみゆり|レッド||
|~||[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|-|Sampling Masters MEGA|フルコン||
|BGCOLOR(#cc8aeb):||[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|-|細江慎治(増渕裕二)|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|BGCOLOR(#ff7028):||[[トラストゲーム>難易度表/おに/トラストゲーム]]|&#x0053;aChi a.k.a. harineko|蓮尾理之|たこやき&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/sMsWo86H4X8]]|
|~||[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|-|あず♪／MUSiCな気分|もろこし||
|~||[[ドリルファイター ゴーゴーDigDug>難易度表/おに/ドリルファイター ゴーゴーDigDug]]|影山ヒロノブ|慶野由利子(自営山)|アニスペ|フルVer.|
|BGCOLOR(#cc8aeb):||[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|-|小沢純子(内田哲也)|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|BGCOLOR(#cac001):||[[トルコ行進曲>難易度表/おに/トルコ行進曲]]|-|ベートーヴェン(柴野浩美)|フルコン||
|BGCOLOR(#ff7028):||[[どろろんガール>難易度表/おに/どろろんガール]]|下田麻美|大上昌子|ドンダ||
|~||[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|-|山本由貴子|フルコン&br;ちびドラ|ちびドラは「吟遊詩人」というタイトルで一部収録|
|~||[[トンガチン>難易度表/おに/トンガチン]]|-|松前公高|かたぬき&br;キテレツ|[[自動生成音源(YouTube)>https://youtu.be/H7rFShPckTc]]|
|~||[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|-|LindaAI-CUE|ソライロ&br;かきごお&br;キテレツ|声:LindaAI-CUE&br;ソライロは「2000シリーズ新曲ポロリ」というタイトルで3秒弱収録|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/LEoxASk_V2g]]|
|~||[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|黒澤かおり|岡部啓一|2008||
|~||[[どんちゃんえかき歌>難易度表/おに/どんちゃんえかき歌]]|山田ふしぎ|増渕裕二|レッド||
|~||[[どんちゃん音頭>難易度表/おに/どんちゃん音頭]]|みすみゆり|みすみゆり|レッド||
|~||[[どんちゃん世界旅行>難易度表/おに/どんちゃん 世界旅行]]|甲斐健司|岡部啓一|ドンダ|[[公式音源(YouTube)>https://youtu.be/gaEIv1JrQrg]]|
|~||[[トンデ・ミテ>難易度表/おに/トンデ・ミテ]]|団地ノ宮弥子|横川理彦|かたぬき&br;キテレツ|[[自動生成音源(YouTube)>https://youtu.be/n13myXKiOOc]]|
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''な行''&aname(nagyo);|
|BGCOLOR(#ff7028):||[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|-|坂本節朗|ソライロ&br;かきごお|ソライロはプロトタイプも収録|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]|安田彩乃|モーリス・ラヴェル(矢野義人)|ドンダ||
|BGCOLOR(#ff7028):||[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|フレネシ|フレネシ|フルコン|[[自動生成音源(YouTube)>https://youtu.be/YnOYD70y-Ys]]|
|~||[[ナツモノ☆>難易度表/おに/ナツモノ☆]]|たんきゅんデモクラシー|郷拓郎|りんご&br;青春|[[自動生成音源(YouTube)>https://youtu.be/YNH4Fj4Sf7o]]|
|~||[[七色ハーモニー>難易度表/おに/七色ハーモニー]]|今井麻美|大上昌子|2008||
|BGCOLOR(#cc8aeb):||[[ナムコットメドレー>難易度表/おに/ナムコットメドレー]]|-|(大上昌子)|2008||
|BGCOLOR(#ff7028):||[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|高橋洋子|椎名豪|ブルー&br;アニスペ|アニスペはフルを収録|
|~||[[ニッティング・ハイ>難易度表/おに/ニッティング・ハイ]]|折り紙にった|おおがみまさこ|りんご||
|~||[[忍者は最高>難易度表/おに/忍者は最高]]|夢眠ねむ|石濱翔|りんご||
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[にんじんにん>難易度表/おに/にんじんにん]]|GUMI|豊永ごんたP|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/Q-GkVh2TGac]]|
|~|~|~|~|~|~|[[公式オリジナル曲PV(YouTube)>https://youtu.be/MmhDyzQ-1z0]]|
|BGCOLOR(#ff7028):||[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|-|大上昌子|2008||
|~||[[ねぇ教えて>難易度表/おに/ねぇ教えて]]|トリ音|トリ音|りんご||
|~||[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|織姫よぞら|J99|フルコン||
|~||[[願いはエスペラント>難易度表/おに/願いはエスペラント]]|アキたんと愉快な仲間たち|岩瀬望|りんご|[[公式音源(YouTube)>https://youtu.be/1W-3sHi8C9w]]|
|~||[[ねこくじら>難易度表/おに/ねこくじら]]|佐藤美香|増渕裕二|2008|[[公式音源(YouTube)>https://youtu.be/Hq6-w7Ds79U]]|
|~||[[ネテモネテモ>難易度表/おに/ネテモネテモ]]|井上ほの花、海保えりか|☆しょーじ☆|カステラ||
|~||[[のし巻いて、太鼓っパラ！>難易度表/おに/のし巻いて、太鼓っパラ！]]|ならはしみき|大上昌子|フルコン||
|~||[[ノるどん2000>難易度表/おに/ノるどん2000]]|LindaAI-CUE、DJサイバー小窓|LindaAI-CUE|かきごお||
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''は行''&aname(hagyo);|
|BGCOLOR(#cc8aeb):||[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|-|川元義徳(増渕裕二)|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|BGCOLOR(#cac001):||[[ヴァイオリン協奏曲ホ短調>難易度表/おに/ヴァイオリン協奏曲ホ短調]]|-|メンデルスゾーン(中鶴潤一)|フルコン||
|BGCOLOR(#ff7028):||[[拝啓、学校にて…>難易度表/おに/拝啓、学校にて…]]|風間飛鳥(CV:白石涼子)|椎名豪|フルコン|フルVer.|
|~||[[儚姫は原初に舞う>難易度表/おに/儚姫は原初に舞う]]|-|Se-U-Ra|高速コア|[[自動生成音源(YouTube)>https://youtu.be/uAor0YiC7rc]]|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]|狩野茉莉|チャイコフスキー(神前暁)|2008|「情景」、「四羽の白鳥たちの踊り」のアレンジ|
|BGCOLOR(#ff7028):||[[幕末維新譚>難易度表/おに/幕末維新譚]]|-|黒沢ダイスケ × Masahiro "Godspeed" Aoki|最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/RXJXXQsfH4Y]]|
|~|~|~|~|~|~|[[BLACK ALBUM 3>https://kuro-music.com/blackalbum3/]]にボーナストラックが収録されている。|
|~||[[化物月夜>難易度表/おに/化物月夜]]|-|くにきち|かたぬき||
|~||[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|たかみつようこ|岡部啓一|ドンダ||
|~||[[はたラク2000>難易度表/おに/はたラク2000]]|LindaAI-CUE|LindaAI-CUE|ドンダ||
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[初音ミクの消失 ‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|初音ミク|cosMo＠暴走P|ドンダ&br;エレエモ|[[公式MV(ニコニコ動画)>https://nico.ms/sm16417324]]|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/0LtYsPynJKQ]]|
|BGCOLOR(#ff7028):||[[ハッピーでリッパ！>難易度表/おに/ハッピーでリッパ！]]|ならはしみき|大上昌子|ドンダ||
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|初音ミク(アペンド[Solid])|はるなば|たこやき||
|BGCOLOR(#ff7028):||[[バブリィ☆クイーン>難易度表/おに/バブリィ☆クイーン]]|-|柴野浩美|フルコン&br;キテレツ|[[自動生成音源(YouTube)>https://youtu.be/tqVwOxHUij4]]|
|BGCOLOR(#cc8aeb):||[[バベルの塔>難易度表/おに/バベルの塔]]|-|中潟憲雄(高田龍一)|2008||
|BGCOLOR(#ff7028):||[[隼>難易度表/おに/隼]]|-|佐藤たかふみ|フルコン||
|~||[[パラレルロリポップ>難易度表/おに/パラレルロリポップ]]|-|Sho Okada|EDM|[[自動生成音源(YouTube)>https://youtu.be/gim3h9thQkQ]]|
|~||[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|-|あず♪／MUSiCな気分|ソライロ&br;もろこし|出典:「さくらさくら」、「四季」より協奏曲第1番「春」|
|~||[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]|みすみゆり|みすみゆり|レッド||
|~||[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]|おおがみまさこ、akane、nobop、山本由貴子、中村彰吾|大上昌子|ドンダ||
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[ハンロック>難易度表/おに/ハンロック]]|-|ジプシー音楽(ブラームス、田島勝朗)|カステラ|出典:「ハンガリー舞曲第6番」より|
|BGCOLOR(#ff7028):||[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]|谷本貴義|矢野義人|フルコン|フルVer.|
|BGCOLOR(#cc8aeb):||[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|-|大野木宜幸(サカモト教授)|カステラ|出典:「マッピー」より「メインテーマ」、「ボーナスラウンドミュージック」|
|BGCOLOR(#ff7028):||[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|-|Drop(サカモト教授)|カステラ|出典:「太鼓の達人」より「セイクリッド ルイン」|
|~||[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし||
|~||[[百花繚乱>難易度表/おに/百花繚乱]]|-|西込加久見|2008&br;超ごうか|超ごうかは「このとおりに団子をつくれ！」というタイトルで一部収録|
|~||[[百鬼夜行>難易度表/おに/百鬼夜行]]|-|西込加久見|ドンダ||
|~||[[響け！太鼓の達人>難易度表/おに/響け！太鼓の達人]]|水木一郎、堀江美都子、影山ヒロノブ|神前暁、小田一行|アニスペ|フルVer.|
|~||[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|Mitsu|つよみー|りんご||
|BGCOLOR(#42c0d3):||[[ファミリードンドン>難易度表/おに/ファミリードンドン]]|栗原みどり／YMCK|栗原みどり／YMCK|フルコン||
|BGCOLOR(#ff7028):||[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|愛原圭織|みらゐ|わたがし||
|BGCOLOR(#cc8aeb):||[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|-|Hiro|もろこし||
|BGCOLOR(#ff7028):||[[風雲志士>難易度表/おに/風雲志士]]|-|西込加久見|ドンダ||
|~||[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|-|椎名豪|レッド&br;もろこし|もろこしはロングVer.|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[プチポチ>難易度表/おに/プチポチ]]|-|ショパン(田島勝朗)|カステラ|出典:「ワルツ第6番 変ニ長調 作品64-1『小犬のワルツ』」より|
|~||[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]|湯川晃|ルイージ・デンツァ(みすみゆり)|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|BGCOLOR(#ff7028):||[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|山本由貴子|山本由貴子|ドンダ|フルVer.|
|~||[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|MANA|TOAKI USAMI|カステラ|カステラはサックスVer.も収録|
|~||[[ブルちゃんのおやつ>難易度表/おに/ブルちゃんのおやつ]]|石田実緒、金子智充|松田泰昭(みすみゆり)|2008||
|~||[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]|石田実緒、金子智充|松田泰昭(みすみゆり)|フルコン||
|~||[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|おのしのぶ／Her Ghost Friend|DJ おばけ|ガールズ&br;わたがし|ガールズはフル、太鼓音入り、オフボーカルを収録|
|~|~|~|~|~|~|[[公式音源(SoundCloud)>https://soundcloud.com/herghostfriend/purupurusimple]]&br;(フルVer.)|
|~||[[ブレイクライン>難易度表/おに/ブレイクライン]]|サリヤ人|蓮尾理之|たこやき||
|~||[[平成太鼓街道 〜バチの女〜>難易度表/おに/平成太鼓街道〜バチの女〜]]|石河なおこ|自営山|ブルー&br;超ごうか|超ごうかは「このとおりにおでんをつくれ！」というタイトルで一部収録|
|~||[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|P-Co|Professor-S|フルコン||
|~||[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|-|江口貴勅|もろこし||
|~||[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|武井麻里子|マモル／nhhmbase|たこやき&br;青春|[[自動生成音源(YouTube)>https://youtu.be/SRoPFtM3BRo]]|
|~||[[崩冠の紅月>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]|中川奈美|帆足圭吾／MONACA|もろこし||
|~||[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|-|山本由貴子|もろこし|[[公式音源(YouTube)>https://youtu.be/G50_cbQiC7k]]|
|~||[[冒険日和>難易度表/おに/冒険日和]]|AYAKO|大上昌子|2008||
|~||[[豊穣弥生>難易度表/おに/豊穣弥生]]|葉月ゆら|翡翠|ソライロ&br;かたぬき|ソライロはオフボーカルも収録|
|~||[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|佐野電磁|矢野義人|わたがし||
|~||[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]|結羽(プラムソニック)|濱本理央|カステラ||
|~||[[ポップコーン★パレード>難易度表/おに/ポップコーン★パレード]]|ならはしみき|みすみゆり|フルコン||
|BGCOLOR(#cac001):||[[ホルディリディア>難易度表/おに/ホルディリディア]]|西順子|スイス民謡(小沢純子)|フルコン||
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''ま行''&aname(magyo);|
|BGCOLOR(#ff7028):||[[マーブルハート>難易度表/おに/マーブルハート]]|サリヤ人|サリヤ人|フルコン||
|~||[[迷子のUFO>難易度表/おに/迷子のUFO]]|真理絵|セガール|りんご||
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[まおぅ>難易度表/おに/まおぅ]]|結羽(プラムソニック)|シューベルト(濱本理央)|カステラ|出典:「魔王(シューベルト)」より|
|~|~|~|~|~|~|[[公式音源(YouTube)>https://youtu.be/brgr_m7CRuk]]|
|BGCOLOR(#ff7028):||[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|マオウ(CV:佐藤たかふみ)|佐藤たかふみ|ちびドラ&br;りんご|ちびドラは「マオウが現れたドン！」というタイトルで一部収録|
|BGCOLOR(#cc8aeb):||[[負け犬返上 feat.蟹プリンス>難易度表/おに/負け犬返上]]|蟹プリンス|遠山明孝|ドンダ||
|BGCOLOR(#ff7028):||[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|-|阿部麻弥|かたぬき|[[自動生成音源(YouTube)>https://youtu.be/JuyVbFaYc3o]]|
|~||[[マジカル・リトル・スペースシップ>難易度表/おに/マジカル・リトル・スペースシップ]]|-|ELEKTEL|フルコン&br;キテレツ||
|~||[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]|-|翡翠|かたぬき||
|~||[[またさいたま2000>難易度表/おに/またさいたま2000]]|-|LindaAI-CUE|ドンダ||
|~||[[まださいたま2000>難易度表/おに/まださいたま2000]]|LindaAI-CUE、YK-3|LindaAI-CUE|かきごお|[[インストVer.(YouTube)>https://youtu.be/mA60LRy6FAA?t=14]]((段位表彰ムービーなので、効果音が曲中に一部入ってしまっている。))|
|BGCOLOR(#cc8aeb):||[[マッピー音頭>難易度表/おに/マッピー音頭]]|みすみゆり|(みすみゆり)|ブルー||
|BGCOLOR(#ff7028):||[[魔導幻想曲>難易度表/おに/魔導幻想曲]]|-|田島勝朗|わたがし||
|~||[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|愛原圭織|みらゐ|わたがし||
|~||[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|葉月ゆら|Drop|ラムネ||
|~||[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]|ちょこ|立秋|高速コア|[[自動生成音源(YouTube)>https://youtu.be/zJ-sBc7hNRM]]|
|~|~|~|~|~|~|[[Candy Panic Bomb!>https://youtu.be/ofOLavTjKZg]]にゲームSizeとロングVer.が収録されている。|
|~||[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|Mitsu|佐藤たかふみ|ドンダ||
|~||[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|翡翠、小手川拓也、taka-c|翡翠|かたぬき|[[公式音源(YouTube)>https://youtu.be/5iuPO9Mb6kA]]|
|~||[[未来への鍵>難易度表/おに/未来への鍵]]|土屋実紀|佐々木宏人|アニスペ|フルVer.|
//サントラのケースや歌詞カードにはどこにも「未知への鍵」と表記されているとこはなく、PC等でそう表示されるのは単なる楽曲データベースのミスである。
|~||[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|SAYA／Silver Forest|NYO／Silver Forest|かきごお|なつみVer.が公式にある。|
|~||[[メカデス。>難易度表/おに/メカデス。]]|増渕裕二|増渕裕二|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|~||[[女神な世界&#8544;>難易度表/おに/女神な世界I]]|寺井沙織|翡翠|かたぬき|&#8544;と&#8545;をつなげた「女神な世界」として収録|
|~||[[女神な世界&#8545;>難易度表/おに/女神な世界II]]|葉月ゆら|翡翠|かたぬき|~|
