[[譜面リクエストetc]]&br;&br;[[2010>コメント/譜面作成者用通信欄(過去ログ)]]/2011/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/[[2013>コメント/譜面作成者用通信欄(過去ログ)/2013]]/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----
-過去の記録として残そうと思っています。

***1月 [#Jan]
-ふつうの旋風ノ舞(AC用譜面)をうｐ --  &new{2011-01-02 (日) 23:02:22};
-サンバ アレグリーアの裏譜面をうｐ。 -- 天籟 &new{2011-11-19 (土) 20:27:42};
-月影裏と想いを手に願いを込めてをうｐ　　どんすこあが譜面を出力しないバグの一時対応方法もう1つ：どんすこあをドライブのルートフォルダに置いて実行する -- rocktyt &new{2011-11-19 (土) 21:13:30};
-隼をうｐ -- rocktyt &new{2011-11-20 (日) 01:15:04};
-The Magician's Dreamをうｐ -- rocktyt &new{2011-11-20 (日) 01:53:25};
-マーブルハートをうｐ -- rocktyt &new{2011-11-20 (日) 02:16:00};
-どんすこあｖ0．17　譜面出力されないバグ（真っ白）を修正、他にも -- rocktyt &new{2011-11-20 (日) 15:41:37};
-↑ありがとう！ --  &new{2011-11-20 (日) 16:02:33};
-Ridge Racerのボス譜面を再うｐ。誰か手伝って。(reverseは画像加工したため使用不可) -- 天籟 &new{2011-11-20 (日) 17:34:45};
-↑他のボス譜面のこと？　そういえば、激突連打はWii2のみ？ -- rocktyt &new{2011-11-20 (日) 18:13:28};
-激突の普通の大連打が同時に存在しないなら、pic.pngに着色すればいい -- rocktyt &new{2011-11-20 (日) 18:30:03};
-風雲志士のボス譜面を再うｐ　↑はいそうです。一応加工無しとありを添付しています。 -- 天籟 &new{2011-11-20 (日) 18:30:33};
-ユウガオとSORA-IIのボス譜面を再うｐ -- 天籟 &new{2011-11-20 (日) 19:11:36};
-あの…pic.pngに着色すれば、譜面にも色が変わるし、reverseもできるの話ですが… - rocktyt &new{2011-11-20 (日) 19:17:18};
-どんすこあｖ0.18 barlineoff/on機能実装　　これ何？と聞きたい人には[[ここ>http://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FDoom%20Noiz]]を -- rocktyt &new{2011-11-21 (月) 03:37:01};
-巨大音符に対応する予定はありますか？ --  &new{2011-11-22 (火) 14:08:44};
-↑忘れた…　はい、じゃ追加するね　　また音符の種類増えるとpic.pngを再調整が必要ですね、大音符とか、手つなぎ音符とか -- rocktyt &new{2011-11-22 (火) 19:48:23};
-ひとつ考えがあるんだけど、巨大をDKに、手つなぎをdkにしてはいかがですか？ --  &new{2011-11-22 (火) 20:32:33};
-ポケモン言えるかな?BW、筋肉のような僕らをうｐ -- 天籟 &new{2011-11-22 (火) 20:59:09};
-Wii決の新おに譜面を全部うｐしました、一部のBPMを修正した -- rocktyt &new{2011-11-23 (水) 02:34:14};
-むずかしいのRR裏、らいとにんぐ ぱっしょん裏をうｐ -- rocktyt &new{2011-11-24 (木) 20:48:15};
-かんたん、ふつう、むずかしいの白鳥の湖(裏)をうｐ --  &new{2011-11-24 (木) 22:44:46};
-むずかしいの裏激をうｐ -- rocktyt &new{2011-11-24 (木) 22:47:44};
-小節途中での分岐の記述をさせてください＞＜　そうすれば巨大もあらわせるので・・・ --  &new{2011-11-26 (土) 14:54:14};
-↑これは…多分無理かな、でも小節線の見えない分岐は普通にできる、ｖ0.18は対応漏れだけど、ｖ0.19に対応する&br;巨大音符の表現方法もまだ考え中だ、音符は他より大きいから、何かできれば、画像を弄ってサンプルを作ってもらえませんか -- rocktyt &new{2011-11-26 (土) 15:33:51};
-↑前者ができれば後者を兼ねることができます（一応）。　今は小節線の見えない分岐で対応することにします --  &new{2011-11-26 (土) 20:23:48};
-↑よく考えたら分岐と#barlineoffは両立しても意味が無い・・・画像加工するか --  &new{2011-11-26 (土) 20:28:40};
-新譜面と旧譜面の統合はやっていいの？ --  &new{2011-11-27 (日) 15:47:14};
-KARMAふつうを作成　COLOR(#fff){初作成} -- リクエスト者（↑） &new{2011-11-27 (日) 17:09:15};
-かんたん、ふつうのマッピー音頭をうｐ --  &new{2011-11-28 (月) 21:45:35};

***12月 [#Dec]
-むずかしいのハロー！どんちゃんと虹色・夢色・太鼓色の新譜面をうｐ -- 天籟 &new{2011-12-03 (土) 18:48:41};
-むずかしいのMy mine、Venomous、オクラホマミキサーをうｐ -- 天籟 &new{2011-12-03 (土) 19:12:39};
-むずかしいのミク消失全譜面をうｐ -- rocktyt &new{2011-12-04 (日) 00:43:15};
-かんたんのKAGEKIYO裏をうｐ --  &new{2011-12-04 (日) 17:44:00};
-譜面分岐の黄色い線も#barlineoffで消せるようにしてください あと内部ゴーゴーを記述できるようにしてください --  &new{2011-12-05 (月) 13:14:00};
-↑分岐線だけを対応した。　ゴーゴーの問題については、DS、Wii、ACそれぞれの表現が違うため、どうやって表現するかの提案をお願いします -- rocktyt &new{2011-12-05 (月) 21:17:10};
-↑内部ゴーゴースタートでピンク線、終了で黒線 --  &new{2011-12-05 (月) 21:43:55};
-かんたん、ふつうの風雲！バチお先生(旧譜面)をうｐ --  &new{2011-12-07 (水) 08:37:36};
-新どんすこあから最後の白線が出なくなった --  &new{2011-12-08 (木) 21:24:20};
-もともと最後に白線はないと思って消したのですが、深く考えたら確か曲譜にはあるよな？ -- rocktyt &new{2011-12-11 (日) 00:42:25};
-タイコタイム表裏の全譜面を修正/うｐ。　　最後の大音符のズレが今まで気づいていないとは… -- rocktyt &new{2011-12-11 (日) 00:43:54};
-くもまでとどけ！かんたんをうｐ　すずどんの長さは適当 --  &new{2011-12-11 (日) 11:51:49};
-むずかしいのMATSURI D/Aをうｐ --  &new{2011-12-16 (金) 01:38:28};
-かんたん、ふつうのRidge Racer(裏)をうｐ --  &new{2011-12-17 (土) 20:33:20};
-むずかしいのよく遊びよく学べをうｐ --  &new{2011-12-18 (日) 09:23:18};
-↑5 白線が出るようにしてください --  &new{2011-12-18 (日) 13:39:28};
