[[難易度表/おに/彁(裏譜面)]]

-ドンカマギミックの悪夢 --  &new{2022-04-01 (金) 10:17:57};
-BPMが変化しているところも見たい --  &new{2022-04-02 (土) 17:24:17};
-重なってHSが分からん --  &new{2022-04-02 (土) 17:24:47};
//-な　　　　　に　　　　　こ　　　　　れ --  &new{2022-04-02 (土) 17:32:57};
//-わ          け         わ          か         め --  &new{2022-04-02 (土) 17:36:58};
-ここからが長そう --  &new{2022-04-02 (土) 17:38:07};
//-☆30だろ、これ(小並感) --  &new{2022-04-02 (土) 17:40:31};
-ここから可を一つでも減らしていくのが意外と大変なんだよね --  &new{2022-04-02 (土) 17:41:05};
//-この曲終始喘いでるよな --  &new{2022-04-02 (土) 17:54:04};
-下手したら今日も全良出ない可能性まである --  &new{2022-04-02 (土) 17:55:03};
//-なんで配信のコメントをここに？ --  &new{2022-04-02 (土) 17:55:49};
-譜面画像の52小節目の面追い越し、BPM125の40分1個分後ろにずれてる気がす --  &new{2022-04-02 (土) 18:04:33};
-↑数えるの面倒 去年のQR使えないってマ？ --  &new{2022-04-02 (土) 18:09:50};
-たぶんランカーからしたら二桁を一桁にするよりも一桁を0にする方がしんどい --  &new{2022-04-02 (土) 18:18:35};
-今のベスト多分5(1) --  &new{2022-04-02 (土) 18:19:54};
-なんでも0にする(から脱却する)って大変よ --  &new{2022-04-02 (土) 18:59:10};
//-てか無理w --  &new{2022-04-02 (土) 19:18:54};
-幽玄より早いんやな --  &new{2022-04-02 (土) 19:26:48};
-とある方は彁5を出しました。全一更新 --  &new{2022-04-02 (土) 20:10:05};
-そして先程彁3を出しました。本当に意味がわからない --  &new{2022-04-02 (土) 20:14:41};
-初全良明日なるか？ --  &new{2022-04-02 (土) 20:27:28};
-ドンだーのインフレもヤバいな --  &new{2022-04-02 (土) 20:29:50};
-ドンだーのレベルが上がりすぎてる --  &new{2022-04-02 (土) 20:49:10};
//-許せんなぁ・・・許せんなぁ！！ --  &new{2022-04-02 (土) 20:54:41};
//-なぁにこれぇ --  &new{2022-04-02 (土) 20:59:51};
-混沌レベルのやつ出しても一ヶ月もあれば全良されそう --  &new{2022-04-02 (土) 21:08:35};
-まだ全良出てない感じ？ --  &new{2022-04-02 (土) 22:01:09};
//-↑間違って2回送っちゃった --  &new{2022-04-02 (土) 22:01:52};
-↑8あのころはドンカマとそれを除いたら成仏・消失裏あたりが最難関クラスで、kd処理という言葉すらなかった --  &new{2022-04-02 (土) 22:05:17};
-今日全良出るか…？ --  &new{2022-04-02 (土) 22:58:09};
-先程ギブアップしましたね... --  &new{2022-04-02 (土) 23:10:31};
-プレイヤーの異常なインフレが進む中２日間も耐えた曲 --  &new{2022-04-02 (土) 23:15:03};
-2日全良が出なかったのはいつ以来なんだ --  &new{2022-04-02 (土) 23:17:03};
-彁裏2日目終了、現在フルコン15人全一可3 --  &new{2022-04-02 (土) 23:20:52};
-てか太鼓ドラム、憎悪の花束、業が初日の午前で潰された中、この曲2日耐え切ってるの異常過ぎません？ --  &new{2022-04-02 (土) 23:28:41};
//-明日には全良多分出ると思いますね（全一はたぶんひゆうさん） --  &new{2022-04-02 (土) 23:42:55};
//-段位限定曲を除けば2日目で全良が出なかったのはカオスタイム以来約6年半ぶり(違ったらマジすまん) --  &new{2022-04-02 (土) 23:43:49};
-最近　業も太鼓ドラムもビクストリーも憎悪もだけど、運営裏譜面にハマってるのか？達人3曲目も裏譜面にするほどやし --  &new{2022-04-02 (土) 23:49:26};
-2日以上全良出なかった曲ってこれの前に何あったっけ？ --  &new{2022-04-02 (土) 23:49:34};
-既存曲だとカオス？かな？ --  &new{2022-04-02 (土) 23:51:17};
-約6年半ぶりですね --  &new{2022-04-02 (土) 23:52:59};
//-ぼつデータ２かな --  &new{2022-04-02 (土) 23:53:31};
-まさかこの時代に２日も全良出ない譜面が登場するとは思ってもみなかった --  &new{2022-04-02 (土) 23:53:56};
-かなり悪魔ですね --  &new{2022-04-02 (土) 23:54:41};
-でもこうでもしないと大抵初日全良されるんですよね --  &new{2022-04-02 (土) 23:56:01};
-2日目も全良者なし --  &new{2022-04-03 (日) 00:02:22};
-（厳密にはQRコードだけど実質）一般解禁で2日目も全良者なしなのはムラサキのカオスタイム以来 --  &new{2022-04-03 (日) 00:08:03};
-等速なら多分初日午前にギリギリ出るとかなんだろうなあ --  &new{2022-04-03 (日) 00:15:27};
//-これに続いてドンカマ裏とかでなければならないいけど..... --  &new{2022-04-03 (日) 00:18:32};
-こちらは異世界から来た譜面かな？ --  &new{2022-04-03 (日) 00:19:22};
-だれが譜面作ったんだろう --  &new{2022-04-03 (日) 00:20:18};
//-↑エトウやろどうせ --  &new{2022-04-03 (日) 00:36:25};
-それにしても裏切り替えの演出が強キャラ感あって好きだわ --  &new{2022-04-03 (日) 00:42:31};
-今日は全良出そう --  &new{2022-04-03 (日) 01:00:23};
-ここまでしないと止められないドンだー怖い --  &new{2022-04-03 (日) 01:40:41};
-↑(ただし一部ランカードンだー) --  &new{2022-04-03 (日) 01:50:05};
-等速だったら初日全良いけてたのかな？ --  &new{2022-04-03 (日) 02:18:56};
-ある意味まりも研究所っぽいと思った --  &new{2022-04-03 (日) 05:07:54};
-0時に可3出たww --  &new{2022-04-03 (日) 07:07:06};
-伝説で終わって欲しい --  &new{2022-04-03 (日) 07:54:32};
-312.5の16分≒208.3の24分だから燎原のドカドカ方が近い --  &new{2022-04-03 (日) 08:44:53};
-もしかしてBPM312.5地帯に24分間隔以上のノーツあったら瞬間最高密度更新する？ --  &new{2022-04-03 (日) 09:06:30};
-↑[[最速の音符>難易度表/おに/Parousia]]は24分換算でBPM316相当なので24分だとギリ足りない --  &new{2022-04-03 (日) 09:09:59};
-某氏のリザルト(386-68)でギリクリアだったからそこから逆算でクリア基準計算できないすかね --  &new{2022-04-03 (日) 09:27:32};
-他の可1の人がギブアップしたので今日はもう全良出なさそうかな --  &new{2022-04-03 (日) 20:58:13};
-この生放送でエトウが言ってた「違う2つのフレーズ」を体現化したドンカマ以来の譜面だな。https://youtu.be/k3mqmhaIqls --  &new{2022-04-03 (日) 21:02:27};
-全良でたね --  &new{2022-04-03 (日) 21:34:33};
-↑3 2つどころか3つ重なってるところも多いんだよなぁ --  &new{2022-04-03 (日) 21:41:40};
-譜面画像でBPMの変化も見たい --  &new{2022-04-03 (日) 22:15:15};
-太鼓チームさんもっとすごいのを！ --  &new{2022-04-03 (日) 22:47:20};
-ドンカマ2000の時みたいに流行語大賞にノミネートされたりしてｗ --  &new{2022-04-03 (日) 22:47:53};
-全良早すぎでしょ…ドンだーの進化が止まらない --  &new{2022-04-03 (日) 23:03:27};
-一般的な認識として、最難関が更新されたってことでいいのかな？ --  &new{2022-04-03 (日) 23:08:04};
-次の最難関はドンカマ裏で --  &new{2022-04-03 (日) 23:22:11};
-BPM312.5固定の画像作っていただける方いらっしゃいませんか… --  &new{2022-04-04 (月) 00:32:34};
-全国で全良一人しか、いませんでした --  &new{2022-04-04 (月) 08:56:15};
-↑マジで？ --  &new{2022-04-04 (月) 09:24:37};
-確かに一人しか、いませんでした --  &new{2022-04-04 (月) 10:32:55};
-現在フルコン者何人？ --  &new{2022-04-04 (月) 13:42:38};
-フルコン称号「たのしかったね」←&#8263;&#8263;&#8263; --  &new{2022-04-04 (月) 14:03:25};
-今日二人目出るかな --  &new{2022-04-04 (月) 14:24:41};
-エイプリールフールで済まされるレベルじゃないんだけど、 --  &new{2022-04-04 (月) 14:45:10};
-エイプリルフールネタで何処の音ゲー見ても絶対これが一番暴れてるだろ --  &new{2022-04-04 (月) 14:51:29};
-てかもうネタじゃないわこれ --  &new{2022-04-04 (月) 14:54:25};
-ドンカマよりドンカマギミックを使った譜面 --  &new{2022-04-04 (月) 15:02:42};
-再全良されてて草 --  &new{2022-04-04 (月) 15:21:09};
-まだ2人目出てないんだがw --  &new{2022-04-04 (月) 16:05:02};
-[[再全良ツイート貼っときます>https://t.co/zHBD5UTkYP]] --  &new{2022-04-04 (月) 16:08:56};
-早くBPMの変化も見れるようになればいいな --  &new{2022-04-04 (月) 16:16:04};
-運営vsドンだーの戦争、見てるのは結構｢たのしかった｣な --  &new{2022-04-04 (月) 16:26:19};
-再全良やば --  &new{2022-04-04 (月) 16:27:13};
-今のところ天井スコア登録は1人だが、AIバトル5区間全て虹で非全良というのもいる。 --  &new{2022-04-04 (月) 17:20:11};
-ハウス正攻法フルが出た --  &new{2022-04-04 (月) 17:33:41};
-↑のソースhttps://twitter.com/miragetiki/status/1510892316914974720?s=21&t=gqC6ntQA2aM9sFVijPD62A --  &new{2022-04-04 (月) 17:51:35};
-↑ナイス貼り忘れたから助かる --  &new{2022-04-04 (月) 17:53:59};
-今日もしや二人目出ない感じ？ --  &new{2022-04-04 (月) 17:56:57};
-運営側が狂気すぎる --  &new{2022-04-04 (月) 19:36:47};
-どれくらいのスコアがドンだーひろばの1万人のボーダーなんだろ --  &new{2022-04-04 (月) 19:53:35};
-フルコンと全良は次元が違いすぎて分からんけど、クリアに限れば確実にドンカマよりキツい。あっちと違って後半すらまともに稼げない --  &new{2022-04-04 (月) 21:44:50};
-改めて2人目が出る前に再全良ってやばいな次元が違うとか言うレベルじゃない --  &new{2022-04-04 (月) 22:38:02};
-これってQRコード読み込んだ後裏以外プレイしても裏解放されますか？ --  &new{2022-04-04 (月) 23:33:49};
-↑解禁されますよ --  &new{2022-04-04 (月) 23:54:51};
//-↑ありがとうございます --  &new{2022-04-04 (月) 23:55:29};
-二人目出ずに再全良が出たと --  &new{2022-04-05 (火) 00:01:07};
-↑ 32分は156.25地帯。その後312.5の16分 --  &new{2022-04-05 (火) 11:52:17};
-良2フル出てて草　全可もすぐに出そう --  &new{2022-04-05 (火) 13:00:41};
-↑ ソースください --  &new{2022-04-05 (火) 13:09:34};
-↑やっぱり同じ人か --  &new{2022-04-05 (火) 14:45:57};
-全良2人目出ましたね --  &new{2022-04-05 (火) 18:06:29};
-やっと2人目か --  &new{2022-04-05 (火) 18:53:08};
-良2フルほんと草 --  &new{2022-04-05 (火) 18:53:19};
-3人目出ました --  &new{2022-04-05 (火) 19:30:25};
-譜面画像エグすぎて草 --  &new{2022-04-05 (火) 21:08:57};
//-記事が荒らされている... --  &new{2022-04-06 (水) 00:33:49};
-全良キャプチャが出たのでどなたか動画の差し替えお願いします --  &new{2022-04-06 (水) 11:13:03};
-可裏全彁のリンクhttps://twitter.com/taikonotatyujin/status/1511530276048228354?s=21&t=-iNiYMq0UkQTZnlGO3nAmA --  &new{2022-04-06 (水) 11:32:45};
//-全彁パチだろって思ったけどガチなんかい、ヤバすぎ --  &new{2022-04-06 (水) 11:35:05};
-全可出たねー --  &new{2022-04-06 (水) 12:52:53};
//-可と彁ぎゃくぅ --  &new{2022-04-06 (水) 13:52:12};
-動画差し替え --  &new{2022-04-06 (水) 14:59:45};
//-もうおもちゃにされてる… --  &new{2022-04-06 (水) 16:04:09};
-フルコン・全良・全彁するのもやばいけど、こんな細かなBPM、HSで譜面を作れる太鼓チームもやばい --  &new{2022-04-06 (水) 16:37:34};
-HS変化回数、多分277回、BPM変化回数、多分191回 --  &new{2022-04-06 (水) 16:41:18};
-ハウスバチ金達人はこの譜面は｢たのしかったね｣に該当するのか… --  &new{2022-04-06 (水) 16:54:00};
//-↑たしかに --  &new{2022-04-06 (水) 17:45:08};
-彁ってどうやって打つん --  &new{2022-04-06 (水) 18:34:35};
//-↑PCの場合「か」「せい」で変換するとだいぶ下の方に出てくる。(Google日本語入力以外だともしかしたら出ないかも)　スマホの場合Simejiを入れてれば「ゆうれいもじ」「ゆうれいかんじ」と打つと予測変換で彁が出てくる。 --  &new{2022-04-06 (水) 18:46:07};
-ある程度覚えることを前提とした時のクリア難易度なら今までの最難関と大差ない感じ(無限できなくてもいけた) それより上は知らん --  &new{2022-04-06 (水) 21:57:39};
-暫定譜面の画像クッソグロくて草 --  &new{2022-04-07 (木) 08:18:40};
-↑2 逆に言えば覚えても最難関に迫る難易度ある譜面に更にドンカマ以上の暗記ソフランかけてるのがヤバい --  &new{2022-04-07 (木) 09:01:48};
-クリア難易度はまだいい、ただ全良難易度が明らかにレベチ --  &new{2022-04-07 (木) 10:13:42};
-覚えるのを前提と言ってもそもそも覚えるのが常人には困難な配置配色してる --  &new{2022-04-07 (木) 18:18:41};
-もしかして例のヤバいやつ(達人常連、ドンカマなど)よりむずい系 --  &new{2022-04-07 (木) 18:30:54};
-イカれた譜面なのは重々承知だけど議論まだなのにトップクラスの難易度とか書いていいの？ --  &new{2022-04-08 (金) 21:03:25};
-それかこれよりヤバい譜面を出そうとしている太鼓チームの誰かか --  &new{2022-04-08 (金) 22:40:50};
-結構情報出たし、最初の赤字の注意書きは消してもいいのでは --  &new{2022-04-11 (月) 08:47:32};
-この譜面をbpm250固定として見た場合、何分音符が存在しますか？ --  &new{2022-04-12 (火) 16:48:51};
-↑2,4,5,7,8,10,12,14,20がベースになってる --  &new{2022-04-12 (火) 17:04:32};
-音を忠実に拾いまくって魑魅魍魎がマトモに見える --  &new{2022-04-12 (火) 17:16:06};
-↑9 それかエイプリルフールに嘘をつきそびれた人か --  &new{2022-04-12 (火) 21:44:29};
-↑4、一応ベースにはなってないけど21分もある --  &new{2022-04-13 (水) 00:20:58};
-多分最終盤のBPM125換算3.5分と40分のせいでなんかとんでもなく頭悪い音符間隔が発生してると思うんだけどよくわがんにゃい、全良動画の60fpsコマ送りで1~2Fぐらいの間隔のやつ --  &new{2022-04-13 (水) 12:30:15};
-遂に太鼓の達人もここまで来たかって感じ --  &new{2022-04-13 (水) 14:39:37};
-↑2、3重スクロール地帯だと理論70分音符もある（これが合ってる場合歴代最短音符に）、勿論他にも山ほどあると思うけど --  &new{2022-04-13 (水) 16:44:50};
-表は700コンボ前後で(比較的)楽しい譜面、裏は1000コンボ台でひたすら音に忠実、という点が星屑に似てる --  &new{2022-04-13 (水) 20:03:54};
-↑3秒速24.30555...(125で70/3分) か秒速36.45833...(125で70分) --  &new{2022-04-13 (水) 22:33:29};
-↑70/3じゃなくて140/3 --  &new{2022-04-13 (水) 22:34:32};
-譜面解析の者です。以下、解析結果です。4分の4拍子のBPM125での1小節を252として表記します。 --  &new{2022-04-14 (木) 16:02:18};
-D21k10.5d10.5k10.5k、といった具合です。 --  &new{2022-04-14 (木) 16:07:00};
//-どうやら投稿できないようです。 --  &new{2022-04-14 (木) 16:17:50};
-おそらく最も正確であろう解析動画ふたつを順に挙げます。 --  &new{2022-04-14 (木) 16:20:24};
-↑1,2 個人的にはこの動画が一番本家譜面に正確だろうと思ってる。　https://youtu.be/kyKAgmrxBU0 --  &new{2022-04-14 (木) 16:42:21};
-122&#12316;126コンボを比較して下さい。下の等速譜面でも間違っていますが… --  &new{2022-04-14 (木) 17:01:29};
-↑本家キャプチャと見比べる限り差異はないと思うが...(そもそも本家譜面自体が曲の音に完全に忠実でないという可能性は十分にあるけども)　それと、動画を見る限り恐らく譜面データ解析だと思うので(BPM変化が本家のものとほぼ差異がないため)本家譜面には一番忠実であると思う。 --  &new{2022-04-14 (木) 17:16:48};
-音楽理論 (楽典) に因ってフレーム単位で解析して下さい。 --  &new{2022-04-14 (木) 17:24:42};
-↑「彁」という楽曲自体のリズム解析をしたいのか、「彁(裏譜面)」という譜面自体の解析をしたいのか分からないけど、もし後者なのだとしたら「本家譜面が必ずしも曲のリズムに完璧に則って配置されてるとは限らない」ということを念頭に置いておかないといけないよ。現に、ラストの3重スクロール地帯の7連符なんかはよく見てみると正しいタイミングから結構音符がズレてたりするしね。 --  &new{2022-04-14 (木) 17:37:36};
-後者であり、その点も承知しています。しかし、特にわかりやすい部分として、122-126comboの部分では、上記の記法を用いると実際実機で流れている譜面が原曲に忠実であり、d9(k9)x3dではなくd9k7k7k13dであることがわかります。 --  &new{2022-04-14 (木) 17:55:02};
-↑本当に？キャプチャ映像をコマ送りで確認してみても、上で貼った等速譜面の通りのように見えるけど... --  &new{2022-04-14 (木) 18:01:49};
-再度検証いたしました。「ふたつめ」の動画は若干キャプチャとずれていたため取り下げます。しかし、「ひとつめ」の解析動画と別のキャプチャ動画をフレーム単位で比較しても、やはり上記の等速動画や下の等速譜面のほうが、122-126combo等含め、僅かですが実際実機で流れている譜面に対する誤差が大きいものと考えられます。 --  &new{2022-04-14 (木) 18:20:25};
-↑見た目の音符間隔で話した方が分かりやすいでしょうか...90-92コンボの音符間隔と123-125コンボの音符間隔を見比べると分かりますが、後者の方が間隔が若干広いことが分かると思います。なので当該の箇所は125BPMの36分よりも若干音符間隔が広いということになります。 --  &new{2022-04-14 (木) 18:40:42};
-これをもとにすると、複数箇所存在することとなる秒速 (29+1/6) 打が本譜面の瞬間最高密度となります。 --  &new{2022-04-14 (木) 18:41:42};
-↑2 見た目の音符間隔の差異についてはじゅうじゅう承知しております。ここではそれよりかなり細かいことを議論しています。そしてその細かい議論で私が主張していることを正とするなら、瞬間最高密度は上記の通りとなる、ということです。 --  &new{2022-04-14 (木) 18:48:20};
-↑何を主張したいのかはよく分からんが...最高瞬間密度が29.166...打/sだっていうのはそうだと思う。 --  &new{2022-04-14 (木) 19:10:00};
-↑簡単に言うなれば、122から126コンボの部分は、実機で流れてくる音符間隔が1:1:1:1ではなく、9:7:7:13であるということ、そしてその典拠もある、ということです。 --  &new{2022-04-14 (木) 20:15:42};
-追記：↑の音符間隔は見た目ではなく、太鼓の達人の譜面での実際の間隔です。 --  &new{2022-04-14 (木) 20:18:48};
-↑2 その動画の内容が正しいという前提の話だね --  &new{2022-04-14 (木) 20:27:39};
-↑2　訂正（誤）混沌さので表現 （正）カオスさの表現 --  &new{2022-04-15 (金) 07:27:24};
-↑3 だから、その部分が125BPMの36分であるなら見た目間隔は24分になる筈では？(125BPMの36分=187.5BPMの24分)　あなたの主張ではその部分が矛盾しています。見た目間隔が24分ではないのに、実際の音符間隔が36分だと言うのは辻褄が合いません。　それとも、123-125コンボのスクロール速度が187.5BPMではないということを主張したいのですか？ --  &new{2022-04-15 (金) 09:11:47};
-↑1 追記　まず前提として、122-126コンボの箇所のリズムは実際の曲のリズムとは一致していません。(曲中では36分が鳴っていますが譜面上では36分の間隔にはなっていません) --  &new{2022-04-15 (金) 09:15:42};
-[[この動画>https://youtu.be/P3Cq6P2tuh4]]を投稿した者です。122-126コンボ目は、曲では36分が鳴っているのですが、明らかに見た目的に36分ではなく、かといって24分にしては狭く見えるため、解析不可能でした。そのため、とりあえず曲に合わせて36分音符として解析しています。 --  &new{2022-04-16 (土) 18:07:29};
-これもう見た的に星11レベルだろ --  &new{2022-04-19 (火) 12:46:54};
-縁のHSはその他の場所でもちょくちょく間違っています。 --  &new{2022-04-22 (金) 01:15:17};
-いくら開発チームが作った公式譜面とは言え、流石にこれは数あるグロ譜面の中でも群を抜いてるから、多少のHSミスくらいは仕方ない気がするのは俺だけか...? --  &new{2022-04-22 (金) 15:08:02};
-↑2 人間が作ってる以上、譜面の作譜ミスは仕方ないね。 --  &new{2022-04-22 (金) 16:05:28};
//-譜面画像ただのグロ画像で草 --  &new{2022-04-24 (日) 09:59:28};
-125bpm4/4拍子統一にした結果? --  &new{2022-04-26 (火) 01:07:35};
-250BPM統一わかりやすいけど結局素でも後半鬼のようにむずくて草 --  &new{2022-04-26 (火) 01:10:47};
-早速の回答ありがとうございます。コメント欄を埋めてしまうことを防ぐため、追加の質問を[[疑問解決所]]に記載しております。 --  &new{2022-05-01 (日) 04:36:05};
-ドンカマが比較対象な辺り、やっぱこいつえげつない譜面なんだな。てか今全良者何人いんの？ --  &new{2022-05-03 (火) 14:53:34};
-↑ドンひろ見た感じ55人みたいですね --  &new{2022-05-03 (火) 14:55:50};
-譜面を見た感じだと序盤は縁が多く、大音符を叩くのがむずいです。中盤はドドドカカカドがソフランで来るので注意。遅いところは大音符しかないので、ソフラン分かれば行けると思っています。 --  &new{2022-05-03 (火) 21:03:06};
-この曲もう解禁出来ないんでしょうか？コードかざしても期限切れと出ます。 --  &new{2022-05-04 (水) 19:51:37};
-↑それ去年のコードかざしてない？ --  &new{2022-05-05 (木) 04:00:20};
-↑あ、すみません。曲選択画面でかざしてました。最初のモード選択でかざしたら出来ました。 --  &new{2022-05-05 (木) 13:50:35};
-これ初見ノルマクリア者何人ぐらいいるんやろ --  &new{2022-05-05 (木) 22:47:39};
-初見ノルクリおらんぞ --  &new{2022-05-06 (金) 04:00:53};
-一人めっちゃ惜しい人いた気がする --  &new{2022-05-08 (日) 14:46:44};
-↑3 これかな？https://youtu.be/s-J2IZ3AUfU --  &new{2022-05-12 (木) 17:48:26};
-いずれにせよ居なさそうですね --  &new{2022-05-12 (木) 18:08:39};
-段位道場出禁の曲が増えちまった。 --  &new{2022-05-16 (月) 15:03:43};
-初見クリアは居ないけど初プレイクリアなら何人か居る --  &new{2022-05-19 (木) 20:53:35};
-13小節目のカのHSおかしくね？ --  &new{2022-05-26 (木) 19:41:09};
-↑ 13小節にカは無いよ --  &new{2022-05-26 (木) 20:27:53};
-↑あるよ(非表示の小節線) --  &new{2022-05-27 (金) 16:34:14};
-↑それは14小節目じゃない？ --  &new{2022-05-27 (金) 16:35:51};
//-↑そうやん --  &new{2022-05-27 (金) 23:08:08};
-↑ちなみに14小節のカはBPM約109.38のHS1だから多分あってると思うよ --  &new{2022-05-27 (金) 23:58:23};
-暫定の譜面画像が見づらいのは譜面が譜面だから仕方ないので、見やすさを求める方は下のBPM250固定画像で我慢してください。 --  &new{2022-05-28 (土) 16:21:42};
-裏切り替えのクソデカ音演出マジでいらん --  &new{2022-06-03 (金) 23:27:56};
-おれは結構好き --  &new{2022-06-05 (日) 06:43:45};
//-譜面画像狂ってる --  &new{2022-06-08 (水) 13:20:25};
-↑5専用演出あるのは結構面白いからいいけど音デカいのはマジでわかる。次のアプデで音量下げられるべき。 --  &new{2022-06-08 (水) 14:34:25};
-わんちゃんBPM変化数記録更新 --  &new{2022-06-09 (木) 19:28:09};
//-まじ1番最初の複合一生繋がらん --  &new{2022-06-10 (金) 23:54:42};
//-いくらなんでも譜面画像に閲覧注意はおかしいだろ --  &new{2022-06-11 (土) 19:36:02};
-これドン(大)が来るたびにBPM下がってんの？ --  &new{2022-06-12 (日) 10:21:18};
//-これの難易度考えると8年前にドンカマ出した太鼓チームおかしいだろ --  &new{2022-06-13 (月) 16:43:50};
//-マジで集合体恐怖症に悪い譜面画像してて草 --  &new{2022-06-15 (水) 17:01:10};
-↑2正直ドンカマもこれも今出てもおかしい難易度してる。 --  &new{2022-06-15 (水) 19:14:36};
-↑4ドン大でBPM下げているのはHSが0.5未満にならない為の調整用と思われる --  &new{2022-06-17 (金) 07:52:11};
-暫定でいいから瞬間最高密度教えて欲しい --  &new{2022-06-18 (土) 08:43:47};
-コンボの数サイレントジェラシーの表より一つ少ないね --  &new{2022-06-18 (土) 14:06:41};
-↑ カラフォ表より1多い。3つの連続するコンボ数の曲が全て存在するコンボ数の組の中で、1070±1コンボの3曲の組が最多コンボ数である(次点は1000±1コンボの組)。ちなみに、4連以上では985.5±2.5コンボの6連組(6曲)が最多コンボ数。 --  &new{2022-06-21 (火) 21:24:17};
-でたらめ不可8でたってヤバすぎだろ… --  &new{2022-07-15 (金) 10:44:11};
//-それな --  &new{2022-07-15 (金) 23:02:00};
-未だに全良者117人ね…　もうそろそろ4か月たつのに… --  &new{2022-07-27 (水) 21:46:57};
-むしろ117人も全良いることがやばい --  &new{2022-07-27 (水) 23:09:10};
-どんだー上位層うますぎだろ --  &new{2022-07-30 (土) 20:28:22};
-これ、解析されてないだけで実は内部小節線の数歴代トップ説無い？ --  &new{2022-08-08 (月) 18:16:43};
-↑普通にありえる --  &new{2022-08-08 (月) 18:19:27};
-↑ソフランや32分等で小節を分けないといけないが見栄え的に良くないので非表示にしている小節線のことです、[[わら得る>難易度表/おに/わら得る2000]]とかが分かりやすいんじゃないかと --  &new{2022-08-09 (火) 13:11:11};
-解析で分かるらしいけどプレイする上では知らなくても何も影響はないよ --  &new{2022-08-09 (火) 14:54:49};
-LeaF氏が譜面制作に携わってたのが驚き。 --  &new{2022-08-11 (木) 16:39:35};
-ここは○分音符とかのアドバイス程度では --  &new{2022-08-11 (木) 21:53:39};
//-これ段位に来たら終わりじゃん --  &new{2022-08-14 (日) 16:49:14};
-譜面画像がグロすぎる --  &new{2022-08-14 (日) 21:14:55};
-↑2022-08-11 (木) 16:39:35 [[これ>https://twitter.com/7eaF/status/1509869762704478209]]と[[これ>https://twitter.com/7eaF/status/1509872511454171136]]見て、なんとなくそう思っていました。確実とは限らんやったからあくまでここでは言わんやっただけで... --  &new{2022-08-14 (日) 23:01:15};
-NS2のサブスクで来るのかな --  &new{2022-08-15 (月) 16:25:06};
//-エトウ氏よりやばい譜面作る人いました（絶望） --  &new{2022-08-15 (月) 18:28:09};
-3重スクロール提案したのはsteu氏かLeaF氏か --  &new{2022-08-15 (月) 18:29:07};
-大音符大量にあるしこんなんCSに来たらやばすぎ --  &new{2022-08-15 (月) 19:00:34};
//-は? --  &new{2022-08-15 (月) 20:25:15};
-127小節の3.5分がずれてます --  &new{2022-08-18 (木) 10:57:54};
//-またエグいのきたよなぁ --  &new{2022-08-21 (日) 17:28:51};
-BPM固定の譜面画像を更新 --  &new{2022-08-22 (月) 19:17:14};
-やっぱこの譜面見てると可255不可600を思い出す。 --  &new{2022-08-23 (火) 21:15:19};
-250の画像、46小説の2個目のドンはいらないのでは --  &new{2022-08-24 (水) 11:34:35};
-結局瞬間最高密度ってどこなんですかね --  &new{2022-08-24 (水) 19:56:09};
-BPM250固定の画像を修正 --  &new{2022-08-25 (木) 02:38:11};
-誰も触れてないけど去年から伝導解禁出来るで --  &new{2022-08-29 (月) 14:34:21};
-最近新曲とか段位の全良までにかかった日数・時間数でプレイヤーのインフレを語る人が多いけど、これとドンカマの初全良にかかった日数とプレイ回数それぞれ3日(217回)と11ヶ月(610回)だから、(プレイヤーのレベルも上がってるけどそれ故に)理論上可能な譜面はなんでも早くに終わらせた方が凄いって流れが浸透してるのが一番でかい気がするんだよな。 --  &new{2022-09-10 (土) 10:28:47};
-追記　ちなみに憎悪とリベリオンはそれぞれ3時間(31回)と2日(35回) --  &new{2022-09-10 (土) 10:30:28};
-サビがほとんどない。ドンカマみたいだ --  &new{2022-09-11 (日) 13:08:30};
-今の初日で虹枠金達人が出る中2日も全良出さなかったこいつバケモンなのでは？ --  &new{2022-09-20 (火) 18:16:32};
//-別に難しい譜面なんて誰でも作れるわけで　こんな譜面なんも面白くないでしょ --  &new{2022-09-26 (月) 08:30:32};
//-3重スクロール頭お菓子 --  &new{2022-09-26 (月) 21:04:17};
//-やべ --  &new{2022-10-04 (火) 13:22:38};
-どんだーのインフレがすごい今2日耐えたのはやべえ --  &new{2022-10-09 (日) 11:10:47};
-多重スクロール譜面でないと初日にたやすく撃破されてしまう恐怖 --  &new{2022-10-13 (木) 10:01:42};
-この譜面のせいで連打が混じった4重スクロール譜面や左から譜面が流れる曲が来そうで怖い。やっちゃいけない禁じ手ばかりで何でこの譜面が本家に実装されたのか疑問。 --  &new{2022-10-13 (木) 21:05:28};
-↑公式がやったらそれはもう禁じ手でもなんでもないんだよ。自分ルールを押し付けるのは見苦しいからやめとけ --  &new{2022-10-13 (木) 21:09:49};
-↑2左から流れてくるのはさすがにやらんでしょ。それは面白くもないし不快なだけ --  &new{2022-10-14 (金) 13:06:09};
-あとは4桁風船とか、1,2fしか映らない超高速HSぐらいじゃないかな。 --  &new{2022-10-14 (金) 15:29:28};
-譜面擬似停止とかはありそう --  &new{2022-10-17 (月) 15:22:00};
-正直Alephで譜面擬似停止期待してた --  &new{2022-10-18 (火) 23:01:51};
