[[段位・称号の一覧]]

-8月のドンチャレ夏竜~KAryu~称号はBurning Don Soul --  &new{2014-08-01 (金) 07:19:02};
-↑他パズドラ曲から取得可能の可能性かも……？ --  &new{2016-04-29 (金) 10:43:51};
-「ヤバイ」の称号ってどうやって獲得するんですか? --  &new{2016-05-01 (日) 21:15:07};
-4月の称号を灰色表示にし、5月の称号を加筆 --  &new{2016-05-01 (日) 21:28:24};
-↑2　称号パーツの「ヤバい」なら2/26の生放送のごほうびとして配布されたよ --  &new{2016-05-02 (月) 22:58:52};
-↑ちなみにホワイト以降の称号パーツは上記のページにはまだ反映されてないっぽいです --  &new{2016-05-02 (月) 23:04:56};
-↑2 ありがとうございます!見つかりました(^-^) --  &new{2016-05-05 (木) 21:30:17};
-Walking Through the Towersの灰色表示を一旦解除。マキダイとメンディーは昨日をもって催しが終わったので灰色表示に。 --  &new{2016-05-09 (月) 22:18:09};
-負けられない　　はどこで手に入りますか？ --  &new{2016-05-13 (金) 20:51:30};
-↑ホワイトVer.の称号パーツとして手に入りますよ --  &new{2016-05-22 (日) 19:57:14};
-フルコンボするまで演奏をやめない&#10071;はどうやるの？ --  &new{2016-05-23 (月) 21:24:25};
-↑フルコンボまで演奏をやめないッ!はジョジョ〜その血の運命〜をフルコンボだけどソライロVer.以前の称号だから現在は取得できないかも --  &new{2016-05-24 (火) 19:38:39};
-称号パーツの「†」は現在入手できますか？ --  &new{2016-05-29 (日) 02:39:03};
-↑今はスペシャルガシャが公開されてないから(旧Ver.も)無理っぽいけど、今後またスペシャルガシャが期間限定で公開されるかもしれないからその時まで気長に待ちましょう --  &new{2016-05-29 (日) 10:46:18};
-5月の2つの称号を灰色表示。6月の2つの称号を追加 --  &new{2016-06-01 (水) 19:51:14};
-きせかえの溶接マスクとかって、どうやって入手するのですか？ --  &new{2016-06-06 (月) 22:58:38};
-ラスボス降臨の獲る条件をプレイ→クリアへ変更。 --  &new{2016-06-12 (日) 00:12:34};
-↑　条件変わったのか？ --  &new{2016-06-12 (日) 00:28:25};
-↑ひろばには「クリア」って・・・。 今まで勘違いしていたみたいです。--  &new{2016-06-12 (日) 08:45:06};
-条件満たしても幽玄に至りしもの取れないんですがどうすればいいですか --  &new{2016-06-13 (月) 11:32:06};
-↑裏譜面でクリアしていませんか？ --  &new{2016-06-20 (月) 17:11:18};
-↑3　[[開発日記(2015/4/27)>http://taikoblog.namco-ch.net/blog/2015/04/post_401.html]]には「プレイするとゲット」ってあるから、勘違いという事は無いと思うけどね。 --  &new{2016-06-20 (月) 19:13:35};
-きせかえのアコースティックギターとかってどうやって入手できるんですか？ --  &new{2016-06-22 (水) 23:33:39};
-ひきつぎ --  &new{2016-06-28 (火) 10:26:49};
-↑3ここでは影響ありませんが、ラスボス降臨の取得条件の他、発明のたまご/アイドルのたまご、アイドルカツドウ！中のそれぞれの取得対象が、ひろばでは1曲固定のままだったので公式ツイッターへ伝えておきました。もし、気づいてもらえたら大型アップの時に修正されるはず。 --  &new{2016-06-28 (火) 18:16:44};
-6月の称号を灰色表示。 --  &new{2016-07-09 (土) 13:22:30};
-リンリンズのファンとおつカレーライスだドン！の間に5つの「？？？」を確認 --  &new{2016-07-14 (木) 12:26:20};
-↑ケチャドン(おに)で「〆切の達人」。 チャーリー(おに)で「全力疾走の達人」。他は、十露盤と成仏と!!!カオスタイム!!!かな？--  &new{2016-07-14 (木) 13:33:04};
-↑チャーリー、カオスタイムは別の所に記載されてますよ --  &new{2016-07-14 (木) 14:47:59};
-↑ありがとうございます。ちなみに、オーディオおにもありました。 --  &new{2016-07-14 (木) 14:53:07};
-いくつかの称号追加。光をつかむ！とクロニクルの使い手は、開発日記を再度見たところ、期間限定ではなかったので灰色表示を外しました。 --  &new{2016-07-14 (木) 15:22:15};
-追記。十露盤と成仏のおに称号を置いたのは、ケチャドンとX-DAYで見つかったという報告があったため、仮です。 --  &new{2016-07-14 (木) 15:23:35};
-ソロバンは「ご名答！」です、確認しました --  &new{2016-07-14 (木) 15:43:05};
-↑追加 --  &new{2016-07-14 (木) 15:53:10};
-成仏鬼フルコンボ称号は「万戈イムの達人」だそうです --  &new{2016-07-14 (木) 21:03:51};
-↑追加 --  &new{2016-07-14 (木) 21:10:28};
-「万戈イムの達人」の下にある???はどんポイント最終解禁楽曲のおにのフルコンボ称号で「天狗の仕業」です --  &new{2016-07-14 (木) 22:04:16};
-「プププランドの住人」は着ぐるみ「星のカービィ」、「ジブリ大好き！」は「まうちゅー」、「ドコドン！ミステリーアドベンチャー！」は「ティア＆ポポカカ」が対象の着せ替えとなってました(確認済み) --  &new{2016-07-14 (木) 22:28:34};
-↑と↑2を追加 --  &new{2016-07-14 (木) 22:43:47};
-「おさかな大好き！」の方は、着ぐるみのきせかえ「さかなクン」です --  &new{2016-07-20 (水) 21:50:08};
-↑追加 --  &new{2016-07-20 (水) 22:04:21};
-ありがとうございますおかげでエンドレスパーティータイムの称号をゲットしました。 --  &new{2016-07-23 (土) 22:37:46};
-どんどん更新してください --  &new{2016-07-23 (土) 22:38:50};
//-エンドレスパーティータイムの称号英語で書いてあるけかっこよく見えるww --  &new{2016-07-23 (土) 22:41:00};
-4/1〜6/2に行われていた「遊んでごほうびキャンペーン！」でのみ獲得可能だった称号の追加と、一部誤っていた称号の並び順をドンだ〜ひろばに基づいた順番への修正を行いました。 --  &new{2016-07-24 (日) 18:15:17};
-うなぎのたましいロックフルコン称号ありませんでした --  &new{2016-07-30 (土) 15:36:06};
-2016年8月限定の2つの称号の枠を設けました --  &new{2016-08-01 (月) 21:47:10};
-8月のプレイ称号は「ヒーローは遅れてやってくる」です。 --  &new{2016-08-01 (月) 22:36:12};
-↑ありがとうございます。追加。 --  &new{2016-08-01 (月) 22:37:49};
-ジュウオウジャープレイで「本能覚醒！」怒りをくれよプレイで「日本全国GOLDカッ？」です --  &new{2016-08-03 (水) 07:45:36};
-今日から開始のﾄﾞｺﾄﾞﾝ!ミステリーコラボなかった --  &new{2016-08-03 (水) 14:40:46};
-設定による色の変化枠の追加はするの？ --  &new{2016-08-03 (水) 18:14:21};
-色つけようと思ったけど虹色はどうしよう --  &new{2016-08-03 (水) 23:18:13};
-↑4追加 --  &new{2016-08-03 (水) 23:35:09};
-試しに一部色をつけましたがどうですか --  &new{2016-08-03 (水) 23:38:34};
-分からないところは抜いてあるんで情報提供か編集お願いします --  &new{2016-08-04 (木) 00:28:21};
-時間切れ(ひろばメンテナンス)により「教授のきもち」までの確認で一旦終了。虹色は「赤橙黄緑青藍紫」の赤で仮設定。 --  &new{2016-08-04 (木) 02:05:00};
-きのこ・たけのこ軍大将は金色でしたが元帥は紫かもしれないので確認できる方よろしくお願いします --  &new{2016-08-04 (木) 13:37:12};
-本能、が虹、GOLD、ガールズポップマニア、クロニクルの使い手、青葉〜天地が金、 --  &new{2016-08-04 (木) 16:02:30};
-↑読点の使い方おかしいですが以上です --  &new{2016-08-04 (木) 16:05:32};
-↑反映しました --  &new{2016-08-04 (木) 17:17:37};
-いっそ薄ピンクくらいの方が虹感出ると思うけどな --  &new{2016-08-04 (木) 17:36:41};
-お仕事の達人、おつカレーライスだドン！は金色でした --  &new{2016-08-04 (木) 17:42:33};
-ピンクにしてみたよ　不評なら赤に戻す --  &new{2016-08-04 (木) 17:44:48};
-ピアノ弾きの冒険者は金でした、編集頼む --  &new{2016-08-04 (木) 19:54:48};
-オーディオ刑事　金色でしたー --  &new{2016-08-04 (木) 19:58:56};
-https://twitter.com/empoleon0310/status/760643108442734592　元帥は金で確定 --  &new{2016-08-04 (木) 20:17:32};
-能力覚醒！は決戦!!が復活したのでまた取れるようになったのではないでしょうか、要検証 --  &new{2016-08-04 (木) 21:23:13};
-フルコン称号は全部金色、たけのこの里の英雄は虹だったので編集 --  &new{2016-08-04 (木) 21:58:59};
-世界一決定戦２０１６ ファイナリストは海外勢がドンだーひろばがないので取得してるのか確認できないのと欠席した甲信代表が配布されたか分からないので32名かどうか不明 --  &new{2016-08-04 (木) 22:16:55};
-大会n回参加、挑戦状n回承諾は木。n回入賞、n勝、n連勝は全て金。ちなみにきのこ軍の元帥も金を確認。 --  &new{2016-08-05 (金) 01:21:14};
-反映しました　あとは戦神だけですね --  &new{2016-08-05 (金) 02:07:33};
-https://twitter.com/yumamj2/status/760644088190242818　戦神も金で確定 --  &new{2016-08-05 (金) 02:34:11};
-全部埋まりました　称号パーツの方は全然だけど --  &new{2016-08-05 (金) 02:36:11};
-3DS3の称号の一覧は作らなくてもいいのかな? --  &new{2016-08-05 (金) 15:06:07};
-チェインクロニクルのきせかえってもうもらえないんですか？ --  &new{2016-08-05 (金) 21:48:25};
-↑誰かお願いします --  &new{2016-08-06 (土) 10:38:11};
-[[称号ガシャパーツ一覧]]の編集もお願いします… --  &new{2016-08-06 (土) 18:02:42};
-↑2 チェインクロニクル 通常バトルメドレーまたはチェインクロニクル 最終決戦メドレーをプレイ --  &new{2016-08-07 (日) 02:28:29};
//-虹色にするには、どうしたら宜しいでしょうか(´Д` ) --  &new{2016-08-07 (日) 08:27:45};
-虹色にするには、どうしたら宜しいでしょうか(´Д` )へ --  &new{2016-08-07 (日) 08:27:56};
-ありがとうございます --  &new{2016-08-07 (日) 10:13:02};
-決戦で能力覚醒！取得できたので編集 --  &new{2016-08-08 (月) 19:09:03};
-AC版で質問なんですが称号を金色にしたり、虹色にしたりするにはどうすればいいですか？ --  &new{2016-08-09 (火) 18:59:25};
-↑上の表に色が描いてありますけど --  &new{2016-08-09 (火) 21:47:15};
-そういえば注釈がないな、表の色が何色に対応してるとかわかりづらいかも(特に虹色とか)。 --  &new{2016-08-10 (水) 12:58:36};
-↑3 称号や称号パーツごとに背景色が設定されています。http://taikoblog.namco-ch.net/blog/2016/07/ver_verupv110.html --  &new{2016-08-10 (水) 13:00:07};
-今月の称号加筆 --  &new{2016-09-01 (木) 22:35:52};
-１クレ内でガラクタ→イグニスダンス→イグニスダンスの順で演奏したらゲームミュージックの達人の称号を貰えたのですがなぜなのでしょうか？ --  &new{2016-09-03 (土) 10:25:22};
-↑イグニスダンスは音ゲ祭コンボ太鼓の持つ歌か --  &new{2016-09-03 (土) 15:07:13};
-幽玄ノ乱ほしい(・_・;) --  &new{2016-09-11 (日) 09:47:06};
-「日本全国GOLDカッ？」の下に「世界一決定戦 ありがドン」、その下に「世界一決定戦 おつカレーライス」確認。獲得方法は前者は1P側でVICTORIAプレイ、後者は2P側でVICTORIAプレイです --  &new{2016-09-14 (水) 22:49:19};
-冷凍庫未クリアでも『世界一決定戦 ありがドン』獲得できました --  &new{2016-09-15 (木) 07:44:02};
-世界一決定戦は「ありがドン」が１P側、「おつカレーライス」が２P側で「世界一決定戦フォルダ」内の曲をプレイかと --  &new{2016-09-16 (金) 19:34:49};
-conflict2回→束ね糸で世界一決定戦　ありがドンがもらえました --  &new{2016-09-19 (月) 19:19:10};
-世界一決定戦用収録曲とVICTORIAとconflictが対象かな --  &new{2016-09-21 (水) 00:38:26};
-「ふなふなふなっしー」は、「たいこなう」の対象曲ですが、「ふなふなふなっしー」を３回選択だとNGでした。違う曲を選ばないともらえないようです。 --  &new{2016-09-26 (月) 21:55:18};
-東方曲→conflictではありがドンは出ませんでした。出てるという報告もあるけどどういう事だろうか・・・ --  &new{2016-09-27 (火) 06:22:54};
-「怒りをくれよ」をプレイしましたが、「日本全国GOLDカッ?」もらえませんでした。 --  &new{2016-09-27 (火) 20:46:23};
-ふなっしーに関してはアプデで対象曲から外された可能性があるな --  &new{2016-09-28 (水) 00:52:01};
-9月の2つの称号を灰色表示。10月の2つの称号を追加。 --  &new{2016-10-01 (土) 22:08:52};
-今日のアップデート後でも、スタートライン！をプレイで称号「アイドルカツドウ！中」が獲れず、SHINING LINE*もなくなったので、獲得条件を、アイカツの曲をプレイ→Du-Du-Wa DO IT!!をプレイへ変えました。 --  &new{2016-10-13 (木) 12:56:16};
-↑追記。今日付のひろばにもその称号未獲得の人はしっかり反映されています。 --  &new{2016-10-13 (木) 14:40:24};
-ガールズポップマニアの下、「第三回天カッ一音ゲ祭に参加だドン！」があります。 --  &new{2016-10-15 (土) 13:19:13};
-(続き)毒LOCANdy&#9825;クリアでもらえました。色は虹です。編集できる方、お願いします。 --  &new{2016-10-15 (土) 13:22:09};
-「世界一決定戦 ありがドン」と「世界一決定戦 おつカレーライス」と「第三回天カッ一音ゲ祭に参加だドン！」を追加 天下一は位置が未確定 --  &new{2016-10-16 (日) 12:30:27};
-チェンクロ総力戦を、かんたんで初見フルコンボ。「光をつかむ！」は問題なく獲得できました。「クロニクルの使い手」及びそれに準ずるフルコンボ系称号は無い模様 --  &new{2016-10-18 (火) 22:41:40};
-10月の称号2つを灰色表示。ついでに、11月の2つの称号と、キャラぱふぇ祝10周年を追加。 --  &new{2016-11-01 (火) 20:01:53};
-↑追記。ただし、僕の手持ちのデータでは、本能覚醒！とラ・リ・ルレ エイヨッ！の間なので、仮に置きました。 --  &new{2016-11-01 (火) 20:03:12};
-僕の旧Aimeデータより、キャラぱふぇは、ただ..叩きたくてとドンだー決定戦2013の間だったので、第三回天下音ゲ祭参加の1つ下から移しました。 --  &new{2016-11-02 (水) 12:47:57};
-段位道場外伝1クリアで「まりも研究所 職員」3クリアで「浄化まであと3秒」獲得 --  &new{2016-11-15 (火) 20:19:40};
-「浄化まであと3秒」は、「リミットブレイカー」と「ミューズポリス」の間でした。ちなみに金称号です。 --  &new{2016-11-16 (水) 00:54:42};
-ゆーがらお友達クリアで称号「オーマイガーミャウ！」獲得。「世界一おつカレー」と「教授のきもち」の間 --  &new{2016-11-16 (水) 00:59:43};
-↑虹称号でした。 --  &new{2016-11-16 (水) 21:46:01};
-12月プレイ称号は「２０１６年もありがドン！」で木,ドンチャレ称号は「武闘ドンだー」(色未確認) --  &new{2016-12-01 (木) 20:53:29};
-↑、↑3、↑4追加。ついでに、11月の2つの称号を灰色表示。 --  &new{2016-12-01 (木) 21:15:19};
-キャラぱふぇ10周年は12/1から獲れなくなっていたので、灰色表示にしました。 --  &new{2016-12-02 (金) 19:05:40};
-段位道場皆伝のRED5.08限定の称号を灰色・・・いや銀色表示にしました。 --  &new{2016-12-20 (火) 09:10:50};
-↑皆伝ではなく外伝 --  &new{2016-12-20 (火) 17:37:26};
-↑失礼しました --  &new{2016-12-25 (日) 11:58:20};
-レベルアップ！太鼓の達人！、変人速攻の追加のついでに、光をつかむ！の獲得方法をチェンクロ曲をプレイに書き換え(3曲あるため)。 --  &new{2016-12-30 (金) 00:47:28};
-2016年12月の特別称号を銀色表示。＋αで一部修正 --  &new{2017-01-01 (日) 01:20:55};
-2017年1月の特別称号(ドンチャレ)を加筆 --  &new{2017-01-01 (日) 10:27:27};
-2017年1月初回プレイの称号を追加 --  &new{2017-01-01 (日) 19:29:56};
-日本全国ＧＯＬＤカッ？が灰色表記になっていません --  &new{2017-01-03 (火) 01:04:34};
-↑反映 --  &new{2017-01-03 (火) 01:09:13};
//-むー --  &new{2017-01-12 (木) 13:57:48};
-[少女秘封倶楽部]の称号ってありますか？ --  &new{2017-01-15 (日) 22:51:25};
-公式ブログより、ドンポイントは3月半ばのイエローVer.稼働日の前日をもって廃止予定。ただし、廃止称号は今のところないので、今後どう編集するかは改めて・・・ --  &new{2017-01-26 (木) 15:55:54};
-今日追加の称号を追加。ただし、太鼓チームからの挑戦状6や333万点は暫定です。 --  &new{2017-01-31 (火) 11:39:56};
-外伝�Ε�リアで「夢見るどん子の小夜曲」、333万点クリアで「「挑戦！333万点！！」達成!!」です --  &new{2017-01-31 (火) 22:33:51};
-↑追加 --  &new{2017-02-01 (水) 13:32:52};
-ＷＯＮＤＥＲ！スクール　グランプリ！のごほうびは、きぐるみのきせかえで「へいあんびじん」です。 --  &new{2017-02-01 (水) 18:50:41};
-↑2017年2月にプレイの称号と共に追加 --  &new{2017-02-01 (水) 20:10:37};
-第三回音ゲ際の称号を銀色表示にしました --  &new{2017-02-12 (日) 09:33:44};
-きぐるみ「ゆめみっち」「まめっち」は、ドレミファソライロの削除により、3/15以降新規に獲れなくなります。3/15以降獲れるのは、称号「発明家のたまご」、「アイドルのたまご」だけとなります。 --  &new{2017-02-16 (木) 11:47:20};
-そつおめしき２番の称号も追加で --  &new{2017-02-19 (日) 04:10:11};
-↑今月初めに、ボクハシンセ(おに)の称号の付近に入れています。 --  &new{2017-02-19 (日) 11:55:52};
-WONDER!スクール グランプリ！を銀色表示にしました。 --  &new{2017-02-26 (日) 18:01:26};
-2017年2月の2つの称号を銀色表示にしました --  &new{2017-03-01 (水) 09:49:36};
-同じ曲のフルコン称号は同時に二つ出ない？ --  &new{2017-03-04 (土) 14:54:29};
-↑ケチャドン鬼フルコン時に「で、できましたぁ…」と「〆切の達人」がどちらも出たので出ます。 --  &new{2017-03-15 (水) 16:23:51};
-新しく追加されたフルコンボ称号を追加しました --  &new{2017-03-15 (水) 23:08:48};
-発明家のたまごとアイドルのたまごは「好きなむずかしさで「ドレミファソライロ」をプレイしよう」に条件が変更 --  &new{2017-03-16 (木) 19:11:43};
-「ごほうびショップ 10達成」と50達成は新規入手不可になったかもしれないです　「初ごほうびショップ」がゲット済の状態で10と50が「ベストスコアを50回更新してみよう」に表示されていなかったので --  &new{2017-03-16 (木) 19:13:10};
-↑2初登場時からその条件です。でも、今未獲得の人はどう表示されているのでしょう。 --  &new{2017-03-17 (金) 01:13:15};
-スキル:完全毒耐性の下に春夏秋冬の竜を統べし者が増えました。条件は竜シリーズ裏全てフルコンです。 --  &new{2017-03-22 (水) 12:09:28};
-付け足しですが春夏秋冬の竜を統べし者は他のフルコン称号とは違い、今日の時点でフルコンしていればやり直す必要はなく自動的に獲得出来ます。 --  &new{2017-03-22 (水) 12:15:06};
//-称号によって取得できるものの隣にあるどんポイントは廃止になったので、掲載しなくても良いかと... --  &new{2017-03-22 (水) 13:11:52};
-称号によって取得できるものの隣にあるどんポイントは廃止になったので、掲載しなくても良いかと... --  &new{2017-03-22 (水) 13:11:53};
-↑3追加しました --  &new{2017-03-22 (水) 22:20:53};
-↑2反映しました --  &new{2017-03-22 (水) 22:22:04};
-↑そんなことない！春夏秋冬は新にフル必須の模様！ --  &new{2017-03-23 (木) 23:32:03};
-イエローになってから竜シリーズやってませんが更新したら獲得出来ました。 --  &new{2017-03-25 (土) 20:55:41};
-金王冠865個は 間違いかと？ --  &new{2017-03-27 (月) 10:14:30};
-↑間違ってませんよ --  &new{2017-03-30 (木) 11:45:20};
-黄ダルマの称号を一旦銀色表示。ついでに、竜シリーズ裏の称号に補足追加。 --  &new{2017-04-02 (日) 09:44:06};
-一部の称号獲得条件欄を微変更 --  &new{2017-04-03 (月) 11:15:50};
-金王冠876個じゃないんですか？ --  &new{2017-04-19 (水) 21:18:24};
-おー！876治ってる！ --  &new{2017-04-20 (木) 22:11:43};
-初ごほうびショップ、ごほうびショップ 10達成などの称号は、''どんメダル''で購入した物の回数は数えられない模様。 --  &new{2017-04-24 (月) 21:31:03};
-「ドンだー祭り モモイロの陣」は「ドンだー祭り　ソライロの陣」の誤り？ --  &new{2017-05-19 (金) 16:39:24};
-ドンだーひろばより、「１０ＴＳＵＫＡＮＯＴＳＵＲＵＧＩ」「ＡＭＡＮＯＭＵＲＡＫＵＭＯ」の条件を追加 --  &new{2017-05-31 (水) 07:57:03};
-ドンだーひろばより「Ａｓｔｅｒｏｉｄ Ｔｒａｃｋｅｒｓ」「トレジャーシップクルー」「スキル：完全テラー耐性」の条件を追加 --  &new{2017-06-01 (木) 07:42:04};
-旧十段の称号を銀色表示にしました。 --  &new{2017-06-01 (木) 21:35:08};
-↑5の者です。今日のツイッターでのやりとりで、案の定、購入回数は、かつメダルショップのみだったので、条件欄の「ごほうびショップ」を「かつメダルごほうびショップ」へ書き換えました。 --  &new{2017-06-01 (木) 21:37:34};
-ドレミファソライロ(おに)のコメントページにて、「今日、ロックンハートプレイで称号「発明家のたまご」、「アイドルのたまご」ときぐるみ獲れました」の報告があったため、該当箇所にきぐるみ表記を復活させました。 --  &new{2017-06-08 (木) 13:19:22};
-アイドルカツドウ！中、アイカツしよう☆、梨の妖精を銀色表示にしました。 --  &new{2017-06-29 (木) 23:33:46};
-ドンだーひろばより「晦冥を斥けし神の光芒」の条件を追加--  &new{2017-06-30 (金) 08:18:27};
-金桜花っていう称号で金色表示な人をみたのですが、あれは何ですか？ --  &new{2017-07-01 (土) 22:11:52};
-↑金＋桜花だと思われる。桜花は過去の公式大会上位者の称号パーツ --  &new{2017-07-05 (水) 10:20:02};
-新たな外伝の合格称号を追加しました --  &new{2017-07-07 (金) 00:44:06};
-えとうどんとフレンドになったのに、「太鼓チームの一員」が貰えません。何でですか? --  &new{2017-07-13 (木) 00:16:32};
-↑どんだー広場を更新して見みてください --  &new{2017-07-13 (木) 21:20:39};
-ありがとうございます。出来ました。 --  &new{2017-07-30 (日) 22:40:24};
-シン・ゾンビ難易度おにでフルコンで「シン・ゾンビの達人」ありました。 --  &new{2017-08-08 (火) 14:55:23};
-↑追加。ついでに、ＧＭＴ ＭＡＳＴＥRの欄が見づらくなっていたので直しました。他、条件欄の段位 外伝の�，覆匹�文字化けで見えなかったので(1)などへ直しました。 --  &new{2017-08-09 (水) 00:10:02};
-ゆーがら、エグゼイド、変人速攻、シオカラ節全部虹称号だよ --  &new{2017-08-09 (水) 07:54:02};
-↑直しました --  &new{2017-08-09 (水) 10:27:37};
-INSPION追加。ただし、そのおに譜面ページへのリンクは暫定。 --  &new{2017-08-10 (木) 10:33:48};
-Infinite Rebellion追加。 --  &new{2017-08-17 (木) 09:02:33};
-濃紅追加 --  &new{2017-08-24 (木) 09:08:03};
-かつメダルで楽曲「サーフサイド・サティ」を購入したのに、「初ごほうびショップ」が獲得出来ませんでした。 --  &new{2017-09-03 (日) 23:41:13};
-↑更新ボタン押してみて下さい。それでも獲得ならなかったらまたコメ下さい。 --  &new{2017-09-04 (月) 00:02:11};
-↑一応更新しましたが、楽曲をプレイしたのが今年7月末なので既に更新は何度もしているのですが --  &new{2017-09-08 (金) 18:18:30};
-↑今年の3/15以降、ひろばの称号一覧枠に「初ごほうびショップ」がない人は獲れなくなった可能性が高いです。 --  &new{2017-09-08 (金) 19:22:38};
-追記。2017/3/16　19:00頃のコメントも同様の指摘があったため、この度、称号「初ごほうびショップ」など3つは銀色表示にさせていただきました。伴い、「かつメダルで獲得」の記述も削りました。 --  &new{2017-09-08 (金) 19:25:00};
-↑5の者です。確かにひろばの称号一覧に載っていませんね… --  &new{2017-09-08 (金) 22:14:20};
-嗚呼面太鼓ブラザーズが嗚子面太鼓ブラザーズになってます --  &new{2017-09-13 (水) 19:12:58};
-↑訂正しました --  &new{2017-09-24 (日) 16:11:31};
-↑持ってないから自信ないけど当時「ああめん」を「なるこめん」と読み間違える人が多かったからその読み間違いがそのまま称号になったんじゃなかったっけ？ --  &new{2017-09-24 (日) 16:12:46};
-毒LOフルしてるんですけどスキル:完全毒耐性が追加されてないです...もしかして1p側でのフル限定なのでしょうか？ --  &new{2017-10-04 (水) 01:11:57};
-↑イエローVer.で追加の称号なので、レッドVer.でフルコンボ後放っていた場合は、イエローVer.以降で、もう1回おにでフルコンボし、ひろばで更新ボタンを押す必要があります。 --  &new{2017-10-04 (水) 08:30:29};
-↑なるほど！ありがとうございます！ --  &new{2017-10-04 (水) 14:30:53};
-天下一音ゲ祭関連の称号を追加しました --  &new{2017-10-14 (土) 00:10:20};
-一曲目に旋風ノ舞【天】鬼ニ曲目に天妖ノ舞鬼フルしたんですけど何故か称号「天下無双のバチさばき」が追加されて無いんです。更新ボタンを押したりしても追加されてなくて...何か他に条件とかあるのでしょうか？ --  &new{2017-10-28 (土) 22:13:19};
-↑の者です良く探せばありました。ご迷惑をおかけして申し訳ありませんでした。 --  &new{2017-10-28 (土) 22:15:05};
-七色の打音を刻みし者の称号が追加されてた --  &new{2017-11-02 (木) 13:10:41};
-↑追加 --  &new{2017-11-02 (木) 13:17:49};
-本日追加された称号追加しました --  &new{2017-11-08 (水) 23:33:51};
-参考になりました --  &new{2017-11-11 (土) 21:01:22};
-"白薔薇の狂気"は表と裏どっちをフルコンボで貰えますか? --  &new{2017-11-13 (月) 17:32:25};
-↑表ですよー --  &new{2017-11-20 (月) 21:09:58};
-↑裏でもゲット出来ますよ --  &new{2017-11-30 (木) 17:00:57};
-月読命の称号何と読むのでしょうか？ --  &new{2017-12-01 (金) 14:30:43};
-マッハ２０のバチさばきを銀色表示にしました --  &new{2017-12-06 (水) 23:39:24};
-白き覚醒者の獲得条件って奇数の11.33.55.77ですよね？(あれ？私が間違ってる？ --  &new{2017-12-17 (日) 22:17:41};
-例えばレッド七段とかの称号ってどうやって入手しますか？ --  &new{2017-12-18 (月) 19:46:08};
-今日追加の称号を加筆。今回は、仮面ライダーの曲をプレイのごほうびは無し --  &new{2017-12-21 (木) 14:20:19};
-称号「クロニクルの使い手」の入手方法は、『1クレ内全て』フルコンですか？ 難易度は問わないはず --  &new{2017-12-23 (土) 13:06:35};
-↑その曲がフルコンボできれば、他は関係なし -- &new{2017-12-23 (土) 13:18:56}; 
-↑ありがとうございます。 --  &new{2017-12-23 (土) 13:23:52};
-(ハイヤー)ってどうやるんですか？ --  &new{2017-12-23 (土) 20:15:08};
-「必殺旋風剣」は、金色です --  &new{2017-12-27 (水) 20:50:23};
-↑ページのリンク先のついでに変えました。 --  &new{2017-12-31 (日) 09:31:05};
-おそ松さんの称号6個追加。ただし、何の称号で何のきぐるみが獲れるのかは分からないので、獲れた方は追加お願いします。 --  &new{2018-01-24 (水) 22:51:52};
-はーい --  &new{2018-01-29 (月) 20:24:13};
-チョロドンは判明。以後、3月末までに順次追加予定。 --  &new{2018-02-01 (木) 23:14:30};
-新曲BBB、フルコンで「寒空へ咲く花たちへ」金です --  &new{2018-02-02 (金) 17:35:45};
-満開の桜を咲かせし者　がないぞぉー --  &new{2018-02-03 (土) 20:30:12};
-十四ドン追加 --  &new{2018-02-08 (木) 19:05:44};
-おそ松の他の4人ドンを埋めていただいた方、ありがとうございます。 --  &new{2018-02-08 (木) 22:21:21};
-歴史に名を刻みし者とかって今でも称号とれますか？ --  &new{2018-02-22 (木) 17:51:11};
-↑元は、ユウガオと散りゆく蘭のいずれかを1回のゲーム中に選択/クリアで獲れた称号ですが、モモイロVer.稼働の2013年12月頃、新規獲得・使用不可になりました。 --  &new{2018-02-22 (木) 23:15:28};
-須佐之男の称号追加。ついでに、イエロー外伝の称号欄に色を付けました。 --  &new{2018-03-25 (日) 13:48:09};
-↑6そんな称号ないぞ --  &new{2018-04-05 (木) 16:11:44};
-○○  ○回演奏  の説明を改良しました --  &new{2018-04-10 (火) 22:15:11};
-乱れ咲きカーニバルのフルコンボ条件を、失敗した後やり直し不可→失敗した回があっても良いが、1クレ内で達成できないと獲れないに書き換えました。 --  &new{2018-04-29 (日) 20:54:30};
-4つ頂きました。一部ですが「アイカツしよう☆」などですね。 --  &new{2018-05-12 (土) 17:10:03};
-銀王冠、金王冠は、876個ではないのですか？ --  &new{2018-05-14 (月) 21:02:38};
-銀王冠、金王冠は、876個ではないのですか？ --  &new{2018-05-14 (月) 21:02:40};
-↑すみません、確認したところ865個でした。 --  &new{2018-05-15 (火) 01:10:38};
-白の覚醒者の称号はどうすればいいですか? --  &new{2018-05-16 (水) 20:16:41};
-罪深き歓びの譜を歌いし者、響く三三七拍子、メジェド様の信徒、北天の星雲を翔けし者、色は金です --  &new{2018-06-05 (火) 07:36:05};
-新しい4曲の称号は金で全て確定です --  &new{2018-06-18 (月) 19:51:52};
-ドラムモンスターと青ratフルで何か称号貰えると聞いた事が --  &new{2018-06-23 (土) 22:37:20};
