*極スコア表 [#title]
-ニジイロVer.以降の新機能「スコアランク」の「極」のスコア一覧です。
-メインジャンルのみの記載です、被りジャンルは載せてません
//編集が面倒なため
//メインジャンルはひろばの「お気に入り曲」等で確認できます
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''~
-背景がピンク色(COLOR(pink){■})の曲・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~

-[[コメント>#comment]]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(yellow):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(hotpink):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gameandvariety]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

|>|>|>|CENTER:74|c
|[[ラッスンゴレライ>難易度表/おに/ラッスンゴレライ]]|989680|1004280|146|
|[[ラッスンゴレライ(裏譜面)>難易度表/おに/ラッスンゴレライ(裏譜面)]]|>|1007500|0|
|[[PERFECT HUMAN>難易度表/おに/PERFECT HUMAN]]|993150|1002850 or 1002950|97 or 98|
|[[Dive to Blue>難易度表/おに/Dive to Blue]]|1001260|1005060|38|
|[[Marine Mirage>難易度表/おに/Marine Mirage]]|987780|1002680|149|
|[[RAINMAKER>難易度表/おに/RAINMAKER]]|1000910|1002110|12|
|[[スーパーD&D 〜完全にリードしてアイマイミー〜>難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|990000|1004300|143|
|[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]|999210|1006110|69|
|[[D絶対！SAMURAIインザレイン(裏譜面)>難易度表/おに/D絶対！SAMURAIインザレイン(裏譜面)]]|1001400|1005900|45|
|[[INSPION>難易度表/おに/INSPION]]|1001700|1007000|53|
|[[Calamity Fortune>難易度表/おに/Calamity Fortune]]|1005060|1007460|24|
|[[Calamity Fortune(裏譜面)>難易度表/おに/Calamity Fortune(裏譜面)]]|998140|1000140|20|
|[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]|1002930|1006130|32|
|[[深緋の心臓 -SCARLET HEART->難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|992340|1000240|79|
|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|999000|1003900|49|
|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|1002200|1004500|23|
|[[サクラ・シークレット>難易度表/おに/サクラ・シークレット]]|998440|1004140|57|
|[[NeGa/PoSi*ラブ/コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|989380|1004380 or 1004480|150 or 151|
|[[NeGa/PoSi*ラブ/コール(裏譜面)>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|985520|1001620|161|
|[[ケロ&#x2468;destiny>難易度表/おに/ケロ9destiny]]|994810|1004010|92|
|[[Endless Seeker>難易度表/おに/Endless Seeker]]|997960|1001760|38|
|[[Scream out! -達人Edit.->難易度表/おに/Scream out! -達人Edit.-]]|1001720|1005020|33|
|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|1002500|1006500|40|
|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|989820|1004820|150|
|[[二人の結晶-INNOCENCE->難易度表/おに/二人の結晶-INNOCENCE-]]|1002410|1004210|18|
|[[二人の結晶-INNOCENCE-(裏譜面)>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|1000560|1002360|18|
|[[WARNING×WARNING×WARNING>難易度表/おに/WARNING×WARNING×WARNING]]|998120|1004620|65|
|[[明星ロケット>難易度表/おに/明星ロケット]]|992300|1001500|92|
|[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]|987490|1003990|165|
|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|974400|1005000|306|
|[[Grip & Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|985050|1003450|184|
|[[Grip & Break down !! -達人Edit.-(裏譜面)>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|1002930|1006130|32|
|[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|996300|1000200|39|
|[[患部で止まってすぐ溶ける 〜 狂気の優曇華院>難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|1002300|1007100|48|
|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|996440|1006840|104|
|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|999730|1003130|34|
|[[チルノのパーフェクトさんすう教室 ��周年バージョン(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面)]]|1002000|1003600|16((割れない風船含む))|
|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|997480|1004380|69|
|[[チルノのパーフェクトさんすう教室(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|>|1004730|0|
|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]|1000960|1002760|18|
|[[色は匂へど散りぬるを>難易度表/おに/色は匂へど 散りぬるを]]|987360|1000560|132|
|[[月に叢雲華に風>難易度表/おに/月に叢雲華に風]]|991280|1000080|88|
|[[泡沫、哀のまほろば>難易度表/おに/泡沫、哀のまほろば]]|996880|1003480|66|
|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]|998660|1004260|56|
|[[最終鬼畜妹フランドール・S>難易度表/おに/最終鬼畜妹フランドール・S]]|992250|1004150|119|
|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|997730|1003330|56|
|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[クラポルポルスカ>難易度表/おに/クラポルポルスカ]]|996110|1002910|68|
|[[パリのアメリカ人>難易度表/おに/パリのアメリカ人]]|999820|1003020|32|
|[[火星>難易度表/おに/火星]]|974960|1001860|269|
|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]|992280|1001980|97|
|[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]|>|1003740|0|
|[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]|995380|1004180|88|
|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|993690|1001990|83|
|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|1002080|1007180|51|
|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|996710|1005610|89|
|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|>|1001700|0|
|[[第九交響曲>難易度表/おに/第九交響曲]]|994740|1000340|54|
|[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|995440|1003140|77|
|[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|1000400|1002500|21|
|[[白鳥の湖〜still a duckling〜(裏譜面)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|>|1007370|0|
|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|1006160|1006860|7|
|[[練習曲Op.10-4(裏譜面)>難易度表/おに/練習曲Op.10-4(裏譜面)]]|>|1004880|0|
|[[幻想即興曲>難易度表/おに/幻想即興曲]]|1001420|1004820|34|
|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|>|1004040|0|
|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|1004000|1008500|45|
|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|>|1004080|0|
|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|998120|1002220|41|
|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|997120|1003820|67|
|[[美しく忙しきドナウ(裏譜面)>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|996880|1006380|95|
|[[クープランの墓>難易度表/おに/クープランの墓]]|1002630|1004430|18|
|[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]|977020|1001020|24|
|[[亡き王女のためのパヴァーヌ(裏譜面)>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|>|1002560|0|
|[[メヌエット>難易度表/おに/メヌエット]]|999810|1000510|7|
|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|1001100|1004000|29|
|[[プチポチ>難易度表/おに/プチポチ]]|1001180|1003380|22|
|[[ハンロック>難易度表/おに/ハンロック]]|996820|1004620|78|
|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|994520|1001020|65|
|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|999680|1001080|14|
|[[ヘ調の協奏曲 第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|996700|1006300|96|
|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|997740|1003040|53|
|[[おおブレネリ>難易度表/おに/おおブレネリ]]|999530|1002630|31|
|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[一世風靡>難易度表/おに/一世風靡]]|1000250|1002250|20|
|[[【限定】うなぎのたましいロック>難易度表/おに/うなぎのたましいロック]]|>|1004040|0|
|[[大冒険タツドン>難易度表/おに/大冒険タツドン]]|998140|1001840|37|
|[[刻竜 〜Kokuryu〜>難易度表/おに/刻竜 〜Kokuryu〜]]|>|1002350|0|
|[[憎悪と醜悪の花束>難易度表/おに/憎悪と醜悪の花束]]|994620|1001720|71|
|[[憎悪と醜悪の花束(裏譜面)>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]|1001200|1005000|38|
|[[†バチ!ムチ!?マッスルキングダム†>難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]|1004340|1006940|26|
|[[魑魅魍魎>難易度表/おに/魑魅魍魎]]|999000|1009400|104|
|[[鼓舞曲「閻魔」>難易度表/おに/鼓舞曲「閻魔」]]|1001380|1008980|76|
|[[Aloft in the wind>難易度表/おに/Aloft in the wind]]|997950|||
|[[Emma>難易度表/おに/Emma]]|995940|||
|[[Hello, Worldooon!!>難易度表/おに/Hello, Worldooon!!]]|989700|||
|[[恋はドント・ダウト>難易度表/おに/恋はドント・ダウト]]|>|1002160|0|
|[[Donder Time>難易度表/おに/Donder Time]]|993860|||
|[[Hold me tight>難易度表/おに/Hold me tight]]|983030|1001930|189|
|[[どんちゃん音頭>難易度表/おに/どんちゃん音頭]]|>|1002240|0|
|[[ボクらのまえに道はある>難易度表/おに/ボクらのまえに道はある]]|>|1005240|0|
|[[Amber Light>難易度表/おに/Amber Light]]||||
|[[しょうゆ de Show you!>難易度表/おに/しょうゆ de Show you!]]|998730|1000830|21|
|[[Central Dogma Pt.2>難易度表/おに/Central Dogma Pt.2]]|995000|1004400|94|
|[[パラレルロリポップ>難易度表/おに/パラレルロリポップ]]|1001170|1003370|22|
|[[彁>難易度表/おに/彁]]|>|1004800|0|
|[[傾奇者、罷り通る！>難易度表/おに/傾奇者、罷り通る！]]|999360|1006360|70|
|[[あまてらすJK>難易度表/おに/あまてらすJK]]|996840|1005340|85|
|[[赤と白薔薇の魔女>難易度表/おに/赤と白薔薇の魔女]]|>|1011010|0|
|[[LECIEL GLISSANDO>難易度表/おに/LECIEL GLISSANDO]]|999840|1006340|59|
|[[YOAKE>難易度表/おに/YOAKE]]|1004000|1007000|30|
|[[ひよこ鑑定士さん>難易度表/おに/ひよこ鑑定士さん]]|1001140|1004540|31|
|[[1・2・さんしのでドンドカッカッ！>難易度表/おに/1・2・さんしのでドンドカッカッ！]]|990230|1000130|99|
|[[1・2・さんしのでドンドカッカッ！(裏譜面)>難易度表/おに/1・2・さんしのでドンドカッカッ！(裏譜面)]]|1001800|1005700|39|
|[[VIVIVIVID>難易度表/おに/VIVIVIVID]]|1002600|1002900|3|
|[[轟け！太鼓の達人>難易度表/おに/轟け！太鼓の達人]]|993750|1000650|69|
|[[ニジイロバトン>難易度表/おに/ニジイロバトン]]|986010|1000810|148|
|[[Diving Drive>難易度表/おに/Diving Drive]]|>|1001340|0|
|[[ぺた・PETA!?パンプキン>難易度表/おに/ぺた・PETA！？パンプキン]]|995260|1003360|81|
|[[PONPOKO RHYTHM>難易度表/おに/PONPOKO RHYTHM]]|997200|1000500|33|
|[[ラパスの虹>難易度表/おに/ラパスの虹]]|995870|1002870|70|
|[[ラパスの虹(裏譜面)>難易度表/おに/ラパスの虹(裏譜面)]]|1005700|1007300|16|
|[[星河一天>難易度表/おに/星河一天]]|1000980|1007080|61|
|[[Stick Trick ShowTime!!>難易度表/おに/Stick Trick ShowTime!!]]|1004120|1004720|6|
|[[螺旋周回軌道>難易度表/おに/螺旋周回軌道]]|993470|1005170|117|
|[[螺旋周回軌道(裏譜面)>難易度表/おに/螺旋周回軌道(裏譜面)]]|>|1008460|0|
|[[儚姫は原初に舞う>難易度表/おに/儚姫は原初に舞う]]|999000|1002000|30|
|[[儚姫は原初に舞う(裏譜面)>難易度表/おに/儚姫は原初に舞う(裏譜面)]]|1005800|1009000|32|
|[[Vixtory>難易度表/おに/Vixtory]]|987860|1000960|131|
|[[Vixtory(裏譜面)>難易度表/おに/Vixtory(裏譜面)]]|994700|1005100|104|
|[[テトラリュトモスフォビア>難易度表/おに/テトラリュトモスフォビア]]|1001230|1005330|41|
|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]|1000240|1003740|35|
|[[Central Dogma Pt.1(裏譜面)>難易度表/おに/Central Dogma Pt.1(裏譜面)]]|997010|1003610|66|
|[[絡繰廻廊>難易度表/おに/絡繰廻廊]]|999500|1007400|79|
|[[wonderful ROUTINE>難易度表/おに/wonderful ROUTINE]]|1002630|1003230|6|
|[[いっそこのままで>難易度表/おに/いっそこのままで]]|1002750|1004350|16|
|[[零の交響曲>難易度表/おに/零の交響曲]]|972000|1004000|320|
|[[零の交響曲(裏譜面)>難易度表/おに/零の交響曲(裏譜面)]]|982300|1002300|200|
|[[Fly again!>難易度表/おに/Fly again!]]||||
|[[限界クリエイター応援歌>難易度表/おに/限界クリエイター応援歌]]||||
|[[令・和太鼓>難易度表/おに/令・和太鼓]]||||
|[[エリンギのエクボ>難易度表/おに/エリンギのエクボ]]||||
|[[Freeway3234>難易度表/おに/Freeway3234]]||||
|[[愛なんだぜ>難易度表/おに/愛なんだぜ]]||||
|[[memoria ficta>難易度表/おに/memoria ficta]]|1004480|1007080|26|
|[[TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]||||
|[[ペットショップ大戦>難易度表/おに/ペットショップ大戦]]|1002540|1004240|17|
|[[わら得る2000>難易度表/おに/わら得る2000]]|994780|1007080|123|
|[[続・〆ドレー2000>難易度表/おに/続・〆ドレー2000]]|996400|1000000|36|
|[[幕末維新譚>難易度表/おに/幕末維新譚]]|998910((風船を全て割った場合))|1005910|70|
|[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]||||
|[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|1005150|1006450|13|
|[[GERMINATION>難易度表/おに/GERMINATION]]||||
|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]]||||
|[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]||||
|[[百鬼夜行>難易度表/おに/百鬼夜行]]||||
|[[via lactea>難易度表/おに/via lactea]]||||
|[[ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]||||
|[[カッティアワールの宝剣>難易度表/おに/カッティアワールの宝剣]]||||
|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]||||
|[[エンジェル ドリーム(裏譜面)>難易度表/おに/エンジェル ドリーム(裏譜面)]]|>|1005660|0|
|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|960040|1000040|400|
|[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]||||
|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]||||
|[[フリフリ♪ノリノリ♪(裏譜面)>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]||||
|[[百花繚乱>難易度表/おに/百花繚乱]]||||
|[[そつおめしき>難易度表/おに/そつおめしき]]|>|1004220|0|
|[[星屑ストラック>難易度表/おに/星屑ストラック]]||||
|[[星屑ストラック(裏譜面)>難易度表/おに/星屑ストラック(裏譜面)]]|1002840|1005140|23|
|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]||||
|[[ダンガンノーツ(裏譜面)>難易度表/おに/ダンガンノーツ(裏譜面)]]|1003820|1004920|11|
|[[メカデス。>難易度表/おに/メカデス。]]|996750|1001150|44|
|[[メカデス。(裏譜面)>難易度表/おに/メカデス。(裏譜面)]]|999900|1005600|57|
|[[さいたま2000>難易度表/おに/さいたま2000]]|996800|1000900|41|
|[[はたラク2000>難易度表/おに/はたラク2000]]|1001640((くすだま、風船を割った場合。くすだままたは風船を除いた場合は998640))|1002940|43((2人プレイ時だと更に必要になる))((１回の黄色連打と１回あるくすだま（風船）音符との合計))|
|[[森羅万象>難易度表/おに/森羅万象]]||||
|[[UFO Swingin&#39;>難易度表/おに/UFO Swingin']]|995360|1000060|47|
|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]||||
|[[天泣の律>難易度表/おに/天泣の律]]|1001620|1002120|5|
|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|>|1004400|0|
|[[気焔万丈神楽>難易度表/おに/気焔万丈神楽]]|>|1004080|0|
|[[コネクトカラーズ>難易度表/おに/コネクトカラーズ]]|1003500|1004800|13|
|[[カラフルボイス>難易度表/おに/カラフルボイス]]||||
|[[カラフルボイス(裏譜面)>難易度表/おに/カラフルボイス(裏譜面)]]||||
|[[モノクロボイス>難易度表/おに/モノクロボイス]]||||
|[[モノクロボイス(裏譜面)>難易度表/おに/モノクロボイス(裏譜面)]]|>|1004850|0|
|[[疾風怒濤>難易度表/おに/疾風怒濤]]|986640|1002340|157|
|[[疾風怒濤(裏譜面)>難易度表/おに/疾風怒濤(裏譜面)]]|997960|1007660|97|
|[[What's in the box?>難易度表/おに/What's in the box?]]|>|1003000|0|
|[[和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]||||
|[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]||||
|[[或ル不和>難易度表/おに/或ル不和]]|1006860|1007560|7|
|[[Dragoon>難易度表/おに/Dragoon]]||||
|[[こ・き・く・くる・くる・くれ・こ！>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]||||
|[[トラストゲーム>難易度表/おに/トラストゲーム]]||||
|[[あの日出会えたキセキ>難易度表/おに/あの日出会えたキセキ]]||||
|[[キューティー☆デモニック☆魔人エモ!!>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]||||
|[[頂>難易度表/おに/頂]]||||
|[[ユースフルコースター>難易度表/おに/ユースフルコースター]]||||
|[[GO GET'EM!>難易度表/おに/GO GET'EM!]]|999000|1000500|15|
|[[GO GET'EM!(裏譜面)>難易度表/おに/GO GET'EM!(裏譜面)]]|>|1004400|0|
|[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]|>|1008990|0|
|[[カラフル>難易度表/おに/カラフル]]|992260|1006160|139|
|[[うちゅうひこうし冒険譚>難易度表/おに/うちゅうひこうし冒険譚]]|>|1005020|0|
|[[λ7708>難易度表/おに/λ7708]]|>|1004560|0|
|[[Caribbean Knight>難易度表/おに/Caribbean Knight]]||||
|[[Toon Town's Toys' Tune>難易度表/おに/Toon Town's Toys' Tune]]|1001190|1002090|9|
|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]|>|1007540|0|
|[[にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]|1005830|1007230|14|
|[[EterNal Ring>難易度表/おに/EterNal Ring]]||||
|[[Coquette>難易度表/おに/Coquette]]|1003860|1004360|5|
|[[CYBERgenicALICE>難易度表/おに/CYBERgenicALICE]]||||
|[[シャイニング☆アブラカタブラ>難易度表/おに/シャイニング☆アブラカタブラ]]||||
|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|>|1005880|0|
|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]||||
|[[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]||||
|[[ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]||||
|[[よーいドン！>難易度表/おに/よーいドン！]]||||
|[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]|>|1007720|0|
|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]||||
|[[OK I’m blue rat>難易度表/おに/OK I’m blue rat]]||||
|[[コナモノ☆>難易度表/おに/コナモノ☆]]|>|1004740|0|
|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]||||
|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]||||
|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]||||
|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]||||
|[[8OROCHI>難易度表/おに/8OROCHI]]|1006700|1008200|15|
|[[8OROCHI(裏譜面)>難易度表/おに/8OROCHI(裏譜面)]]|1004500((風船を全て割った場合))|1006000|15((89〜91小節の風船を無視した場合24))|
|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]||||
|[[Asteroid>難易度表/おに/Asteroid]]||||
|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]||||
|[[三瀬川乱舞(裏譜面)>難易度表/おに/三瀬川乱舞(裏譜面)]]|1003230|1004730|15|
|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]||||
|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]||||
|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|>|1001580|0|
|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]||||
|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]||||
|[[竜と黒炎の姫君(裏譜面)>難易度表/おに/竜と黒炎の姫君(裏譜面)]]||||
|[[そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]|>|1005840|0|
|[[No Gravity>難易度表/おに/No Gravity]]||||
|[[VICTORIA>難易度表/おに/VICTORIA]]||||
|[[天狗囃子>難易度表/おに/天狗囃子]]||||
|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]||||
|[[アントニオ>難易度表/おに/アントニオ]]|>|1000120|0|
|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|>|1002000|0|
|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|>|1002780|0|
|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|>|1001860|0|
|[[カグツチ>難易度表/おに/カグツチ]]||||
|[[KUSANAGI>難易度表/おに/KUSANAGI]]|>|1005750|0|
|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]||||
|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|>|1001180|0|
|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]||||
|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|>|1005000|0|
|[[輝きを求めて>難易度表/おに/輝きを求めて]]||||
|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]||||
|[[凛>難易度表/おに/凛]]||||
|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]||||
|[[もしもし神様>難易度表/おに/もしもし神様]]||||
|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]||||
|[[ココロボ>難易度表/おに/ココロボ]]|1003000|1003300|3|
|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]||||
|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]||||
|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]||||
|[[アサガオ>難易度表/おに/アサガオ]]||||
|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|1002490|1003990|15|
|[[Gloria>難易度表/おに/Gloria]]||||
|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]||||
|[[魔方陣 ‐サモン・デルタ‐>難易度表/おに/魔方陣 -サモン･デルタ-]]||||
|[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]|>|1001100|0|
|[[Day by Day!>難易度表/おに/Day by Day!]]||||
|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|>|1009860|0|
|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]||||
|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]||||
|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]||||
|[[セイクリッド ルイン(裏譜面)>難易度表/おに/セイクリッド ルイン(裏譜面)]]||||
|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]||||
|[[ピコピコ ルイン(裏譜面)>難易度表/おに/ピコピコ ルイン(裏譜面)]]||||
|[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]|>|1003580|0|
|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]||||
|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|>|1004080|0|
|[[super star shooter>難易度表/おに/super star shooter]]||||
|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]||||
|[[Amanda>難易度表/おに/Amanda]]|>|1004160|0|
|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|>|1001050|0|
|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]||||
|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]||||
|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|>|1002770|0|
|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]||||
|[[ナツモノ☆>難易度表/おに/ナツモノ☆]]||||
|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]||||
|[[うそうそ時>難易度表/おに/うそうそ時]]||||
|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|>|1003200|0|
|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|>|1004900|0|
|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]||||
|[[Calculator>難易度表/おに/Calculator]]|>|1002330|0|
|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|>|1006330|0|
|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|>|1002800|0|
|[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]||||
|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]||||
|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|>|1003440|0|
